2022-10-06 19:44:01.973 933:link-prediction        DEBUG  main message
2022-10-06 19:45:19.582 647:link-prediction        INFO     eval_f1 = 0.9192
2022-10-06 19:45:19.582 647:link-prediction        INFO     eval_mcc = 0.8346
2022-10-06 19:45:19.583 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-06 19:45:19.583 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 19:45:19.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:19.585 540:link-prediction        INFO     ********************
2022-10-06 19:45:19.585 541:link-prediction        INFO     Best f1:0.9192
2022-10-06 19:45:19.585 542:link-prediction        INFO     ********************
2022-10-06 19:45:19.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:19.586 562:link-prediction        INFO     ********************
2022-10-06 19:45:19.586 563:link-prediction        INFO     Best MCC:0.8346
2022-10-06 19:45:19.586 564:link-prediction        INFO     ********************
2022-10-06 19:45:19.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:20.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:20.098 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:20.098 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:21.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:21.631 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-06 19:45:21.631 647:link-prediction        INFO     eval_f1 = 0.9202
2022-10-06 19:45:21.631 647:link-prediction        INFO     eval_mcc = 0.8374
2022-10-06 19:45:21.632 647:link-prediction        INFO     eval_precision = 0.864
2022-10-06 19:45:21.632 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-06 19:45:21.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:21.633 540:link-prediction        INFO     ********************
2022-10-06 19:45:21.634 541:link-prediction        INFO     Best f1:0.9202
2022-10-06 19:45:21.634 542:link-prediction        INFO     ********************
2022-10-06 19:45:21.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:21.635 562:link-prediction        INFO     ********************
2022-10-06 19:45:21.635 563:link-prediction        INFO     Best MCC:0.8374
2022-10-06 19:45:21.635 564:link-prediction        INFO     ********************
2022-10-06 19:45:21.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:22.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:22.153 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:22.153 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:23.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_f1 = 0.9194
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_mcc = 0.8351
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 19:45:23.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:24.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:24.149 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:24.150 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:25.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:25.682 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 19:45:25.683 647:link-prediction        INFO     eval_f1 = 0.9137
2022-10-06 19:45:25.683 647:link-prediction        INFO     eval_mcc = 0.8232
2022-10-06 19:45:25.683 647:link-prediction        INFO     eval_precision = 0.8807
2022-10-06 19:45:25.683 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-06 19:45:25.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:26.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:26.202 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:26.202 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:27.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:27.738 647:link-prediction        INFO     eval_acc = 0.916
2022-10-06 19:45:27.738 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-06 19:45:27.738 647:link-prediction        INFO     eval_mcc = 0.8372
2022-10-06 19:45:27.738 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-06 19:45:27.739 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 19:45:27.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:27.740 540:link-prediction        INFO     ********************
2022-10-06 19:45:27.741 541:link-prediction        INFO     Best f1:0.9204
2022-10-06 19:45:27.741 542:link-prediction        INFO     ********************
2022-10-06 19:45:27.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:28.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:28.255 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:28.255 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:29.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:29.792 647:link-prediction        INFO     eval_acc = 0.914
2022-10-06 19:45:29.792 647:link-prediction        INFO     eval_f1 = 0.9181
2022-10-06 19:45:29.793 647:link-prediction        INFO     eval_mcc = 0.8321
2022-10-06 19:45:29.793 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-06 19:45:29.793 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-06 19:45:29.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:30.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:30.309 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:30.309 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:31.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_f1 = 0.919
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_mcc = 0.8341
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_precision = 0.8744
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 19:45:31.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:32.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:32.349 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:32.350 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:33.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:33.873 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 19:45:33.873 647:link-prediction        INFO     eval_f1 = 0.9189
2022-10-06 19:45:33.874 647:link-prediction        INFO     eval_mcc = 0.8339
2022-10-06 19:45:33.874 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-06 19:45:33.874 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 19:45:33.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:34.001 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:45:34.001 669:link-prediction        INFO     Num examples = 2814
2022-10-06 19:45:34.001 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:35.426 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_acc = 0.9072
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_f1 = 0.9143
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_mcc = 0.8257
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_precision = 0.8498
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_recall = 0.9893
2022-10-06 19:45:35.427 713:link-prediction        INFO     eval_threshold = 0.5
