2023-05-15 06:11:21.473 933:link-prediction        DEBUG  main message
2023-05-15 06:18:36.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:18:36.381 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:18:36.381 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:18:59.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_acc = 0.741
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_precision = 0.7419
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-15 06:18:59.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:18:59.819 562:link-prediction        INFO     ********************
2023-05-15 06:18:59.819 563:link-prediction        INFO     Best MCC:0.4821
2023-05-15 06:18:59.819 564:link-prediction        INFO     ********************
2023-05-15 06:18:59.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:19:06.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:19:06.951 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:19:06.951 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:19:30.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_acc = 0.741
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_f1 = 0.7334
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_mcc = 0.4828
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_recall = 0.7127
2023-05-15 06:19:30.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:19:30.404 562:link-prediction        INFO     ********************
2023-05-15 06:19:30.404 563:link-prediction        INFO     Best MCC:0.4828
2023-05-15 06:19:30.404 564:link-prediction        INFO     ********************
2023-05-15 06:19:30.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:19:37.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:19:37.537 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:19:37.538 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:20:01.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:20:01.011 647:link-prediction        INFO     eval_acc = 0.7422
2023-05-15 06:20:01.012 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-15 06:20:01.012 647:link-prediction        INFO     eval_mcc = 0.491
2023-05-15 06:20:01.012 647:link-prediction        INFO     eval_precision = 0.7083
2023-05-15 06:20:01.012 647:link-prediction        INFO     eval_recall = 0.823
2023-05-15 06:20:01.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:20:01.012 540:link-prediction        INFO     ********************
2023-05-15 06:20:01.012 541:link-prediction        INFO     Best f1:0.7614
2023-05-15 06:20:01.012 542:link-prediction        INFO     ********************
2023-05-15 06:20:01.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:20:01.013 562:link-prediction        INFO     ********************
2023-05-15 06:20:01.013 563:link-prediction        INFO     Best MCC:0.491
2023-05-15 06:20:01.013 564:link-prediction        INFO     ********************
2023-05-15 06:20:01.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:20:08.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:20:08.141 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:20:08.141 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:20:31.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_mcc = 0.4938
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_precision = 0.7385
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_recall = 0.7637
2023-05-15 06:20:31.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:20:31.621 562:link-prediction        INFO     ********************
2023-05-15 06:20:31.621 563:link-prediction        INFO     Best MCC:0.4938
2023-05-15 06:20:31.621 564:link-prediction        INFO     ********************
2023-05-15 06:20:31.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:20:38.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:20:38.767 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:20:38.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:21:02.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:21:02.263 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-15 06:21:02.263 647:link-prediction        INFO     eval_f1 = 0.7459
2023-05-15 06:21:02.264 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-15 06:21:02.264 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-15 06:21:02.264 647:link-prediction        INFO     eval_recall = 0.7412
2023-05-15 06:21:02.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:21:02.264 562:link-prediction        INFO     ********************
2023-05-15 06:21:02.264 563:link-prediction        INFO     Best MCC:0.4952
2023-05-15 06:21:02.264 564:link-prediction        INFO     ********************
2023-05-15 06:21:02.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:21:09.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:21:09.399 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:21:09.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:21:32.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:21:32.928 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-15 06:21:32.928 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 06:21:32.929 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-15 06:21:32.929 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-15 06:21:32.929 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-15 06:21:32.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:21:32.929 562:link-prediction        INFO     ********************
2023-05-15 06:21:32.929 563:link-prediction        INFO     Best MCC:0.4995
2023-05-15 06:21:32.929 564:link-prediction        INFO     ********************
2023-05-15 06:21:32.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:21:40.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:21:40.082 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:21:40.082 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:22:03.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_mcc = 0.5008
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-15 06:22:03.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:22:03.640 562:link-prediction        INFO     ********************
2023-05-15 06:22:03.640 563:link-prediction        INFO     Best MCC:0.5008
2023-05-15 06:22:03.640 564:link-prediction        INFO     ********************
2023-05-15 06:22:03.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:22:03.705 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:22:03.705 669:link-prediction        INFO     Num examples = 43587
2023-05-15 06:22:03.705 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:22:27.671 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_acc = 0.7414
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_f1 = 0.7436
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_mcc = 0.4828
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_precision = 0.7369
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_recall = 0.7503
2023-05-15 06:22:27.671 713:link-prediction        INFO     eval_threshold = 0.5
