2023-06-05 16:33:05.514 936:link-prediction        DEBUG  main message
2023-06-05 16:39:49.172 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:39:49.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:40:12.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_acc = 0.855
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_mcc = 0.7165
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_precision = 0.8133
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_recall = 0.9215
2023-06-05 16:40:12.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:40:12.917 565:link-prediction        INFO     ********************
2023-06-05 16:40:12.917 566:link-prediction        INFO     Best MCC:0.7165
2023-06-05 16:40:12.917 567:link-prediction        INFO     ********************
2023-06-05 16:40:12.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:40:20.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:40:20.349 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:40:20.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:40:44.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_recall = 0.8852
2023-06-05 16:40:44.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:40:51.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:40:51.451 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:40:51.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:41:15.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_mcc = 0.7116
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_recall = 0.8551
2023-06-05 16:41:15.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:41:23.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:41:23.328 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:41:23.328 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:41:47.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_acc = 0.8581
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_f1 = 0.8646
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_recall = 0.906
2023-06-05 16:41:47.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:41:47.769 543:link-prediction        INFO     ********************
2023-06-05 16:41:47.769 544:link-prediction        INFO     Best f1:0.8646
2023-06-05 16:41:47.769 545:link-prediction        INFO     ********************
2023-06-05 16:41:47.770 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:41:47.770 565:link-prediction        INFO     ********************
2023-06-05 16:41:47.770 566:link-prediction        INFO     Best MCC:0.7196
2023-06-05 16:41:47.770 567:link-prediction        INFO     ********************
2023-06-05 16:41:47.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:41:55.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:41:55.030 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:41:55.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:42:18.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:42:18.751 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 16:42:18.751 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 16:42:18.751 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 16:42:18.751 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 16:42:18.751 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-05 16:42:18.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:42:18.752 543:link-prediction        INFO     ********************
2023-06-05 16:42:18.752 544:link-prediction        INFO     Best f1:0.8653
2023-06-05 16:42:18.752 545:link-prediction        INFO     ********************
2023-06-05 16:42:18.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:42:18.753 565:link-prediction        INFO     ********************
2023-06-05 16:42:18.753 566:link-prediction        INFO     Best MCC:0.7239
2023-06-05 16:42:18.753 567:link-prediction        INFO     ********************
2023-06-05 16:42:18.753 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:42:26.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:42:26.029 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:42:26.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:42:49.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_acc = 0.8598
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_mcc = 0.7262
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_recall = 0.9271
2023-06-05 16:42:49.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:42:49.805 543:link-prediction        INFO     ********************
2023-06-05 16:42:49.805 544:link-prediction        INFO     Best f1:0.8686
2023-06-05 16:42:49.806 545:link-prediction        INFO     ********************
2023-06-05 16:42:49.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:42:49.806 565:link-prediction        INFO     ********************
2023-06-05 16:42:49.806 566:link-prediction        INFO     Best MCC:0.7262
2023-06-05 16:42:49.806 567:link-prediction        INFO     ********************
2023-06-05 16:42:49.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:42:57.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:42:57.108 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:42:57.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:43:20.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:43:20.904 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 16:43:20.904 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-05 16:43:20.905 650:link-prediction        INFO     eval_mcc = 0.728
2023-06-05 16:43:20.905 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-05 16:43:20.905 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-05 16:43:20.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:43:20.905 565:link-prediction        INFO     ********************
2023-06-05 16:43:20.905 566:link-prediction        INFO     Best MCC:0.728
2023-06-05 16:43:20.905 567:link-prediction        INFO     ********************
2023-06-05 16:43:20.906 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:43:28.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:43:28.181 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:43:28.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:43:51.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_mcc = 0.7274
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_recall = 0.9226
2023-06-05 16:43:51.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:43:51.966 543:link-prediction        INFO     ********************
2023-06-05 16:43:51.966 544:link-prediction        INFO     Best f1:0.8689
2023-06-05 16:43:51.966 545:link-prediction        INFO     ********************
2023-06-05 16:43:51.966 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:43:59.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:43:59.244 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:43:59.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:44:23.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_acc = 0.864
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_mcc = 0.7302
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_recall = 0.9028
2023-06-05 16:44:23.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:44:23.035 543:link-prediction        INFO     ********************
2023-06-05 16:44:23.035 544:link-prediction        INFO     Best f1:0.869
2023-06-05 16:44:23.036 545:link-prediction        INFO     ********************
2023-06-05 16:44:23.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:44:23.036 565:link-prediction        INFO     ********************
2023-06-05 16:44:23.036 566:link-prediction        INFO     Best MCC:0.7302
2023-06-05 16:44:23.037 567:link-prediction        INFO     ********************
2023-06-05 16:44:23.037 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:44:23.100 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:44:23.100 672:link-prediction        INFO     Num examples = 43587
2023-06-05 16:44:23.100 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:44:47.546 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_mcc = 0.7251
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_precision = 0.8417
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_recall = 0.8914
2023-06-05 16:44:47.547 716:link-prediction        INFO     eval_threshold = 0.5
