2022-10-06 21:05:51.057 933:link-prediction        DEBUG  main message
2022-10-06 21:08:39.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:40.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:40.844 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:40.844 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:46.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:46.618 647:link-prediction        INFO     eval_acc = 0.6809
2022-10-06 21:08:46.618 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-06 21:08:46.618 647:link-prediction        INFO     eval_mcc = 0.362
2022-10-06 21:08:46.618 647:link-prediction        INFO     eval_precision = 0.6865
2022-10-06 21:08:46.619 647:link-prediction        INFO     eval_recall = 0.666
2022-10-06 21:08:46.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:48.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:48.429 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:48.429 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:54.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_acc = 0.6803
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_f1 = 0.6245
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_mcc = 0.3775
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_precision = 0.7564
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_recall = 0.5318
2022-10-06 21:08:54.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:55.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:55.882 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:55.882 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:09:01.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_acc = 0.6826
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_f1 = 0.678
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_mcc = 0.3654
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_precision = 0.6881
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_recall = 0.6682
2022-10-06 21:09:01.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:09:03.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:09:03.472 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:09:03.472 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:09:09.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_acc = 0.688
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_f1 = 0.686
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_mcc = 0.3761
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_precision = 0.6905
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_recall = 0.6815
2022-10-06 21:09:09.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:09:11.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:09:11.135 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:09:11.135 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:09:16.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:09:16.886 647:link-prediction        INFO     eval_acc = 0.6884
2022-10-06 21:09:16.886 647:link-prediction        INFO     eval_f1 = 0.6901
2022-10-06 21:09:16.886 647:link-prediction        INFO     eval_mcc = 0.3768
2022-10-06 21:09:16.886 647:link-prediction        INFO     eval_precision = 0.6863
2022-10-06 21:09:16.886 647:link-prediction        INFO     eval_recall = 0.694
2022-10-06 21:09:16.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:09:17.285 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:09:17.285 669:link-prediction        INFO     Num examples = 10840
2022-10-06 21:09:17.286 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:09:22.844 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_acc = 0.6839
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_f1 = 0.7188
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_mcc = 0.3796
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_precision = 0.6473
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_recall = 0.8081
2022-10-06 21:09:22.845 713:link-prediction        INFO     eval_threshold = 0.5
