2022-10-07 12:16:01.301 933:link-prediction        DEBUG  main message
2022-10-07 12:20:58.723 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-07 12:20:58.724 647:link-prediction        INFO     eval_f1 = 0.8169
2022-10-07 12:20:58.724 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-07 12:20:58.724 647:link-prediction        INFO     eval_precision = 0.83
2022-10-07 12:20:58.724 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-07 12:20:58.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:20:58.724 540:link-prediction        INFO     ********************
2022-10-07 12:20:58.724 541:link-prediction        INFO     Best f1:0.8169
2022-10-07 12:20:58.724 542:link-prediction        INFO     ********************
2022-10-07 12:20:58.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:21:02.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:21:02.323 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:21:02.323 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:21:14.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_mcc = 0.6513
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_precision = 0.8868
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 12:21:14.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:21:17.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:21:17.622 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:21:17.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:21:29.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:21:29.449 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 12:21:29.450 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-07 12:21:29.450 647:link-prediction        INFO     eval_mcc = 0.6515
2022-10-07 12:21:29.450 647:link-prediction        INFO     eval_precision = 0.8904
2022-10-07 12:21:29.450 647:link-prediction        INFO     eval_recall = 0.7309
2022-10-07 12:21:29.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:21:33.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:21:33.052 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:21:33.052 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:21:44.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:21:44.999 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-07 12:21:44.999 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 12:21:44.999 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 12:21:45.000 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-07 12:21:45.000 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-07 12:21:45.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:21:48.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:21:48.610 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:21:48.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:22:00.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:22:00.464 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-07 12:22:00.464 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-07 12:22:00.464 647:link-prediction        INFO     eval_mcc = 0.6554
2022-10-07 12:22:00.464 647:link-prediction        INFO     eval_precision = 0.9042
2022-10-07 12:22:00.464 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-07 12:22:00.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:22:04.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:22:04.070 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:22:04.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:22:16.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_acc = 0.8222
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_mcc = 0.6488
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_recall = 0.7643
2022-10-07 12:22:16.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:22:16.565 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:22:16.566 669:link-prediction        INFO     Num examples = 21866
2022-10-07 12:22:16.566 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:22:28.050 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:22:28.050 713:link-prediction        INFO     eval_acc = 0.8098
2022-10-07 12:22:28.051 713:link-prediction        INFO     eval_f1 = 0.7826
2022-10-07 12:22:28.051 713:link-prediction        INFO     eval_mcc = 0.6401
2022-10-07 12:22:28.051 713:link-prediction        INFO     eval_precision = 0.9135
2022-10-07 12:22:28.051 713:link-prediction        INFO     eval_recall = 0.6845
2022-10-07 12:22:28.051 713:link-prediction        INFO     eval_threshold = 0.5
