2022-10-19 12:53:39.788 1013:link-prediction        DEBUG  main message
2022-10-19 12:54:47.856 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.856 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 12:54:47.856 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 12:54:47.856 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 12:54:47.856 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 12:54:47.856 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 12:54:47.856 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 12:54:47.857 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.857 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 12:54:47.857 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.857 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:54:47.857 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 12:54:47.857 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:54:47.857 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 12:54:47.857 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 12:54:47.857 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 12:54:48.607 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:54:48.607 572:link-prediction        INFO     Num examples = 9696
2022-10-19 12:54:48.607 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:54:48.607 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:54:48.607 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:54:48.607 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:54:48.607 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 12:54:50.407 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:54:50.407 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:54:50.407 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:54:52.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_acc = 0.5758
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_f1 = 0.509
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_mcc = 0.1576
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_precision = 0.6042
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_recall = 0.4397
2022-10-19 12:54:52.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:54:52.431 642:link-prediction        INFO     ********************
2022-10-19 12:54:52.431 643:link-prediction        INFO     Best f1:0.509
2022-10-19 12:54:52.431 644:link-prediction        INFO     ********************
2022-10-19 12:54:52.433 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:54:52.433 664:link-prediction        INFO     ********************
2022-10-19 12:54:52.433 665:link-prediction        INFO     Best MCC:0.1576
2022-10-19 12:54:52.434 666:link-prediction        INFO     ********************
2022-10-19 12:54:52.434 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:54:53.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:54:53.131 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:54:53.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:54:55.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_acc = 0.732
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_f1 = 0.7749
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_mcc = 0.5018
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_precision = 0.6681
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 12:54:55.148 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:54:55.150 642:link-prediction        INFO     ********************
2022-10-19 12:54:55.150 643:link-prediction        INFO     Best f1:0.7749
2022-10-19 12:54:55.150 644:link-prediction        INFO     ********************
2022-10-19 12:54:55.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:54:55.151 664:link-prediction        INFO     ********************
2022-10-19 12:54:55.151 665:link-prediction        INFO     Best MCC:0.5018
2022-10-19 12:54:55.151 666:link-prediction        INFO     ********************
2022-10-19 12:54:55.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:54:55.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:54:55.834 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:54:55.834 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:54:57.861 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_f1 = 0.8482
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_mcc = 0.6831
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_precision = 0.8032
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-19 12:54:57.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:54:57.863 642:link-prediction        INFO     ********************
2022-10-19 12:54:57.864 643:link-prediction        INFO     Best f1:0.8482
2022-10-19 12:54:57.864 644:link-prediction        INFO     ********************
2022-10-19 12:54:57.864 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:54:57.864 664:link-prediction        INFO     ********************
2022-10-19 12:54:57.864 665:link-prediction        INFO     Best MCC:0.6831
2022-10-19 12:54:57.865 666:link-prediction        INFO     ********************
2022-10-19 12:54:57.865 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:54:58.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:54:58.556 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:54:58.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:00.580 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_f1 = 0.8693
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_mcc = 0.7318
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-19 12:55:00.581 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:00.583 642:link-prediction        INFO     ********************
2022-10-19 12:55:00.584 643:link-prediction        INFO     Best f1:0.8693
2022-10-19 12:55:00.584 644:link-prediction        INFO     ********************
2022-10-19 12:55:00.584 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:00.585 664:link-prediction        INFO     ********************
2022-10-19 12:55:00.585 665:link-prediction        INFO     Best MCC:0.7318
2022-10-19 12:55:00.585 666:link-prediction        INFO     ********************
2022-10-19 12:55:00.585 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:01.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:01.276 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:01.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:03.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:03.251 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-19 12:55:03.251 749:link-prediction        INFO     eval_f1 = 0.885
2022-10-19 12:55:03.252 749:link-prediction        INFO     eval_mcc = 0.7624
2022-10-19 12:55:03.252 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-19 12:55:03.252 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-19 12:55:03.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:03.254 642:link-prediction        INFO     ********************
2022-10-19 12:55:03.254 643:link-prediction        INFO     Best f1:0.885
2022-10-19 12:55:03.254 644:link-prediction        INFO     ********************
2022-10-19 12:55:03.255 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:03.255 664:link-prediction        INFO     ********************
2022-10-19 12:55:03.255 665:link-prediction        INFO     Best MCC:0.7624
2022-10-19 12:55:03.255 666:link-prediction        INFO     ********************
2022-10-19 12:55:03.256 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:03.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:03.952 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:03.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:05.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_acc = 0.882
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_f1 = 0.8879
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_mcc = 0.7683
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 12:55:05.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:05.982 642:link-prediction        INFO     ********************
2022-10-19 12:55:05.982 643:link-prediction        INFO     Best f1:0.8879
2022-10-19 12:55:05.982 644:link-prediction        INFO     ********************
2022-10-19 12:55:05.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:05.983 664:link-prediction        INFO     ********************
2022-10-19 12:55:05.983 665:link-prediction        INFO     Best MCC:0.7683
2022-10-19 12:55:05.983 666:link-prediction        INFO     ********************
2022-10-19 12:55:05.983 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:06.668 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:06.668 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:06.669 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:08.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:08.698 749:link-prediction        INFO     eval_acc = 0.88
2022-10-19 12:55:08.698 749:link-prediction        INFO     eval_f1 = 0.8852
2022-10-19 12:55:08.698 749:link-prediction        INFO     eval_mcc = 0.7632
2022-10-19 12:55:08.698 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 12:55:08.698 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-19 12:55:08.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:09.386 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:09.386 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:09.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:11.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:11.420 749:link-prediction        INFO     eval_acc = 0.8879
2022-10-19 12:55:11.421 749:link-prediction        INFO     eval_f1 = 0.8941
2022-10-19 12:55:11.421 749:link-prediction        INFO     eval_mcc = 0.7811
2022-10-19 12:55:11.421 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 12:55:11.421 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 12:55:11.421 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:11.423 642:link-prediction        INFO     ********************
2022-10-19 12:55:11.423 643:link-prediction        INFO     Best f1:0.8941
2022-10-19 12:55:11.423 644:link-prediction        INFO     ********************
2022-10-19 12:55:11.424 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:11.424 664:link-prediction        INFO     ********************
2022-10-19 12:55:11.424 665:link-prediction        INFO     Best MCC:0.7811
2022-10-19 12:55:11.424 666:link-prediction        INFO     ********************
2022-10-19 12:55:11.425 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:12.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:12.124 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:12.124 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:14.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_acc = 0.8879
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_f1 = 0.894
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_mcc = 0.781
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-19 12:55:14.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:14.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:14.798 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:14.799 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:16.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:16.833 749:link-prediction        INFO     eval_acc = 0.8876
2022-10-19 12:55:16.834 749:link-prediction        INFO     eval_f1 = 0.8934
2022-10-19 12:55:16.834 749:link-prediction        INFO     eval_mcc = 0.7798
2022-10-19 12:55:16.834 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-19 12:55:16.834 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 12:55:16.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:17.503 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:17.503 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:17.503 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:19.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:19.540 749:link-prediction        INFO     eval_acc = 0.8896
2022-10-19 12:55:19.540 749:link-prediction        INFO     eval_f1 = 0.8946
2022-10-19 12:55:19.540 749:link-prediction        INFO     eval_mcc = 0.7828
2022-10-19 12:55:19.540 749:link-prediction        INFO     eval_precision = 0.8556
2022-10-19 12:55:19.541 749:link-prediction        INFO     eval_recall = 0.9374
2022-10-19 12:55:19.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:19.543 642:link-prediction        INFO     ********************
2022-10-19 12:55:19.543 643:link-prediction        INFO     Best f1:0.8946
2022-10-19 12:55:19.543 644:link-prediction        INFO     ********************
2022-10-19 12:55:19.544 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:19.544 664:link-prediction        INFO     ********************
2022-10-19 12:55:19.544 665:link-prediction        INFO     Best MCC:0.7828
2022-10-19 12:55:19.544 666:link-prediction        INFO     ********************
2022-10-19 12:55:19.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:20.230 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:20.230 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:20.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:22.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:22.268 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 12:55:22.269 749:link-prediction        INFO     eval_f1 = 0.8966
2022-10-19 12:55:22.269 749:link-prediction        INFO     eval_mcc = 0.7865
2022-10-19 12:55:22.269 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 12:55:22.269 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 12:55:22.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:22.271 642:link-prediction        INFO     ********************
2022-10-19 12:55:22.271 643:link-prediction        INFO     Best f1:0.8966
2022-10-19 12:55:22.272 644:link-prediction        INFO     ********************
2022-10-19 12:55:22.272 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:22.272 664:link-prediction        INFO     ********************
2022-10-19 12:55:22.272 665:link-prediction        INFO     Best MCC:0.7865
2022-10-19 12:55:22.272 666:link-prediction        INFO     ********************
2022-10-19 12:55:22.273 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:22.973 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:22.973 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:22.973 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:25.022 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_f1 = 0.8971
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_mcc = 0.7877
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_precision = 0.8536
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-19 12:55:25.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:25.025 642:link-prediction        INFO     ********************
2022-10-19 12:55:25.025 643:link-prediction        INFO     Best f1:0.8971
2022-10-19 12:55:25.026 644:link-prediction        INFO     ********************
2022-10-19 12:55:25.026 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:25.026 664:link-prediction        INFO     ********************
2022-10-19 12:55:25.026 665:link-prediction        INFO     Best MCC:0.7877
2022-10-19 12:55:25.027 666:link-prediction        INFO     ********************
2022-10-19 12:55:25.027 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:25.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:25.715 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:25.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:27.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:27.752 749:link-prediction        INFO     eval_acc = 0.8932
2022-10-19 12:55:27.752 749:link-prediction        INFO     eval_f1 = 0.8991
2022-10-19 12:55:27.752 749:link-prediction        INFO     eval_mcc = 0.7918
2022-10-19 12:55:27.753 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 12:55:27.753 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 12:55:27.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:27.755 642:link-prediction        INFO     ********************
2022-10-19 12:55:27.755 643:link-prediction        INFO     Best f1:0.8991
2022-10-19 12:55:27.755 644:link-prediction        INFO     ********************
2022-10-19 12:55:27.756 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:27.756 664:link-prediction        INFO     ********************
2022-10-19 12:55:27.756 665:link-prediction        INFO     Best MCC:0.7918
2022-10-19 12:55:27.756 666:link-prediction        INFO     ********************
2022-10-19 12:55:27.757 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:28.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:28.451 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:28.451 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:30.494 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:30.494 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 12:55:30.494 749:link-prediction        INFO     eval_f1 = 0.8982
2022-10-19 12:55:30.494 749:link-prediction        INFO     eval_mcc = 0.7898
2022-10-19 12:55:30.495 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 12:55:30.495 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 12:55:30.495 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:31.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:31.204 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:31.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:33.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:33.249 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 12:55:33.250 749:link-prediction        INFO     eval_f1 = 0.899
2022-10-19 12:55:33.250 749:link-prediction        INFO     eval_mcc = 0.7917
2022-10-19 12:55:33.250 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 12:55:33.250 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 12:55:33.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:33.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:33.941 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:33.942 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:35.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_f1 = 0.8991
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_mcc = 0.7918
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 12:55:35.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:35.991 642:link-prediction        INFO     ********************
2022-10-19 12:55:35.992 643:link-prediction        INFO     Best f1:0.8991
2022-10-19 12:55:35.992 644:link-prediction        INFO     ********************
2022-10-19 12:55:35.992 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:55:35.993 664:link-prediction        INFO     ********************
2022-10-19 12:55:35.993 665:link-prediction        INFO     Best MCC:0.7918
2022-10-19 12:55:35.993 666:link-prediction        INFO     ********************
2022-10-19 12:55:35.993 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:55:36.683 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:36.684 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:36.684 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:38.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_acc = 0.8926
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_f1 = 0.8988
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_mcc = 0.7911
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 12:55:38.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:39.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:39.431 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:39.431 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:41.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:41.474 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 12:55:41.474 749:link-prediction        INFO     eval_f1 = 0.899
2022-10-19 12:55:41.474 749:link-prediction        INFO     eval_mcc = 0.7917
2022-10-19 12:55:41.474 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 12:55:41.475 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 12:55:41.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:42.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:55:42.170 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:55:42.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:44.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_acc = 0.8926
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_f1 = 0.8987
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_mcc = 0.7909
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 12:55:44.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:55:44.391 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:55:44.391 770:link-prediction        INFO     Num examples = 2814
2022-10-19 12:55:44.391 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:55:46.264 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_acc = 0.8799
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_f1 = 0.8882
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_mcc = 0.7684
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_precision = 0.8306
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 12:55:46.265 814:link-prediction        INFO     eval_threshold = 0.5
