2023-05-19 14:57:35.811 933:link-prediction        DEBUG  main message
2023-05-19 14:59:25.222 647:link-prediction        INFO     eval_mcc = 0.7937
2023-05-19 14:59:25.222 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 14:59:25.223 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-19 14:59:25.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:25.225 540:link-prediction        INFO     ********************
2023-05-19 14:59:25.226 541:link-prediction        INFO     Best f1:0.9
2023-05-19 14:59:25.226 542:link-prediction        INFO     ********************
2023-05-19 14:59:25.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:59:25.228 562:link-prediction        INFO     ********************
2023-05-19 14:59:25.228 563:link-prediction        INFO     Best MCC:0.7937
2023-05-19 14:59:25.228 564:link-prediction        INFO     ********************
2023-05-19 14:59:25.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:59:26.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:26.163 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:26.163 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:28.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-19 14:59:28.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:29.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:29.801 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:29.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:32.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_mcc = 0.7821
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 14:59:32.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:33.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:33.936 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:33.936 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:42.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:42.090 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-19 14:59:42.090 647:link-prediction        INFO     eval_f1 = 0.8254
2023-05-19 14:59:42.091 647:link-prediction        INFO     eval_mcc = 0.6766
2023-05-19 14:59:42.091 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-19 14:59:42.091 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-19 14:59:42.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:43.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:43.033 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:43.033 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:48.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:48.837 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-19 14:59:48.838 647:link-prediction        INFO     eval_f1 = 0.8972
2023-05-19 14:59:48.838 647:link-prediction        INFO     eval_mcc = 0.7878
2023-05-19 14:59:48.838 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 14:59:48.838 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 14:59:48.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:49.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:49.828 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:49.828 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:55.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:55.253 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-19 14:59:55.253 647:link-prediction        INFO     eval_f1 = 0.8966
2023-05-19 14:59:55.253 647:link-prediction        INFO     eval_mcc = 0.7866
2023-05-19 14:59:55.253 647:link-prediction        INFO     eval_precision = 0.8496
2023-05-19 14:59:55.253 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 14:59:55.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:56.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:56.757 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:56.758 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:00:02.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_mcc = 0.7786
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_recall = 0.938
2023-05-19 15:00:02.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:00:03.172 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:00:03.172 669:link-prediction        INFO     Num examples = 2814
2023-05-19 15:00:03.173 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:00:08.988 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:00:08.989 713:link-prediction        INFO     eval_acc = 0.8792
2023-05-19 15:00:08.989 713:link-prediction        INFO     eval_f1 = 0.8872
2023-05-19 15:00:08.989 713:link-prediction        INFO     eval_mcc = 0.7661
2023-05-19 15:00:08.989 713:link-prediction        INFO     eval_precision = 0.832
2023-05-19 15:00:08.990 713:link-prediction        INFO     eval_recall = 0.9502
2023-05-19 15:00:08.990 713:link-prediction        INFO     eval_threshold = 0.5
