2022-10-11 01:34:49.710 933:link-prediction        DEBUG  main message
2022-10-11 01:41:12.295 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:41:31.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:41:31.763 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-11 01:41:31.763 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-11 01:41:31.763 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-11 01:41:31.763 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-11 01:41:31.763 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-11 01:41:31.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:41:37.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:41:37.281 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:41:37.281 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:41:56.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_mcc = 0.6249
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-11 01:41:56.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:42:02.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:42:02.329 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:42:02.330 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:42:21.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:42:21.847 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-11 01:42:21.847 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-11 01:42:21.847 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-11 01:42:21.847 647:link-prediction        INFO     eval_precision = 0.8662
2022-10-11 01:42:21.847 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-11 01:42:21.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:42:21.850 562:link-prediction        INFO     ********************
2022-10-11 01:42:21.850 563:link-prediction        INFO     Best MCC:0.6278
2022-10-11 01:42:21.850 564:link-prediction        INFO     ********************
2022-10-11 01:42:21.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:42:27.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:42:27.379 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:42:27.379 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:42:46.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_recall = 0.7934
2022-10-11 01:42:46.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:42:46.949 540:link-prediction        INFO     ********************
2022-10-11 01:42:46.949 541:link-prediction        INFO     Best f1:0.8105
2022-10-11 01:42:46.949 542:link-prediction        INFO     ********************
2022-10-11 01:42:46.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:42:46.950 562:link-prediction        INFO     ********************
2022-10-11 01:42:46.950 563:link-prediction        INFO     Best MCC:0.6294
2022-10-11 01:42:46.950 564:link-prediction        INFO     ********************
2022-10-11 01:42:46.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:42:52.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:42:52.490 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:42:52.490 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:43:12.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:43:12.070 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-11 01:43:12.070 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-11 01:43:12.070 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-11 01:43:12.070 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-11 01:43:12.071 647:link-prediction        INFO     eval_recall = 0.7939
2022-10-11 01:43:12.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:43:12.073 540:link-prediction        INFO     ********************
2022-10-11 01:43:12.073 541:link-prediction        INFO     Best f1:0.8105
2022-10-11 01:43:12.073 542:link-prediction        INFO     ********************
2022-10-11 01:43:12.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:43:17.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:43:17.631 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:43:17.632 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:43:37.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_recall = 0.7906
2022-10-11 01:43:37.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:43:42.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:43:42.876 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:43:42.876 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:44:02.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_recall = 0.7743
2022-10-11 01:44:02.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:44:02.615 562:link-prediction        INFO     ********************
2022-10-11 01:44:02.615 563:link-prediction        INFO     Best MCC:0.6307
2022-10-11 01:44:02.615 564:link-prediction        INFO     ********************
2022-10-11 01:44:02.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:44:03.116 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:44:03.116 669:link-prediction        INFO     Num examples = 31174
2022-10-11 01:44:03.116 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:44:19.821 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:44:19.821 713:link-prediction        INFO     eval_acc = 0.813
2022-10-11 01:44:19.821 713:link-prediction        INFO     eval_f1 = 0.807
2022-10-11 01:44:19.821 713:link-prediction        INFO     eval_mcc = 0.6271
2022-10-11 01:44:19.821 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-11 01:44:19.821 713:link-prediction        INFO     eval_recall = 0.7819
2022-10-11 01:44:19.822 713:link-prediction        INFO     eval_threshold = 0.5
