2022-10-19 08:39:25.482 1013:link-prediction        DEBUG  main message
2022-10-19 08:40:39.271 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.271 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 08:40:39.271 421:link-prediction        INFO   label: 0
2022-10-19 08:40:39.271 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 08:40:39.271 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 08:40:39.271 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 08:40:39.271 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 08:40:39.271 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 08:40:39.271 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 08:40:39.271 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.271 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 08:40:39.271 421:link-prediction        INFO   label: 0
2022-10-19 08:40:39.272 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 08:40:39.272 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 08:40:39.272 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 08:40:39.272 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 08:40:39.272 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 08:40:39.272 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 08:40:39.272 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.272 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 08:40:39.272 421:link-prediction        INFO   label: 1
2022-10-19 08:40:39.272 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 08:40:39.272 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 08:40:39.272 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 08:40:39.273 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 08:40:39.273 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 08:40:39.273 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 08:40:39.273 419:link-prediction        INFO   *** Example ***
2022-10-19 08:40:39.273 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 08:40:39.273 421:link-prediction        INFO   label: 0
2022-10-19 08:40:39.273 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:40:39.273 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 08:40:39.273 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:40:39.273 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 08:40:39.273 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 08:40:39.273 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 08:40:40.024 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:40:40.024 572:link-prediction        INFO     Num examples = 66380
2022-10-19 08:40:40.035 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:40:40.035 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:40:40.035 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:40:40.036 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:40:40.036 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 08:40:45.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:40:45.780 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:40:45.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:41:00.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_acc = 0.7809
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_f1 = 0.7329
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_mcc = 0.6019
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_precision = 0.9383
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_recall = 0.6013
2022-10-19 08:41:00.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:41:00.826 642:link-prediction        INFO     ********************
2022-10-19 08:41:00.826 643:link-prediction        INFO     Best f1:0.7329
2022-10-19 08:41:00.826 644:link-prediction        INFO     ********************
2022-10-19 08:41:00.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:41:00.828 664:link-prediction        INFO     ********************
2022-10-19 08:41:00.828 665:link-prediction        INFO     Best MCC:0.6019
2022-10-19 08:41:00.828 666:link-prediction        INFO     ********************
2022-10-19 08:41:00.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:41:05.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:41:05.581 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:41:05.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:41:20.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_acc = 0.798
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_f1 = 0.7652
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_mcc = 0.6207
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_precision = 0.9135
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_recall = 0.6584
2022-10-19 08:41:20.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:41:20.692 642:link-prediction        INFO     ********************
2022-10-19 08:41:20.692 643:link-prediction        INFO     Best f1:0.7652
2022-10-19 08:41:20.692 644:link-prediction        INFO     ********************
2022-10-19 08:41:20.693 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:41:20.693 664:link-prediction        INFO     ********************
2022-10-19 08:41:20.693 665:link-prediction        INFO     Best MCC:0.6207
2022-10-19 08:41:20.693 666:link-prediction        INFO     ********************
2022-10-19 08:41:20.694 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:41:25.459 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:41:25.460 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:41:25.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:41:40.655 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_acc = 0.8006
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_f1 = 0.7881
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_mcc = 0.6054
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_precision = 0.8408
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_recall = 0.7416
2022-10-19 08:41:40.656 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:41:40.656 642:link-prediction        INFO     ********************
2022-10-19 08:41:40.656 643:link-prediction        INFO     Best f1:0.7881
2022-10-19 08:41:40.656 644:link-prediction        INFO     ********************
2022-10-19 08:41:40.657 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:41:45.431 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:41:45.431 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:41:45.431 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:42:00.581 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_acc = 0.7979
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_f1 = 0.7564
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_mcc = 0.6339
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_precision = 0.9523
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_recall = 0.6274
2022-10-19 08:42:00.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:42:00.582 664:link-prediction        INFO     ********************
2022-10-19 08:42:00.582 665:link-prediction        INFO     Best MCC:0.6339
2022-10-19 08:42:00.582 666:link-prediction        INFO     ********************
2022-10-19 08:42:00.583 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:42:05.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:42:05.396 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:42:05.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:42:20.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:42:20.594 749:link-prediction        INFO     eval_acc = 0.8059
2022-10-19 08:42:20.594 749:link-prediction        INFO     eval_f1 = 0.7775
2022-10-19 08:42:20.594 749:link-prediction        INFO     eval_mcc = 0.6329
2022-10-19 08:42:20.594 749:link-prediction        INFO     eval_precision = 0.9109
2022-10-19 08:42:20.595 749:link-prediction        INFO     eval_recall = 0.6782
2022-10-19 08:42:20.595 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:42:25.372 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:42:25.372 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:42:25.372 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:42:40.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:42:40.487 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-19 08:42:40.488 749:link-prediction        INFO     eval_f1 = 0.807
2022-10-19 08:42:40.488 749:link-prediction        INFO     eval_mcc = 0.6251
2022-10-19 08:42:40.488 749:link-prediction        INFO     eval_precision = 0.8294
2022-10-19 08:42:40.488 749:link-prediction        INFO     eval_recall = 0.7858
2022-10-19 08:42:40.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:42:40.488 642:link-prediction        INFO     ********************
2022-10-19 08:42:40.488 643:link-prediction        INFO     Best f1:0.807
2022-10-19 08:42:40.488 644:link-prediction        INFO     ********************
2022-10-19 08:42:40.489 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:42:45.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:42:45.285 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:42:45.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:43:00.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:43:00.576 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-19 08:43:00.576 749:link-prediction        INFO     eval_f1 = 0.805
2022-10-19 08:43:00.576 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-19 08:43:00.576 749:link-prediction        INFO     eval_precision = 0.8596
2022-10-19 08:43:00.577 749:link-prediction        INFO     eval_recall = 0.7569
2022-10-19 08:43:00.577 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:43:00.577 664:link-prediction        INFO     ********************
2022-10-19 08:43:00.577 665:link-prediction        INFO     Best MCC:0.6379
2022-10-19 08:43:00.577 666:link-prediction        INFO     ********************
2022-10-19 08:43:00.578 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:43:05.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:43:05.411 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:43:05.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:43:20.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_acc = 0.8163
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_f1 = 0.8123
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_mcc = 0.6332
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_recall = 0.7951
2022-10-19 08:43:20.697 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:43:20.697 642:link-prediction        INFO     ********************
2022-10-19 08:43:20.697 643:link-prediction        INFO     Best f1:0.8123
2022-10-19 08:43:20.697 644:link-prediction        INFO     ********************
2022-10-19 08:43:20.698 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:43:25.449 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:43:25.450 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:43:25.450 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:43:40.770 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_f1 = 0.808
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_mcc = 0.6386
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_precision = 0.8533
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_recall = 0.7672
2022-10-19 08:43:40.771 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:43:40.771 664:link-prediction        INFO     ********************
2022-10-19 08:43:40.771 665:link-prediction        INFO     Best MCC:0.6386
2022-10-19 08:43:40.771 666:link-prediction        INFO     ********************
2022-10-19 08:43:40.772 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:43:45.546 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:43:45.547 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:43:45.547 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:44:00.840 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:44:00.840 749:link-prediction        INFO     eval_acc = 0.8082
2022-10-19 08:44:00.840 749:link-prediction        INFO     eval_f1 = 0.7823
2022-10-19 08:44:00.841 749:link-prediction        INFO     eval_mcc = 0.6348
2022-10-19 08:44:00.841 749:link-prediction        INFO     eval_precision = 0.9048
2022-10-19 08:44:00.841 749:link-prediction        INFO     eval_recall = 0.689
2022-10-19 08:44:00.841 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:44:05.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:44:05.581 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:44:05.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:44:20.635 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_f1 = 0.784
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_mcc = 0.6448
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_precision = 0.919
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_recall = 0.6835
2022-10-19 08:44:20.636 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:44:20.636 664:link-prediction        INFO     ********************
2022-10-19 08:44:20.636 665:link-prediction        INFO     Best MCC:0.6448
2022-10-19 08:44:20.636 666:link-prediction        INFO     ********************
2022-10-19 08:44:20.637 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:44:25.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:44:25.409 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:44:25.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:44:40.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_acc = 0.8201
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_mcc = 0.6442
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_recall = 0.7641
2022-10-19 08:44:40.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:44:45.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:44:45.480 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:44:45.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:45:00.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:45:00.292 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 08:45:00.293 749:link-prediction        INFO     eval_f1 = 0.8172
2022-10-19 08:45:00.293 749:link-prediction        INFO     eval_mcc = 0.6286
2022-10-19 08:45:00.293 749:link-prediction        INFO     eval_precision = 0.8041
2022-10-19 08:45:00.293 749:link-prediction        INFO     eval_recall = 0.8307
2022-10-19 08:45:00.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:45:00.293 642:link-prediction        INFO     ********************
2022-10-19 08:45:00.293 643:link-prediction        INFO     Best f1:0.8172
2022-10-19 08:45:00.293 644:link-prediction        INFO     ********************
2022-10-19 08:45:00.294 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:45:05.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:45:05.067 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:45:05.067 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:45:19.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_f1 = 0.818
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_mcc = 0.6275
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_precision = 0.7979
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 08:45:19.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:45:19.925 642:link-prediction        INFO     ********************
2022-10-19 08:45:19.925 643:link-prediction        INFO     Best f1:0.818
2022-10-19 08:45:19.925 644:link-prediction        INFO     ********************
2022-10-19 08:45:19.926 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:45:24.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:45:24.716 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:45:24.717 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:45:39.470 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_f1 = 0.7963
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_recall = 0.7275
2022-10-19 08:45:39.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:45:44.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:45:44.258 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:45:44.258 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:45:59.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:45:59.598 749:link-prediction        INFO     eval_acc = 0.82
2022-10-19 08:45:59.598 749:link-prediction        INFO     eval_f1 = 0.8192
2022-10-19 08:45:59.598 749:link-prediction        INFO     eval_mcc = 0.64
2022-10-19 08:45:59.598 749:link-prediction        INFO     eval_precision = 0.8228
2022-10-19 08:45:59.598 749:link-prediction        INFO     eval_recall = 0.8157
2022-10-19 08:45:59.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:45:59.599 642:link-prediction        INFO     ********************
2022-10-19 08:45:59.599 643:link-prediction        INFO     Best f1:0.8192
2022-10-19 08:45:59.599 644:link-prediction        INFO     ********************
2022-10-19 08:45:59.599 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 08:46:04.393 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:46:04.393 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:46:04.393 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:46:19.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:46:19.668 749:link-prediction        INFO     eval_acc = 0.8195
2022-10-19 08:46:19.668 749:link-prediction        INFO     eval_f1 = 0.8133
2022-10-19 08:46:19.669 749:link-prediction        INFO     eval_mcc = 0.6403
2022-10-19 08:46:19.669 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 08:46:19.669 749:link-prediction        INFO     eval_recall = 0.7864
2022-10-19 08:46:19.669 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:46:24.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:46:24.485 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:46:24.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:46:39.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_acc = 0.82
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_mcc = 0.6472
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_recall = 0.7453
2022-10-19 08:46:39.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:46:39.661 664:link-prediction        INFO     ********************
2022-10-19 08:46:39.662 665:link-prediction        INFO     Best MCC:0.6472
2022-10-19 08:46:39.662 666:link-prediction        INFO     ********************
2022-10-19 08:46:39.662 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:46:44.495 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:46:44.495 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:46:44.495 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:46:59.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_acc = 0.8193
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_mcc = 0.6472
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_recall = 0.7383
2022-10-19 08:46:59.336 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:46:59.336 664:link-prediction        INFO     ********************
2022-10-19 08:46:59.336 665:link-prediction        INFO     Best MCC:0.6472
2022-10-19 08:46:59.337 666:link-prediction        INFO     ********************
2022-10-19 08:46:59.337 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:47:04.123 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:47:04.123 701:link-prediction        INFO     Num examples = 22251
2022-10-19 08:47:04.123 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:47:19.481 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:47:19.481 749:link-prediction        INFO     eval_acc = 0.8217
2022-10-19 08:47:19.481 749:link-prediction        INFO     eval_f1 = 0.8119
2022-10-19 08:47:19.481 749:link-prediction        INFO     eval_mcc = 0.647
2022-10-19 08:47:19.481 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-19 08:47:19.481 749:link-prediction        INFO     eval_recall = 0.7694
2022-10-19 08:47:19.482 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:47:20.199 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:47:20.199 770:link-prediction        INFO     Num examples = 21866
2022-10-19 08:47:20.199 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:47:34.699 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_f1 = 0.8115
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_mcc = 0.6288
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_precision = 0.824
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_recall = 0.7993
2022-10-19 08:47:34.700 814:link-prediction        INFO     eval_threshold = 0.5
