2023-05-13 16:01:00.101 933:link-prediction        DEBUG  main message
2023-05-13 16:05:38.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:05:38.710 562:link-prediction        INFO     ********************
2023-05-13 16:05:38.710 563:link-prediction        INFO     Best MCC:0.6559
2023-05-13 16:05:38.710 564:link-prediction        INFO     ********************
2023-05-13 16:05:38.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:05:42.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:05:42.484 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:05:42.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:05:54.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:05:54.696 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-13 16:05:54.696 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 16:05:54.696 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 16:05:54.696 647:link-prediction        INFO     eval_precision = 0.8891
2023-05-13 16:05:54.697 647:link-prediction        INFO     eval_recall = 0.7396
2023-05-13 16:05:54.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:05:54.697 562:link-prediction        INFO     ********************
2023-05-13 16:05:54.697 563:link-prediction        INFO     Best MCC:0.6567
2023-05-13 16:05:54.697 564:link-prediction        INFO     ********************
2023-05-13 16:05:54.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:05:58.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:05:58.473 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:05:58.473 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:06:10.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_precision = 0.8801
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-13 16:06:10.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:06:14.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:06:14.464 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:06:14.464 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:06:26.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_acc = 0.825
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_f1 = 0.8242
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_mcc = 0.6499
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_precision = 0.8277
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_recall = 0.8208
2023-05-13 16:06:26.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:06:30.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:06:30.491 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:06:30.492 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:06:42.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_f1 = 0.8193
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_mcc = 0.6568
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_recall = 0.7837
2023-05-13 16:06:42.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:06:42.706 562:link-prediction        INFO     ********************
2023-05-13 16:06:42.707 563:link-prediction        INFO     Best MCC:0.6568
2023-05-13 16:06:42.707 564:link-prediction        INFO     ********************
2023-05-13 16:06:42.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:06:46.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:06:46.514 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:06:46.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:06:58.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:06:58.762 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-13 16:06:58.763 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-13 16:06:58.763 647:link-prediction        INFO     eval_mcc = 0.6562
2023-05-13 16:06:58.763 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-13 16:06:58.763 647:link-prediction        INFO     eval_recall = 0.78
2023-05-13 16:06:58.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:06:59.335 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:06:59.336 669:link-prediction        INFO     Num examples = 21866
2023-05-13 16:06:59.336 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:07:11.239 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_acc = 0.8259
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_f1 = 0.8179
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_mcc = 0.6544
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_precision = 0.8575
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_recall = 0.7818
2023-05-13 16:07:11.239 713:link-prediction        INFO     eval_threshold = 0.5
