2023-06-05 15:31:22.362 936:link-prediction        DEBUG  main message
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:41:15.711 543:link-prediction        INFO     ********************
2023-06-05 15:41:15.711 544:link-prediction        INFO     Best f1:0.8367
2023-06-05 15:41:15.711 545:link-prediction        INFO     ********************
2023-06-05 15:41:15.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:41:24.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:41:24.645 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:41:24.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:41:56.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_f1 = 0.8238
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_mcc = 0.6787
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_precision = 0.8905
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_recall = 0.7663
2023-06-05 15:41:56.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:42:05.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:42:05.237 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:42:05.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:42:37.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_f1 = 0.8322
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_mcc = 0.6693
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_recall = 0.8209
2023-06-05 15:42:37.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:42:43.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:42:43.674 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:42:43.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:43:08.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_recall = 0.8516
2023-06-05 15:43:08.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:43:08.119 543:link-prediction        INFO     ********************
2023-06-05 15:43:08.119 544:link-prediction        INFO     Best f1:0.8388
2023-06-05 15:43:08.119 545:link-prediction        INFO     ********************
2023-06-05 15:43:08.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:43:15.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:43:15.906 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:43:15.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:43:42.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_recall = 0.801
2023-06-05 15:43:42.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:43:51.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:43:51.994 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:43:51.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:44:22.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:44:22.783 650:link-prediction        INFO     eval_acc = 0.8352
2023-06-05 15:44:22.783 650:link-prediction        INFO     eval_f1 = 0.831
2023-06-05 15:44:22.783 650:link-prediction        INFO     eval_mcc = 0.6713
2023-06-05 15:44:22.783 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-05 15:44:22.784 650:link-prediction        INFO     eval_recall = 0.8104
2023-06-05 15:44:22.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:44:30.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:44:30.226 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:44:30.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:45:00.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_f1 = 0.8298
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_mcc = 0.6745
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_recall = 0.798
2023-06-05 15:45:00.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:45:02.094 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:45:02.094 672:link-prediction        INFO     Num examples = 21866
2023-06-05 15:45:02.095 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:45:33.530 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:45:33.531 716:link-prediction        INFO     eval_acc = 0.8198
2023-06-05 15:45:33.531 716:link-prediction        INFO     eval_f1 = 0.7891
2023-06-05 15:45:33.531 716:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 15:45:33.531 716:link-prediction        INFO     eval_precision = 0.9507
2023-06-05 15:45:33.532 716:link-prediction        INFO     eval_recall = 0.6745
2023-06-05 15:45:33.532 716:link-prediction        INFO     eval_threshold = 0.5
