2022-10-10 16:07:15.787 933:link-prediction        DEBUG  main message
2022-10-10 16:14:28.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:14:34.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:14:34.009 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:14:34.009 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:14:54.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:14:54.872 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-10 16:14:54.872 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-10 16:14:54.872 647:link-prediction        INFO     eval_mcc = 0.618
2022-10-10 16:14:54.872 647:link-prediction        INFO     eval_precision = 0.819
2022-10-10 16:14:54.873 647:link-prediction        INFO     eval_recall = 0.7929
2022-10-10 16:14:54.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:14:54.875 540:link-prediction        INFO     ********************
2022-10-10 16:14:54.875 541:link-prediction        INFO     Best f1:0.8057
2022-10-10 16:14:54.875 542:link-prediction        INFO     ********************
2022-10-10 16:14:54.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:15:00.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:15:00.860 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:15:00.860 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:15:21.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_recall = 0.752
2022-10-10 16:15:21.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:15:27.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:15:27.739 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:15:27.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:15:48.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:15:48.655 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-10 16:15:48.655 647:link-prediction        INFO     eval_f1 = 0.7946
2022-10-10 16:15:48.655 647:link-prediction        INFO     eval_mcc = 0.6208
2022-10-10 16:15:48.656 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-10 16:15:48.656 647:link-prediction        INFO     eval_recall = 0.7434
2022-10-10 16:15:48.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:15:54.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:15:54.679 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:15:54.679 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:16:15.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:16:15.481 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-10 16:16:15.481 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-10 16:16:15.481 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-10 16:16:15.482 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-10 16:16:15.482 647:link-prediction        INFO     eval_recall = 0.7585
2022-10-10 16:16:15.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:16:15.484 562:link-prediction        INFO     ********************
2022-10-10 16:16:15.484 563:link-prediction        INFO     Best MCC:0.6253
2022-10-10 16:16:15.484 564:link-prediction        INFO     ********************
2022-10-10 16:16:15.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:16:21.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:16:21.502 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:16:21.502 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:16:42.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:16:42.444 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 16:16:42.444 647:link-prediction        INFO     eval_f1 = 0.8053
2022-10-10 16:16:42.445 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-10 16:16:42.445 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-10 16:16:42.445 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-10 16:16:42.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:16:42.447 562:link-prediction        INFO     ********************
2022-10-10 16:16:42.447 563:link-prediction        INFO     Best MCC:0.6261
2022-10-10 16:16:42.447 564:link-prediction        INFO     ********************
2022-10-10 16:16:42.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:16:48.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:16:48.470 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:16:48.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:17:09.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:17:09.423 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-10 16:17:09.423 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-10 16:17:09.423 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-10 16:17:09.423 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-10 16:17:09.424 647:link-prediction        INFO     eval_recall = 0.7652
2022-10-10 16:17:09.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:17:09.971 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:17:09.971 669:link-prediction        INFO     Num examples = 31174
2022-10-10 16:17:09.972 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:17:28.386 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:17:28.386 713:link-prediction        INFO     eval_acc = 0.8096
2022-10-10 16:17:28.386 713:link-prediction        INFO     eval_f1 = 0.8038
2022-10-10 16:17:28.386 713:link-prediction        INFO     eval_mcc = 0.6203
2022-10-10 16:17:28.386 713:link-prediction        INFO     eval_precision = 0.8291
2022-10-10 16:17:28.387 713:link-prediction        INFO     eval_recall = 0.7801
2022-10-10 16:17:28.387 713:link-prediction        INFO     eval_threshold = 0.5
