2023-05-14 06:02:37.415 933:link-prediction        DEBUG  main message
2023-05-14 06:07:53.783 563:link-prediction        INFO     Best MCC:0.5171
2023-05-14 06:07:53.783 564:link-prediction        INFO     ********************
2023-05-14 06:07:53.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:07:58.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:07:58.489 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:07:58.490 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:08:13.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:08:13.156 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-14 06:08:13.156 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-14 06:08:13.156 647:link-prediction        INFO     eval_mcc = 0.5148
2023-05-14 06:08:13.157 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-14 06:08:13.157 647:link-prediction        INFO     eval_recall = 0.7969
2023-05-14 06:08:13.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:08:17.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:08:17.802 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:08:17.802 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:08:32.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_mcc = 0.5183
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_precision = 0.7411
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_recall = 0.7907
2023-05-14 06:08:32.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:08:32.386 562:link-prediction        INFO     ********************
2023-05-14 06:08:32.387 563:link-prediction        INFO     Best MCC:0.5183
2023-05-14 06:08:32.387 564:link-prediction        INFO     ********************
2023-05-14 06:08:32.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:08:37.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:08:37.186 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:08:37.186 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:08:51.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_mcc = 0.5132
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_precision = 0.7458
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_recall = 0.774
2023-05-14 06:08:51.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:08:56.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:08:56.534 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:08:56.534 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:09:11.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:09:11.142 647:link-prediction        INFO     eval_acc = 0.754
2023-05-14 06:09:11.142 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-14 06:09:11.142 647:link-prediction        INFO     eval_mcc = 0.5083
2023-05-14 06:09:11.143 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-14 06:09:11.143 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-14 06:09:11.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:09:15.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:09:15.858 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:09:15.858 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:09:30.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:09:30.486 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-14 06:09:30.486 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-14 06:09:30.486 647:link-prediction        INFO     eval_mcc = 0.5072
2023-05-14 06:09:30.486 647:link-prediction        INFO     eval_precision = 0.7418
2023-05-14 06:09:30.486 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-14 06:09:30.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:09:35.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:09:35.125 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:09:35.125 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:09:49.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_mcc = 0.5235
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-14 06:09:49.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:09:49.756 562:link-prediction        INFO     ********************
2023-05-14 06:09:49.757 563:link-prediction        INFO     Best MCC:0.5235
2023-05-14 06:09:49.757 564:link-prediction        INFO     ********************
2023-05-14 06:09:49.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:09:54.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:09:54.457 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:09:54.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:10:09.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:10:09.141 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-14 06:10:09.142 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-14 06:10:09.142 647:link-prediction        INFO     eval_mcc = 0.5246
2023-05-14 06:10:09.142 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-14 06:10:09.142 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-14 06:10:09.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:10:09.144 562:link-prediction        INFO     ********************
2023-05-14 06:10:09.144 563:link-prediction        INFO     Best MCC:0.5246
2023-05-14 06:10:09.144 564:link-prediction        INFO     ********************
2023-05-14 06:10:09.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:10:09.283 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:10:09.283 669:link-prediction        INFO     Num examples = 25558
2023-05-14 06:10:09.283 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:10:23.780 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:10:23.780 713:link-prediction        INFO     eval_acc = 0.7623
2023-05-14 06:10:23.781 713:link-prediction        INFO     eval_f1 = 0.7726
2023-05-14 06:10:23.781 713:link-prediction        INFO     eval_mcc = 0.5275
2023-05-14 06:10:23.781 713:link-prediction        INFO     eval_precision = 0.7374
2023-05-14 06:10:23.781 713:link-prediction        INFO     eval_recall = 0.8113
2023-05-14 06:10:23.781 713:link-prediction        INFO     eval_threshold = 0.5
