2023-06-06 13:32:57.863 936:link-prediction        DEBUG  main message
2023-06-06 13:39:52.256 545:link-prediction        INFO     ********************
2023-06-06 13:39:52.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:39:52.260 565:link-prediction        INFO     ********************
2023-06-06 13:39:52.260 566:link-prediction        INFO     Best MCC:0.7724
2023-06-06 13:39:52.260 567:link-prediction        INFO     ********************
2023-06-06 13:39:52.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:39:59.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:59.129 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:39:59.129 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:21.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_acc = 0.883
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_mcc = 0.7694
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_recall = 0.9284
2023-06-06 13:40:21.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:27.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:27.826 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:40:27.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:50.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-06 13:40:50.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:50.017 543:link-prediction        INFO     ********************
2023-06-06 13:40:50.018 544:link-prediction        INFO     Best f1:0.8936
2023-06-06 13:40:50.018 545:link-prediction        INFO     ********************
2023-06-06 13:40:50.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:40:50.022 565:link-prediction        INFO     ********************
2023-06-06 13:40:50.022 566:link-prediction        INFO     Best MCC:0.7822
2023-06-06 13:40:50.022 567:link-prediction        INFO     ********************
2023-06-06 13:40:50.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:40:56.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:56.765 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:40:56.765 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:18.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_acc = 0.8843
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_f1 = 0.8909
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_mcc = 0.7755
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-06 13:41:18.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:25.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:25.398 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:41:25.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:48.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_acc = 0.892
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_mcc = 0.7872
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-06 13:41:48.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:48.116 543:link-prediction        INFO     ********************
2023-06-06 13:41:48.116 544:link-prediction        INFO     Best f1:0.8961
2023-06-06 13:41:48.116 545:link-prediction        INFO     ********************
2023-06-06 13:41:48.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:41:48.119 565:link-prediction        INFO     ********************
2023-06-06 13:41:48.119 566:link-prediction        INFO     Best MCC:0.7872
2023-06-06 13:41:48.119 567:link-prediction        INFO     ********************
2023-06-06 13:41:48.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:41:55.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:55.270 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:41:55.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:17.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:17.582 650:link-prediction        INFO     eval_acc = 0.8949
2023-06-06 13:42:17.582 650:link-prediction        INFO     eval_f1 = 0.8986
2023-06-06 13:42:17.583 650:link-prediction        INFO     eval_mcc = 0.7927
2023-06-06 13:42:17.583 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-06 13:42:17.583 650:link-prediction        INFO     eval_recall = 0.9364
2023-06-06 13:42:17.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:17.586 543:link-prediction        INFO     ********************
2023-06-06 13:42:17.586 544:link-prediction        INFO     Best f1:0.8986
2023-06-06 13:42:17.586 545:link-prediction        INFO     ********************
2023-06-06 13:42:17.590 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:42:17.590 565:link-prediction        INFO     ********************
2023-06-06 13:42:17.590 566:link-prediction        INFO     Best MCC:0.7927
2023-06-06 13:42:17.590 567:link-prediction        INFO     ********************
2023-06-06 13:42:17.592 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:42:24.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:24.666 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:42:24.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:47.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_mcc = 0.7922
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_precision = 0.8617
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_recall = 0.9385
2023-06-06 13:42:47.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:54.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:54.941 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:42:54.941 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:16.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:16.977 650:link-prediction        INFO     eval_acc = 0.8903
2023-06-06 13:43:16.977 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 13:43:16.977 650:link-prediction        INFO     eval_mcc = 0.7856
2023-06-06 13:43:16.978 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-06 13:43:16.978 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 13:43:16.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:23.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:23.922 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:43:23.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:46.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_mcc = 0.7893
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_recall = 0.9422
2023-06-06 13:43:46.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:47.190 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:43:47.191 672:link-prediction        INFO     Num examples = 25558
2023-06-06 13:43:47.191 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:44:10.050 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:44:10.050 716:link-prediction        INFO     eval_acc = 0.8974
2023-06-06 13:44:10.050 716:link-prediction        INFO     eval_f1 = 0.9004
2023-06-06 13:44:10.051 716:link-prediction        INFO     eval_mcc = 0.7968
2023-06-06 13:44:10.051 716:link-prediction        INFO     eval_precision = 0.8705
2023-06-06 13:44:10.051 716:link-prediction        INFO     eval_recall = 0.9325
2023-06-06 13:44:10.051 716:link-prediction        INFO     eval_threshold = 0.5
