2023-05-22 17:53:48.572 952:link-prediction        DEBUG  main message
2023-05-22 17:55:26.367 560:link-prediction        INFO     Best f1:0.8783
2023-05-22 17:55:26.367 561:link-prediction        INFO     ********************
2023-05-22 17:55:26.369 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:26.369 581:link-prediction        INFO     ********************
2023-05-22 17:55:26.370 582:link-prediction        INFO     Best MCC:0.7493
2023-05-22 17:55:26.370 583:link-prediction        INFO     ********************
2023-05-22 17:55:26.371 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:27.234 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:27.234 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:27.234 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:29.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:29.894 666:link-prediction        INFO     eval_acc = 0.8705
2023-05-22 17:55:29.894 666:link-prediction        INFO     eval_f1 = 0.8744
2023-05-22 17:55:29.894 666:link-prediction        INFO     eval_mcc = 0.7424
2023-05-22 17:55:29.894 666:link-prediction        INFO     eval_precision = 0.8486
2023-05-22 17:55:29.895 666:link-prediction        INFO     eval_recall = 0.9018
2023-05-22 17:55:29.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:30.720 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:30.720 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:30.720 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:33.402 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:33.403 666:link-prediction        INFO     eval_acc = 0.851
2023-05-22 17:55:33.403 666:link-prediction        INFO     eval_f1 = 0.8479
2023-05-22 17:55:33.403 666:link-prediction        INFO     eval_mcc = 0.7026
2023-05-22 17:55:33.404 666:link-prediction        INFO     eval_precision = 0.866
2023-05-22 17:55:33.404 666:link-prediction        INFO     eval_recall = 0.8306
2023-05-22 17:55:33.404 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:34.233 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:34.233 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:34.234 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:37.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_mcc = 0.7528
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_recall = 0.9169
2023-05-22 17:55:37.024 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:37.027 559:link-prediction        INFO     ********************
2023-05-22 17:55:37.027 560:link-prediction        INFO     Best f1:0.8801
2023-05-22 17:55:37.027 561:link-prediction        INFO     ********************
2023-05-22 17:55:37.029 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:37.030 581:link-prediction        INFO     ********************
2023-05-22 17:55:37.030 582:link-prediction        INFO     Best MCC:0.7528
2023-05-22 17:55:37.030 583:link-prediction        INFO     ********************
2023-05-22 17:55:37.031 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:37.837 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:37.837 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:37.838 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:40.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:40.490 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-22 17:55:40.490 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-22 17:55:40.490 666:link-prediction        INFO     eval_mcc = 0.7528
2023-05-22 17:55:40.491 666:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 17:55:40.491 666:link-prediction        INFO     eval_recall = 0.9169
2023-05-22 17:55:40.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:41.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:41.327 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:41.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:43.850 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_f1 = 0.8761
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_mcc = 0.7458
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_recall = 0.9044
2023-05-22 17:55:43.851 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:44.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:44.738 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:44.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:47.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_acc = 0.8754
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_f1 = 0.8807
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_mcc = 0.7538
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_precision = 0.8449
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-22 17:55:47.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:47.324 559:link-prediction        INFO     ********************
2023-05-22 17:55:47.324 560:link-prediction        INFO     Best f1:0.8807
2023-05-22 17:55:47.324 561:link-prediction        INFO     ********************
2023-05-22 17:55:47.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:47.326 581:link-prediction        INFO     ********************
2023-05-22 17:55:47.326 582:link-prediction        INFO     Best MCC:0.7538
2023-05-22 17:55:47.327 583:link-prediction        INFO     ********************
2023-05-22 17:55:47.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:48.150 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:48.151 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:48.151 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:50.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:50.713 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-22 17:55:50.714 666:link-prediction        INFO     eval_f1 = 0.8761
2023-05-22 17:55:50.714 666:link-prediction        INFO     eval_mcc = 0.7458
2023-05-22 17:55:50.714 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 17:55:50.714 666:link-prediction        INFO     eval_recall = 0.9044
2023-05-22 17:55:50.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:50.942 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:55:50.942 688:link-prediction        INFO     Num examples = 2814
2023-05-22 17:55:50.943 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:53.547 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_acc = 0.8586
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_f1 = 0.8676
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_mcc = 0.7239
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_precision = 0.8155
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 17:55:53.548 732:link-prediction        INFO     eval_threshold = 0.5
