2023-05-22 10:37:31.691 952:link-prediction        DEBUG  main message
2023-05-22 10:45:00.721 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:45:00.721 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:45:00.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:45:24.526 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:45:24.526 666:link-prediction        INFO     eval_acc = 0.8284
2023-05-22 10:45:24.527 666:link-prediction        INFO     eval_f1 = 0.8092
2023-05-22 10:45:24.527 666:link-prediction        INFO     eval_mcc = 0.6688
2023-05-22 10:45:24.527 666:link-prediction        INFO     eval_precision = 0.9053
2023-05-22 10:45:24.527 666:link-prediction        INFO     eval_recall = 0.7316
2023-05-22 10:45:24.527 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:45:32.175 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:45:32.175 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:45:32.176 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:45:55.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:45:55.371 666:link-prediction        INFO     eval_acc = 0.8607
2023-05-22 10:45:55.371 666:link-prediction        INFO     eval_f1 = 0.8567
2023-05-22 10:45:55.371 666:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 10:45:55.372 666:link-prediction        INFO     eval_precision = 0.8767
2023-05-22 10:45:55.372 666:link-prediction        INFO     eval_recall = 0.8376
2023-05-22 10:45:55.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:02.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:46:02.455 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:46:02.455 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:46:25.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_acc = 0.8571
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_f1 = 0.8487
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_mcc = 0.7177
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_precision = 0.8964
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_recall = 0.8057
2023-05-22 10:46:25.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:32.519 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:46:32.520 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:46:32.520 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:46:55.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:46:55.753 666:link-prediction        INFO     eval_acc = 0.8778
2023-05-22 10:46:55.753 666:link-prediction        INFO     eval_f1 = 0.8795
2023-05-22 10:46:55.753 666:link-prediction        INFO     eval_mcc = 0.7562
2023-05-22 10:46:55.753 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 10:46:55.754 666:link-prediction        INFO     eval_recall = 0.8968
2023-05-22 10:46:55.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:55.756 559:link-prediction        INFO     ********************
2023-05-22 10:46:55.756 560:link-prediction        INFO     Best f1:0.8795
2023-05-22 10:46:55.756 561:link-prediction        INFO     ********************
2023-05-22 10:46:55.759 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:46:55.759 581:link-prediction        INFO     ********************
2023-05-22 10:46:55.759 582:link-prediction        INFO     Best MCC:0.7562
2023-05-22 10:46:55.759 583:link-prediction        INFO     ********************
2023-05-22 10:46:55.761 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:47:02.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:47:02.510 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:47:02.510 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:47:25.366 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:47:25.367 666:link-prediction        INFO     eval_acc = 0.8776
2023-05-22 10:47:25.367 666:link-prediction        INFO     eval_f1 = 0.8849
2023-05-22 10:47:25.367 666:link-prediction        INFO     eval_mcc = 0.7625
2023-05-22 10:47:25.367 666:link-prediction        INFO     eval_precision = 0.8316
2023-05-22 10:47:25.367 666:link-prediction        INFO     eval_recall = 0.9455
2023-05-22 10:47:25.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:47:25.370 559:link-prediction        INFO     ********************
2023-05-22 10:47:25.370 560:link-prediction        INFO     Best f1:0.8849
2023-05-22 10:47:25.371 561:link-prediction        INFO     ********************
2023-05-22 10:47:25.373 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:47:25.373 581:link-prediction        INFO     ********************
2023-05-22 10:47:25.373 582:link-prediction        INFO     Best MCC:0.7625
2023-05-22 10:47:25.373 583:link-prediction        INFO     ********************
2023-05-22 10:47:25.375 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:47:32.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:47:32.179 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:47:32.179 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:47:55.865 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:47:55.865 666:link-prediction        INFO     eval_acc = 0.8825
2023-05-22 10:47:55.866 666:link-prediction        INFO     eval_f1 = 0.8832
2023-05-22 10:47:55.866 666:link-prediction        INFO     eval_mcc = 0.7652
2023-05-22 10:47:55.866 666:link-prediction        INFO     eval_precision = 0.8731
2023-05-22 10:47:55.866 666:link-prediction        INFO     eval_recall = 0.8936
2023-05-22 10:47:55.866 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:47:55.869 581:link-prediction        INFO     ********************
2023-05-22 10:47:55.869 582:link-prediction        INFO     Best MCC:0.7652
2023-05-22 10:47:55.869 583:link-prediction        INFO     ********************
2023-05-22 10:47:55.871 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:48:02.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:48:02.945 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:48:02.945 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:26.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:48:26.099 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-22 10:48:26.099 666:link-prediction        INFO     eval_f1 = 0.8855
2023-05-22 10:48:26.099 666:link-prediction        INFO     eval_mcc = 0.7663
2023-05-22 10:48:26.099 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 10:48:26.099 666:link-prediction        INFO     eval_recall = 0.9158
2023-05-22 10:48:26.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:48:26.102 559:link-prediction        INFO     ********************
2023-05-22 10:48:26.103 560:link-prediction        INFO     Best f1:0.8855
2023-05-22 10:48:26.103 561:link-prediction        INFO     ********************
2023-05-22 10:48:26.105 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:48:26.105 581:link-prediction        INFO     ********************
2023-05-22 10:48:26.105 582:link-prediction        INFO     Best MCC:0.7663
2023-05-22 10:48:26.106 583:link-prediction        INFO     ********************
2023-05-22 10:48:26.107 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:48:26.341 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:48:26.341 688:link-prediction        INFO     Num examples = 25558
2023-05-22 10:48:26.341 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:49.360 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:48:49.360 732:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 10:48:49.360 732:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 10:48:49.361 732:link-prediction        INFO     eval_mcc = 0.774
2023-05-22 10:48:49.361 732:link-prediction        INFO     eval_precision = 0.8578
2023-05-22 10:48:49.361 732:link-prediction        INFO     eval_recall = 0.9237
2023-05-22 10:48:49.361 732:link-prediction        INFO     eval_threshold = 0.5
