2022-10-18 23:50:28.599 1013:link-prediction        DEBUG  main message
2022-10-18 23:51:38.197 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 23:51:38.197 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 23:51:38.197 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 23:51:38.197 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 23:51:38.197 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 23:51:38.197 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 23:51:38.198 419:link-prediction        INFO   *** Example ***
2022-10-18 23:51:38.198 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 23:51:38.198 421:link-prediction        INFO   label: 1
2022-10-18 23:51:38.198 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 23:51:38.198 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 23:51:38.198 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 23:51:38.198 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 23:51:38.198 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 23:51:38.198 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 23:51:38.970 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:51:38.971 572:link-prediction        INFO     Num examples = 9696
2022-10-18 23:51:38.971 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:51:38.971 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:51:38.971 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:51:38.972 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:51:38.972 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 23:51:41.160 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:41.160 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:41.160 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:43.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_acc = 0.526
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_f1 = 0.6706
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_mcc = 0.1088
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_precision = 0.5139
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 23:51:43.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:43.214 642:link-prediction        INFO     ********************
2022-10-18 23:51:43.214 643:link-prediction        INFO     Best f1:0.6706
2022-10-18 23:51:43.214 644:link-prediction        INFO     ********************
2022-10-18 23:51:43.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:43.217 664:link-prediction        INFO     ********************
2022-10-18 23:51:43.217 665:link-prediction        INFO     Best MCC:0.1088
2022-10-18 23:51:43.217 666:link-prediction        INFO     ********************
2022-10-18 23:51:43.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:43.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:43.918 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:43.918 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:45.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:45.975 749:link-prediction        INFO     eval_acc = 0.5748
2022-10-18 23:51:45.975 749:link-prediction        INFO     eval_f1 = 0.4696
2022-10-18 23:51:45.975 749:link-prediction        INFO     eval_mcc = 0.163
2022-10-18 23:51:45.976 749:link-prediction        INFO     eval_precision = 0.624
2022-10-18 23:51:45.976 749:link-prediction        INFO     eval_recall = 0.3764
2022-10-18 23:51:45.976 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:45.978 664:link-prediction        INFO     ********************
2022-10-18 23:51:45.978 665:link-prediction        INFO     Best MCC:0.163
2022-10-18 23:51:45.978 666:link-prediction        INFO     ********************
2022-10-18 23:51:45.979 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:46.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:46.687 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:46.687 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:48.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:48.737 749:link-prediction        INFO     eval_acc = 0.6925
2022-10-18 23:51:48.738 749:link-prediction        INFO     eval_f1 = 0.7134
2022-10-18 23:51:48.738 749:link-prediction        INFO     eval_mcc = 0.3891
2022-10-18 23:51:48.738 749:link-prediction        INFO     eval_precision = 0.668
2022-10-18 23:51:48.738 749:link-prediction        INFO     eval_recall = 0.7653
2022-10-18 23:51:48.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:48.740 642:link-prediction        INFO     ********************
2022-10-18 23:51:48.740 643:link-prediction        INFO     Best f1:0.7134
2022-10-18 23:51:48.740 644:link-prediction        INFO     ********************
2022-10-18 23:51:48.741 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:48.741 664:link-prediction        INFO     ********************
2022-10-18 23:51:48.741 665:link-prediction        INFO     Best MCC:0.3891
2022-10-18 23:51:48.741 666:link-prediction        INFO     ********************
2022-10-18 23:51:48.742 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:49.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:49.441 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:49.441 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:51.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:51.508 749:link-prediction        INFO     eval_acc = 0.7426
2022-10-18 23:51:51.508 749:link-prediction        INFO     eval_f1 = 0.7328
2022-10-18 23:51:51.509 749:link-prediction        INFO     eval_mcc = 0.4865
2022-10-18 23:51:51.509 749:link-prediction        INFO     eval_precision = 0.7617
2022-10-18 23:51:51.509 749:link-prediction        INFO     eval_recall = 0.706
2022-10-18 23:51:51.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:51.511 642:link-prediction        INFO     ********************
2022-10-18 23:51:51.511 643:link-prediction        INFO     Best f1:0.7328
2022-10-18 23:51:51.511 644:link-prediction        INFO     ********************
2022-10-18 23:51:51.512 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:51.512 664:link-prediction        INFO     ********************
2022-10-18 23:51:51.512 665:link-prediction        INFO     Best MCC:0.4865
2022-10-18 23:51:51.512 666:link-prediction        INFO     ********************
2022-10-18 23:51:51.513 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:52.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:52.210 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:52.210 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:54.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_acc = 0.7825
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_f1 = 0.7778
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_mcc = 0.5654
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_precision = 0.7949
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_recall = 0.7614
2022-10-18 23:51:54.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:54.278 642:link-prediction        INFO     ********************
2022-10-18 23:51:54.279 643:link-prediction        INFO     Best f1:0.7778
2022-10-18 23:51:54.279 644:link-prediction        INFO     ********************
2022-10-18 23:51:54.279 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:54.280 664:link-prediction        INFO     ********************
2022-10-18 23:51:54.280 665:link-prediction        INFO     Best MCC:0.5654
2022-10-18 23:51:54.280 666:link-prediction        INFO     ********************
2022-10-18 23:51:54.280 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:54.984 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:54.985 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:54.985 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:57.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:57.056 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-18 23:51:57.057 749:link-prediction        INFO     eval_f1 = 0.8346
2022-10-18 23:51:57.057 749:link-prediction        INFO     eval_mcc = 0.6614
2022-10-18 23:51:57.057 749:link-prediction        INFO     eval_precision = 0.8139
2022-10-18 23:51:57.057 749:link-prediction        INFO     eval_recall = 0.8563
2022-10-18 23:51:57.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:57.059 642:link-prediction        INFO     ********************
2022-10-18 23:51:57.059 643:link-prediction        INFO     Best f1:0.8346
2022-10-18 23:51:57.059 644:link-prediction        INFO     ********************
2022-10-18 23:51:57.060 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:57.060 664:link-prediction        INFO     ********************
2022-10-18 23:51:57.060 665:link-prediction        INFO     Best MCC:0.6614
2022-10-18 23:51:57.060 666:link-prediction        INFO     ********************
2022-10-18 23:51:57.061 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:51:57.769 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:51:57.769 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:51:57.769 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:51:59.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_f1 = 0.8373
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_mcc = 0.6764
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_precision = 0.842
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_recall = 0.8326
2022-10-18 23:51:59.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:51:59.827 642:link-prediction        INFO     ********************
2022-10-18 23:51:59.828 643:link-prediction        INFO     Best f1:0.8373
2022-10-18 23:51:59.828 644:link-prediction        INFO     ********************
2022-10-18 23:51:59.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:51:59.829 664:link-prediction        INFO     ********************
2022-10-18 23:51:59.829 665:link-prediction        INFO     Best MCC:0.6764
2022-10-18 23:51:59.829 666:link-prediction        INFO     ********************
2022-10-18 23:51:59.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:00.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:00.527 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:00.527 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:02.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:02.594 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-18 23:52:02.594 749:link-prediction        INFO     eval_f1 = 0.8703
2022-10-18 23:52:02.594 749:link-prediction        INFO     eval_mcc = 0.7323
2022-10-18 23:52:02.594 749:link-prediction        INFO     eval_precision = 0.8365
2022-10-18 23:52:02.594 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-18 23:52:02.595 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:02.597 642:link-prediction        INFO     ********************
2022-10-18 23:52:02.597 643:link-prediction        INFO     Best f1:0.8703
2022-10-18 23:52:02.597 644:link-prediction        INFO     ********************
2022-10-18 23:52:02.599 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:52:02.599 664:link-prediction        INFO     ********************
2022-10-18 23:52:02.599 665:link-prediction        INFO     Best MCC:0.7323
2022-10-18 23:52:02.599 666:link-prediction        INFO     ********************
2022-10-18 23:52:02.599 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:03.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:03.300 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:03.300 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:05.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:05.362 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-18 23:52:05.363 749:link-prediction        INFO     eval_f1 = 0.8765
2022-10-18 23:52:05.363 749:link-prediction        INFO     eval_mcc = 0.7442
2022-10-18 23:52:05.363 749:link-prediction        INFO     eval_precision = 0.8356
2022-10-18 23:52:05.363 749:link-prediction        INFO     eval_recall = 0.9216
2022-10-18 23:52:05.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:05.365 642:link-prediction        INFO     ********************
2022-10-18 23:52:05.365 643:link-prediction        INFO     Best f1:0.8765
2022-10-18 23:52:05.365 644:link-prediction        INFO     ********************
2022-10-18 23:52:05.366 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:52:05.366 664:link-prediction        INFO     ********************
2022-10-18 23:52:05.366 665:link-prediction        INFO     Best MCC:0.7442
2022-10-18 23:52:05.366 666:link-prediction        INFO     ********************
2022-10-18 23:52:05.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:06.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:06.062 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:06.062 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:08.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:08.134 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-18 23:52:08.134 749:link-prediction        INFO     eval_f1 = 0.879
2022-10-18 23:52:08.134 749:link-prediction        INFO     eval_mcc = 0.7488
2022-10-18 23:52:08.135 749:link-prediction        INFO     eval_precision = 0.8301
2022-10-18 23:52:08.135 749:link-prediction        INFO     eval_recall = 0.9341
2022-10-18 23:52:08.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:08.137 642:link-prediction        INFO     ********************
2022-10-18 23:52:08.137 643:link-prediction        INFO     Best f1:0.879
2022-10-18 23:52:08.137 644:link-prediction        INFO     ********************
2022-10-18 23:52:08.138 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:52:08.138 664:link-prediction        INFO     ********************
2022-10-18 23:52:08.138 665:link-prediction        INFO     Best MCC:0.7488
2022-10-18 23:52:08.139 666:link-prediction        INFO     ********************
2022-10-18 23:52:08.139 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:08.817 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:08.817 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:08.817 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:10.878 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_f1 = 0.8807
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_recall = 0.9196
2022-10-18 23:52:10.879 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:10.881 642:link-prediction        INFO     ********************
2022-10-18 23:52:10.882 643:link-prediction        INFO     Best f1:0.8807
2022-10-18 23:52:10.882 644:link-prediction        INFO     ********************
2022-10-18 23:52:10.882 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:52:10.883 664:link-prediction        INFO     ********************
2022-10-18 23:52:10.883 665:link-prediction        INFO     Best MCC:0.7538
2022-10-18 23:52:10.883 666:link-prediction        INFO     ********************
2022-10-18 23:52:10.883 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:11.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:11.583 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:11.583 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:13.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:13.585 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-18 23:52:13.585 749:link-prediction        INFO     eval_f1 = 0.8674
2022-10-18 23:52:13.585 749:link-prediction        INFO     eval_mcc = 0.7292
2022-10-18 23:52:13.586 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-18 23:52:13.586 749:link-prediction        INFO     eval_recall = 0.8879
2022-10-18 23:52:13.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:14.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:14.292 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:14.292 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:16.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_acc = 0.849
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_f1 = 0.8482
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_mcc = 0.6981
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_recall = 0.8438
2022-10-18 23:52:16.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:17.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:17.079 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:17.079 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:19.147 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_f1 = 0.8851
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_mcc = 0.7625
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_precision = 0.8452
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_recall = 0.9288
2022-10-18 23:52:19.148 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:19.150 642:link-prediction        INFO     ********************
2022-10-18 23:52:19.151 643:link-prediction        INFO     Best f1:0.8851
2022-10-18 23:52:19.151 644:link-prediction        INFO     ********************
2022-10-18 23:52:19.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:52:19.152 664:link-prediction        INFO     ********************
2022-10-18 23:52:19.152 665:link-prediction        INFO     Best MCC:0.7625
2022-10-18 23:52:19.152 666:link-prediction        INFO     ********************
2022-10-18 23:52:19.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:52:19.852 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:19.853 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:19.853 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:21.917 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_f1 = 0.8712
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_mcc = 0.7367
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-18 23:52:21.918 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:22.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:22.618 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:22.618 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:24.682 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_f1 = 0.885
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_mcc = 0.7624
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-18 23:52:24.683 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:25.386 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:25.386 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:25.386 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:27.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:27.448 749:link-prediction        INFO     eval_acc = 0.8685
2022-10-18 23:52:27.449 749:link-prediction        INFO     eval_f1 = 0.8718
2022-10-18 23:52:27.449 749:link-prediction        INFO     eval_mcc = 0.738
2022-10-18 23:52:27.449 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-18 23:52:27.449 749:link-prediction        INFO     eval_recall = 0.8945
2022-10-18 23:52:27.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:28.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:28.153 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:28.153 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:30.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_acc = 0.8751
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_f1 = 0.8799
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_mcc = 0.7526
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_precision = 0.847
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-18 23:52:30.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:30.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:30.870 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:30.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:32.873 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_f1 = 0.8776
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_mcc = 0.7486
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-18 23:52:32.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:33.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:52:33.572 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:52:33.572 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:35.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:52:35.654 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-18 23:52:35.654 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-18 23:52:35.654 749:link-prediction        INFO     eval_mcc = 0.7519
2022-10-18 23:52:35.655 749:link-prediction        INFO     eval_precision = 0.8469
2022-10-18 23:52:35.655 749:link-prediction        INFO     eval_recall = 0.915
2022-10-18 23:52:35.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:52:35.829 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:52:35.829 770:link-prediction        INFO     Num examples = 2814
2022-10-18 23:52:35.829 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:52:37.734 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:52:37.734 814:link-prediction        INFO     eval_acc = 0.8699
2022-10-18 23:52:37.734 814:link-prediction        INFO     eval_f1 = 0.8773
2022-10-18 23:52:37.734 814:link-prediction        INFO     eval_mcc = 0.7453
2022-10-18 23:52:37.735 814:link-prediction        INFO     eval_precision = 0.8301
2022-10-18 23:52:37.735 814:link-prediction        INFO     eval_recall = 0.9303
2022-10-18 23:52:37.735 814:link-prediction        INFO     eval_threshold = 0.5
