2022-10-21 22:58:18.559 933:link-prediction        DEBUG  main message
2022-10-21 23:04:40.220 647:link-prediction        INFO     eval_recall = 0.7569
2022-10-21 23:04:40.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:04:40.223 562:link-prediction        INFO     ********************
2022-10-21 23:04:40.223 563:link-prediction        INFO     Best MCC:0.6268
2022-10-21 23:04:40.223 564:link-prediction        INFO     ********************
2022-10-21 23:04:40.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:04:45.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:04:45.875 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:04:45.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:05:04.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_recall = 0.791
2022-10-21 23:05:04.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:05:10.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:05:10.642 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:05:10.642 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:05:29.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:05:29.747 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 23:05:29.747 647:link-prediction        INFO     eval_f1 = 0.8048
2022-10-21 23:05:29.748 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-21 23:05:29.748 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-21 23:05:29.748 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-21 23:05:29.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:05:29.750 562:link-prediction        INFO     ********************
2022-10-21 23:05:29.751 563:link-prediction        INFO     Best MCC:0.6286
2022-10-21 23:05:29.751 564:link-prediction        INFO     ********************
2022-10-21 23:05:29.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:05:35.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:05:35.382 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:05:35.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:05:54.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_recall = 0.7658
2022-10-21 23:05:54.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:05:54.738 562:link-prediction        INFO     ********************
2022-10-21 23:05:54.738 563:link-prediction        INFO     Best MCC:0.6299
2022-10-21 23:05:54.738 564:link-prediction        INFO     ********************
2022-10-21 23:05:54.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:06:00.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:06:00.402 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:06:00.402 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:06:19.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_recall = 0.7716
2022-10-21 23:06:19.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:06:19.624 562:link-prediction        INFO     ********************
2022-10-21 23:06:19.624 563:link-prediction        INFO     Best MCC:0.6315
2022-10-21 23:06:19.624 564:link-prediction        INFO     ********************
2022-10-21 23:06:19.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:06:25.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:06:25.386 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:06:25.386 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:06:44.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:06:44.542 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-21 23:06:44.542 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 23:06:44.542 647:link-prediction        INFO     eval_mcc = 0.6302
2022-10-21 23:06:44.543 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 23:06:44.543 647:link-prediction        INFO     eval_recall = 0.7862
2022-10-21 23:06:44.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:06:50.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:06:50.175 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:06:50.175 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:07:09.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_mcc = 0.631
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_recall = 0.7745
2022-10-21 23:07:09.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:07:09.843 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:07:09.844 669:link-prediction        INFO     Num examples = 31174
2022-10-21 23:07:09.844 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:07:26.894 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_acc = 0.814
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_f1 = 0.8085
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_mcc = 0.629
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_precision = 0.8331
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_recall = 0.7853
2022-10-21 23:07:26.894 713:link-prediction        INFO     eval_threshold = 0.5
