2023-05-14 05:23:39.234 933:link-prediction        DEBUG  main message
2023-05-14 05:28:44.148 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:28:44.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:28:59.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:28:59.040 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-14 05:28:59.040 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-14 05:28:59.040 647:link-prediction        INFO     eval_mcc = 0.5096
2023-05-14 05:28:59.041 647:link-prediction        INFO     eval_precision = 0.7333
2023-05-14 05:28:59.041 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-14 05:28:59.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:29:03.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:29:03.955 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:29:03.955 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:29:18.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:29:18.604 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-14 05:29:18.604 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-14 05:29:18.604 647:link-prediction        INFO     eval_mcc = 0.5143
2023-05-14 05:29:18.604 647:link-prediction        INFO     eval_precision = 0.744
2023-05-14 05:29:18.605 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-14 05:29:18.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:29:18.606 562:link-prediction        INFO     ********************
2023-05-14 05:29:18.606 563:link-prediction        INFO     Best MCC:0.5143
2023-05-14 05:29:18.607 564:link-prediction        INFO     ********************
2023-05-14 05:29:18.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:29:23.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:29:23.427 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:29:23.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:29:38.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_acc = 0.754
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_mcc = 0.5091
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-14 05:29:38.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:29:42.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:29:42.927 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:29:42.927 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:29:57.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:29:57.895 647:link-prediction        INFO     eval_acc = 0.7588
2023-05-14 05:29:57.895 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-14 05:29:57.895 647:link-prediction        INFO     eval_mcc = 0.5184
2023-05-14 05:29:57.896 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-14 05:29:57.896 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-14 05:29:57.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:29:57.898 562:link-prediction        INFO     ********************
2023-05-14 05:29:57.898 563:link-prediction        INFO     Best MCC:0.5184
2023-05-14 05:29:57.898 564:link-prediction        INFO     ********************
2023-05-14 05:29:57.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:30:02.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:30:02.792 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:30:02.792 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:30:17.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:30:17.730 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-14 05:30:17.730 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-14 05:30:17.730 647:link-prediction        INFO     eval_mcc = 0.5266
2023-05-14 05:30:17.731 647:link-prediction        INFO     eval_precision = 0.7486
2023-05-14 05:30:17.731 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-14 05:30:17.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:30:17.733 562:link-prediction        INFO     ********************
2023-05-14 05:30:17.733 563:link-prediction        INFO     Best MCC:0.5266
2023-05-14 05:30:17.733 564:link-prediction        INFO     ********************
2023-05-14 05:30:17.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:30:22.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:30:22.658 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:30:22.658 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:30:37.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_mcc = 0.5209
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_recall = 0.7875
2023-05-14 05:30:37.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:30:42.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:30:42.551 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:30:42.551 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:30:57.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:30:57.290 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-14 05:30:57.290 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-14 05:30:57.290 647:link-prediction        INFO     eval_mcc = 0.5238
2023-05-14 05:30:57.290 647:link-prediction        INFO     eval_precision = 0.7368
2023-05-14 05:30:57.290 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-14 05:30:57.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:30:57.433 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:30:57.434 669:link-prediction        INFO     Num examples = 25558
2023-05-14 05:30:57.434 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:31:12.021 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:31:12.021 713:link-prediction        INFO     eval_acc = 0.764
2023-05-14 05:31:12.022 713:link-prediction        INFO     eval_f1 = 0.7687
2023-05-14 05:31:12.022 713:link-prediction        INFO     eval_mcc = 0.5288
2023-05-14 05:31:12.022 713:link-prediction        INFO     eval_precision = 0.7503
2023-05-14 05:31:12.022 713:link-prediction        INFO     eval_recall = 0.788
2023-05-14 05:31:12.022 713:link-prediction        INFO     eval_threshold = 0.5
