2023-06-06 12:36:02.586 936:link-prediction        DEBUG  main message
2023-06-06 12:43:00.470 567:link-prediction        INFO     ********************
2023-06-06 12:43:00.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:43:06.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:06.787 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:43:06.787 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:28.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:28.029 650:link-prediction        INFO     eval_acc = 0.8829
2023-06-06 12:43:28.030 650:link-prediction        INFO     eval_f1 = 0.8863
2023-06-06 12:43:28.030 650:link-prediction        INFO     eval_mcc = 0.7678
2023-06-06 12:43:28.030 650:link-prediction        INFO     eval_precision = 0.8571
2023-06-06 12:43:28.030 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-06 12:43:28.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:28.033 543:link-prediction        INFO     ********************
2023-06-06 12:43:28.033 544:link-prediction        INFO     Best f1:0.8863
2023-06-06 12:43:28.033 545:link-prediction        INFO     ********************
2023-06-06 12:43:28.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:43:28.036 565:link-prediction        INFO     ********************
2023-06-06 12:43:28.036 566:link-prediction        INFO     Best MCC:0.7678
2023-06-06 12:43:28.036 567:link-prediction        INFO     ********************
2023-06-06 12:43:28.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:43:34.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:43:34.640 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:43:34.640 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:54.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_f1 = 0.89
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_mcc = 0.7748
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-06 12:43:55.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:55.002 543:link-prediction        INFO     ********************
2023-06-06 12:43:55.002 544:link-prediction        INFO     Best f1:0.89
2023-06-06 12:43:55.003 545:link-prediction        INFO     ********************
2023-06-06 12:43:55.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:43:55.007 565:link-prediction        INFO     ********************
2023-06-06 12:43:55.007 566:link-prediction        INFO     Best MCC:0.7748
2023-06-06 12:43:55.007 567:link-prediction        INFO     ********************
2023-06-06 12:43:55.008 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:44:01.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:01.552 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:44:01.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:24.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_acc = 0.8841
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_mcc = 0.7744
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_recall = 0.9462
2023-06-06 12:44:24.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:24.554 543:link-prediction        INFO     ********************
2023-06-06 12:44:24.554 544:link-prediction        INFO     Best f1:0.8904
2023-06-06 12:44:24.554 545:link-prediction        INFO     ********************
2023-06-06 12:44:24.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:44:31.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:44:31.331 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:44:31.331 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:44:55.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:44:55.275 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-06 12:44:55.275 650:link-prediction        INFO     eval_f1 = 0.892
2023-06-06 12:44:55.275 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-06 12:44:55.276 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 12:44:55.276 650:link-prediction        INFO     eval_recall = 0.9349
2023-06-06 12:44:55.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:44:55.279 543:link-prediction        INFO     ********************
2023-06-06 12:44:55.279 544:link-prediction        INFO     Best f1:0.892
2023-06-06 12:44:55.279 545:link-prediction        INFO     ********************
2023-06-06 12:44:55.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:44:55.283 565:link-prediction        INFO     ********************
2023-06-06 12:44:55.284 566:link-prediction        INFO     Best MCC:0.7784
2023-06-06 12:44:55.284 567:link-prediction        INFO     ********************
2023-06-06 12:44:55.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:45:02.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:45:02.361 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:45:02.361 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:45:26.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:45:26.662 650:link-prediction        INFO     eval_acc = 0.893
2023-06-06 12:45:26.663 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 12:45:26.663 650:link-prediction        INFO     eval_mcc = 0.7876
2023-06-06 12:45:26.663 650:link-prediction        INFO     eval_precision = 0.8702
2023-06-06 12:45:26.663 650:link-prediction        INFO     eval_recall = 0.9226
2023-06-06 12:45:26.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:45:26.666 543:link-prediction        INFO     ********************
2023-06-06 12:45:26.667 544:link-prediction        INFO     Best f1:0.8956
2023-06-06 12:45:26.667 545:link-prediction        INFO     ********************
2023-06-06 12:45:26.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:45:26.670 565:link-prediction        INFO     ********************
2023-06-06 12:45:26.670 566:link-prediction        INFO     Best MCC:0.7876
2023-06-06 12:45:26.670 567:link-prediction        INFO     ********************
2023-06-06 12:45:26.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:45:33.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:45:33.844 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:45:33.844 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:45:57.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_acc = 0.8931
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_precision = 0.863
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_recall = 0.9332
2023-06-06 12:45:57.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:45:57.249 543:link-prediction        INFO     ********************
2023-06-06 12:45:57.249 544:link-prediction        INFO     Best f1:0.8967
2023-06-06 12:45:57.249 545:link-prediction        INFO     ********************
2023-06-06 12:45:57.252 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:45:57.253 565:link-prediction        INFO     ********************
2023-06-06 12:45:57.253 566:link-prediction        INFO     Best MCC:0.7888
2023-06-06 12:45:57.253 567:link-prediction        INFO     ********************
2023-06-06 12:45:57.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:46:04.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:46:04.093 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:46:04.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:46:27.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:46:27.459 650:link-prediction        INFO     eval_acc = 0.889
2023-06-06 12:46:27.459 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-06 12:46:27.459 650:link-prediction        INFO     eval_mcc = 0.7828
2023-06-06 12:46:27.459 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-06 12:46:27.460 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-06 12:46:27.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:46:34.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:46:34.593 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:46:34.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:46:58.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:46:58.223 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 12:46:58.223 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-06 12:46:58.223 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-06 12:46:58.223 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-06 12:46:58.224 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-06 12:46:58.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:46:58.475 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:46:58.475 672:link-prediction        INFO     Num examples = 25558
2023-06-06 12:46:58.476 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:47:22.255 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:47:22.255 716:link-prediction        INFO     eval_acc = 0.8924
2023-06-06 12:47:22.255 716:link-prediction        INFO     eval_f1 = 0.8955
2023-06-06 12:47:22.256 716:link-prediction        INFO     eval_mcc = 0.7868
2023-06-06 12:47:22.256 716:link-prediction        INFO     eval_precision = 0.8667
2023-06-06 12:47:22.256 716:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 12:47:22.256 716:link-prediction        INFO     eval_threshold = 0.5
