2023-05-19 17:59:26.395 933:link-prediction        DEBUG  main message
2023-05-19 18:07:21.982 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:07:21.982 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:07:45.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:07:45.462 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-19 18:07:45.462 647:link-prediction        INFO     eval_f1 = 0.6841
2023-05-19 18:07:45.462 647:link-prediction        INFO     eval_mcc = 0.3334
2023-05-19 18:07:45.463 647:link-prediction        INFO     eval_precision = 0.6481
2023-05-19 18:07:45.463 647:link-prediction        INFO     eval_recall = 0.7244
2023-05-19 18:07:45.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:07:51.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:07:51.691 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:07:51.691 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:08:11.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_f1 = 0.6757
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_mcc = 0.3265
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_precision = 0.6507
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-19 18:08:11.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:08:15.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:08:15.813 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:08:15.813 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:08:30.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_f1 = 0.6665
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_mcc = 0.3162
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_precision = 0.6501
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_recall = 0.6838
2023-05-19 18:08:30.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:08:34.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:08:34.199 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:08:34.199 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:08:48.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:08:48.314 647:link-prediction        INFO     eval_acc = 0.6587
2023-05-19 18:08:48.314 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-19 18:08:48.314 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-19 18:08:48.314 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-19 18:08:48.314 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-19 18:08:48.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:08:48.540 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:08:48.541 669:link-prediction        INFO     Num examples = 15388
2023-05-19 18:08:48.541 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:09:02.729 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:09:02.729 713:link-prediction        INFO     eval_acc = 0.6679
2023-05-19 18:09:02.729 713:link-prediction        INFO     eval_f1 = 0.6944
2023-05-19 18:09:02.730 713:link-prediction        INFO     eval_mcc = 0.3409
2023-05-19 18:09:02.730 713:link-prediction        INFO     eval_precision = 0.643
2023-05-19 18:09:02.730 713:link-prediction        INFO     eval_recall = 0.7549
2023-05-19 18:09:02.730 713:link-prediction        INFO     eval_threshold = 0.5
