2022-10-11 05:06:26.378 933:link-prediction        DEBUG  main message
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:10:20.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:10:20.942 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:10:20.942 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:10:29.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:10:29.634 647:link-prediction        INFO     eval_acc = 0.6377
2022-10-11 05:10:29.634 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-11 05:10:29.635 647:link-prediction        INFO     eval_mcc = 0.2754
2022-10-11 05:10:29.635 647:link-prediction        INFO     eval_precision = 0.6376
2022-10-11 05:10:29.635 647:link-prediction        INFO     eval_recall = 0.6381
2022-10-11 05:10:29.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:10:29.635 562:link-prediction        INFO     ********************
2022-10-11 05:10:29.635 563:link-prediction        INFO     Best MCC:0.2754
2022-10-11 05:10:29.635 564:link-prediction        INFO     ********************
2022-10-11 05:10:29.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:10:32.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:10:32.223 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:10:32.223 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:10:41.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:10:41.033 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-11 05:10:41.033 647:link-prediction        INFO     eval_f1 = 0.6288
2022-10-11 05:10:41.033 647:link-prediction        INFO     eval_mcc = 0.2674
2022-10-11 05:10:41.033 647:link-prediction        INFO     eval_precision = 0.6372
2022-10-11 05:10:41.034 647:link-prediction        INFO     eval_recall = 0.6207
2022-10-11 05:10:41.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:10:43.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:10:43.646 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:10:43.646 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:10:52.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_mcc = 0.2771
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_precision = 0.6076
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_recall = 0.7581
2022-10-11 05:10:52.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:10:52.051 562:link-prediction        INFO     ********************
2022-10-11 05:10:52.051 563:link-prediction        INFO     Best MCC:0.2771
2022-10-11 05:10:52.051 564:link-prediction        INFO     ********************
2022-10-11 05:10:52.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:10:54.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:10:54.654 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:10:54.654 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:11:03.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_mcc = 0.2709
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_precision = 0.6294
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_recall = 0.6584
2022-10-11 05:11:03.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:11:03.574 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:11:03.574 669:link-prediction        INFO     Num examples = 15388
2022-10-11 05:11:03.575 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:11:11.481 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:11:11.481 713:link-prediction        INFO     eval_acc = 0.6383
2022-10-11 05:11:11.481 713:link-prediction        INFO     eval_f1 = 0.6748
2022-10-11 05:11:11.482 713:link-prediction        INFO     eval_mcc = 0.2838
2022-10-11 05:11:11.482 713:link-prediction        INFO     eval_precision = 0.6129
2022-10-11 05:11:11.482 713:link-prediction        INFO     eval_recall = 0.7507
2022-10-11 05:11:11.482 713:link-prediction        INFO     eval_threshold = 0.5
