2023-05-19 08:02:22.733 933:link-prediction        DEBUG  main message
2023-05-19 08:14:30.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:14:44.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:14:44.057 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:14:44.058 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:15:27.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_mcc = 0.6191
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_recall = 0.8219
2023-05-19 08:15:27.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:15:27.007 540:link-prediction        INFO     ********************
2023-05-19 08:15:27.007 541:link-prediction        INFO     Best f1:0.8118
2023-05-19 08:15:27.007 542:link-prediction        INFO     ********************
2023-05-19 08:15:27.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:15:39.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:15:39.028 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:15:39.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:16:20.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:16:20.523 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-19 08:16:20.523 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-19 08:16:20.524 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-19 08:16:20.524 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-19 08:16:20.524 647:link-prediction        INFO     eval_recall = 0.7648
2023-05-19 08:16:20.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:16:33.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:16:33.492 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:16:33.492 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:17:17.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:17:17.823 647:link-prediction        INFO     eval_acc = 0.81
2023-05-19 08:17:17.823 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-19 08:17:17.823 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-19 08:17:17.823 647:link-prediction        INFO     eval_precision = 0.857
2023-05-19 08:17:17.824 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-19 08:17:17.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:17:17.831 562:link-prediction        INFO     ********************
2023-05-19 08:17:17.831 563:link-prediction        INFO     Best MCC:0.6253
2023-05-19 08:17:17.831 564:link-prediction        INFO     ********************
2023-05-19 08:17:17.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:17:32.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:17:32.164 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:17:32.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:18:44.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:18:44.853 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-19 08:18:44.853 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-19 08:18:44.853 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-19 08:18:44.857 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-19 08:18:44.857 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-19 08:18:44.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:18:44.861 562:link-prediction        INFO     ********************
2023-05-19 08:18:44.861 563:link-prediction        INFO     Best MCC:0.6262
2023-05-19 08:18:44.861 564:link-prediction        INFO     ********************
2023-05-19 08:18:44.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:19:03.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:19:03.545 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:19:03.545 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:20:27.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:20:27.246 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-19 08:20:27.247 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-19 08:20:27.247 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-19 08:20:27.247 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-19 08:20:27.247 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-19 08:20:27.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:20:48.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:20:48.662 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:20:48.662 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:22:14.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:22:14.905 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-19 08:22:14.906 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-19 08:22:14.906 647:link-prediction        INFO     eval_mcc = 0.6256
2023-05-19 08:22:14.906 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-19 08:22:14.906 647:link-prediction        INFO     eval_recall = 0.791
2023-05-19 08:22:14.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:22:39.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:22:39.201 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:22:39.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:23:54.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:23:54.716 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-19 08:23:54.716 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-19 08:23:54.716 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-19 08:23:54.717 647:link-prediction        INFO     eval_precision = 0.838
2023-05-19 08:23:54.717 647:link-prediction        INFO     eval_recall = 0.7727
2023-05-19 08:23:54.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:24:12.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:24:12.572 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:24:12.573 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:25:27.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:25:27.759 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-19 08:25:27.760 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-19 08:25:27.760 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-19 08:25:27.760 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-19 08:25:27.760 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-19 08:25:27.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:25:30.469 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:25:30.469 669:link-prediction        INFO     Num examples = 31174
2023-05-19 08:25:30.470 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:27:00.280 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_acc = 0.8087
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_f1 = 0.8036
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_mcc = 0.6181
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_precision = 0.8255
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_recall = 0.7828
2023-05-19 08:27:00.281 713:link-prediction        INFO     eval_threshold = 0.5
