2022-10-18 18:04:07.932 1013:link-prediction        DEBUG  main message
2022-10-18 18:05:15.422 421:link-prediction        INFO   label: 0
2022-10-18 18:05:15.422 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 18:05:15.422 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 18:05:15.422 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 18:05:15.422 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 18:05:15.422 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 18:05:15.422 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 18:05:15.423 419:link-prediction        INFO   *** Example ***
2022-10-18 18:05:15.423 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 18:05:15.423 421:link-prediction        INFO   label: 1
2022-10-18 18:05:15.423 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 18:05:15.423 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 18:05:15.423 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 18:05:15.423 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 18:05:15.423 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 18:05:15.423 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 18:05:16.196 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:05:16.196 572:link-prediction        INFO     Num examples = 9696
2022-10-18 18:05:16.196 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:05:16.196 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:05:16.196 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:05:16.196 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:05:16.196 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 18:05:17.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:17.965 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:17.965 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:19.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:19.980 749:link-prediction        INFO     eval_acc = 0.6978
2022-10-18 18:05:19.980 749:link-prediction        INFO     eval_f1 = 0.6878
2022-10-18 18:05:19.981 749:link-prediction        INFO     eval_mcc = 0.3963
2022-10-18 18:05:19.981 749:link-prediction        INFO     eval_precision = 0.7113
2022-10-18 18:05:19.981 749:link-prediction        INFO     eval_recall = 0.6658
2022-10-18 18:05:19.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:19.985 642:link-prediction        INFO     ********************
2022-10-18 18:05:19.986 643:link-prediction        INFO     Best f1:0.6878
2022-10-18 18:05:19.986 644:link-prediction        INFO     ********************
2022-10-18 18:05:19.988 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:19.989 664:link-prediction        INFO     ********************
2022-10-18 18:05:19.989 665:link-prediction        INFO     Best MCC:0.3963
2022-10-18 18:05:19.989 666:link-prediction        INFO     ********************
2022-10-18 18:05:19.991 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:20.682 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:20.682 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:20.682 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:22.712 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:22.712 749:link-prediction        INFO     eval_acc = 0.8217
2022-10-18 18:05:22.712 749:link-prediction        INFO     eval_f1 = 0.8223
2022-10-18 18:05:22.713 749:link-prediction        INFO     eval_mcc = 0.6434
2022-10-18 18:05:22.713 749:link-prediction        INFO     eval_precision = 0.8194
2022-10-18 18:05:22.713 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-18 18:05:22.713 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:22.715 642:link-prediction        INFO     ********************
2022-10-18 18:05:22.715 643:link-prediction        INFO     Best f1:0.8223
2022-10-18 18:05:22.715 644:link-prediction        INFO     ********************
2022-10-18 18:05:22.716 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:22.716 664:link-prediction        INFO     ********************
2022-10-18 18:05:22.716 665:link-prediction        INFO     Best MCC:0.6434
2022-10-18 18:05:22.716 666:link-prediction        INFO     ********************
2022-10-18 18:05:22.717 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:23.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:23.405 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:23.405 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:25.421 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:25.421 749:link-prediction        INFO     eval_acc = 0.88
2022-10-18 18:05:25.422 749:link-prediction        INFO     eval_f1 = 0.8889
2022-10-18 18:05:25.422 749:link-prediction        INFO     eval_mcc = 0.7699
2022-10-18 18:05:25.422 749:link-prediction        INFO     eval_precision = 0.8277
2022-10-18 18:05:25.422 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-18 18:05:25.422 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:25.424 642:link-prediction        INFO     ********************
2022-10-18 18:05:25.424 643:link-prediction        INFO     Best f1:0.8889
2022-10-18 18:05:25.425 644:link-prediction        INFO     ********************
2022-10-18 18:05:25.426 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:25.426 664:link-prediction        INFO     ********************
2022-10-18 18:05:25.426 665:link-prediction        INFO     Best MCC:0.7699
2022-10-18 18:05:25.426 666:link-prediction        INFO     ********************
2022-10-18 18:05:25.427 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:26.124 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:26.124 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:26.125 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:28.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_acc = 0.8912
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_f1 = 0.896
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_mcc = 0.7857
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_recall = 0.9367
2022-10-18 18:05:28.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:28.169 642:link-prediction        INFO     ********************
2022-10-18 18:05:28.169 643:link-prediction        INFO     Best f1:0.896
2022-10-18 18:05:28.170 644:link-prediction        INFO     ********************
2022-10-18 18:05:28.170 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:28.170 664:link-prediction        INFO     ********************
2022-10-18 18:05:28.170 665:link-prediction        INFO     Best MCC:0.7857
2022-10-18 18:05:28.170 666:link-prediction        INFO     ********************
2022-10-18 18:05:28.171 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:28.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:28.863 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:28.863 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:30.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_acc = 0.8869
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_f1 = 0.8903
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_mcc = 0.7754
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_precision = 0.8646
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-18 18:05:30.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:31.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:31.585 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:31.585 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:33.625 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:33.625 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-18 18:05:33.625 749:link-prediction        INFO     eval_f1 = 0.9102
2022-10-18 18:05:33.625 749:link-prediction        INFO     eval_mcc = 0.8154
2022-10-18 18:05:33.625 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-18 18:05:33.625 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-18 18:05:33.626 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:33.628 642:link-prediction        INFO     ********************
2022-10-18 18:05:33.628 643:link-prediction        INFO     Best f1:0.9102
2022-10-18 18:05:33.628 644:link-prediction        INFO     ********************
2022-10-18 18:05:33.629 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:33.629 664:link-prediction        INFO     ********************
2022-10-18 18:05:33.629 665:link-prediction        INFO     Best MCC:0.8154
2022-10-18 18:05:33.629 666:link-prediction        INFO     ********************
2022-10-18 18:05:33.630 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:34.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:34.316 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:34.316 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:36.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_f1 = 0.9082
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_mcc = 0.8114
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_precision = 0.8679
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-18 18:05:36.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:37.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:37.052 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:37.052 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:39.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:39.056 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-18 18:05:39.056 749:link-prediction        INFO     eval_f1 = 0.9112
2022-10-18 18:05:39.056 749:link-prediction        INFO     eval_mcc = 0.8177
2022-10-18 18:05:39.056 749:link-prediction        INFO     eval_precision = 0.8722
2022-10-18 18:05:39.056 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-18 18:05:39.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:39.059 642:link-prediction        INFO     ********************
2022-10-18 18:05:39.059 643:link-prediction        INFO     Best f1:0.9112
2022-10-18 18:05:39.059 644:link-prediction        INFO     ********************
2022-10-18 18:05:39.060 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:39.060 664:link-prediction        INFO     ********************
2022-10-18 18:05:39.060 665:link-prediction        INFO     Best MCC:0.8177
2022-10-18 18:05:39.060 666:link-prediction        INFO     ********************
2022-10-18 18:05:39.061 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:39.747 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:39.748 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:39.748 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:41.787 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:41.787 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-18 18:05:41.788 749:link-prediction        INFO     eval_f1 = 0.9146
2022-10-18 18:05:41.788 749:link-prediction        INFO     eval_mcc = 0.825
2022-10-18 18:05:41.788 749:link-prediction        INFO     eval_precision = 0.8671
2022-10-18 18:05:41.788 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:05:41.788 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:41.790 642:link-prediction        INFO     ********************
2022-10-18 18:05:41.790 643:link-prediction        INFO     Best f1:0.9146
2022-10-18 18:05:41.790 644:link-prediction        INFO     ********************
2022-10-18 18:05:41.791 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:41.791 664:link-prediction        INFO     ********************
2022-10-18 18:05:41.791 665:link-prediction        INFO     Best MCC:0.825
2022-10-18 18:05:41.791 666:link-prediction        INFO     ********************
2022-10-18 18:05:41.792 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:42.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:42.476 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:42.476 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:44.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:44.492 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-18 18:05:44.492 749:link-prediction        INFO     eval_f1 = 0.9162
2022-10-18 18:05:44.492 749:link-prediction        INFO     eval_mcc = 0.8283
2022-10-18 18:05:44.492 749:link-prediction        INFO     eval_precision = 0.8711
2022-10-18 18:05:44.492 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-18 18:05:44.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:44.495 642:link-prediction        INFO     ********************
2022-10-18 18:05:44.495 643:link-prediction        INFO     Best f1:0.9162
2022-10-18 18:05:44.495 644:link-prediction        INFO     ********************
2022-10-18 18:05:44.496 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:44.496 664:link-prediction        INFO     ********************
2022-10-18 18:05:44.496 665:link-prediction        INFO     Best MCC:0.8283
2022-10-18 18:05:44.496 666:link-prediction        INFO     ********************
2022-10-18 18:05:44.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:45.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:45.168 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:45.168 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:47.217 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:47.217 749:link-prediction        INFO     eval_acc = 0.9113
2022-10-18 18:05:47.217 749:link-prediction        INFO     eval_f1 = 0.9159
2022-10-18 18:05:47.217 749:link-prediction        INFO     eval_mcc = 0.8275
2022-10-18 18:05:47.218 749:link-prediction        INFO     eval_precision = 0.8714
2022-10-18 18:05:47.218 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 18:05:47.218 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:47.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:47.913 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:47.913 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:49.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_f1 = 0.9158
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_mcc = 0.8274
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-18 18:05:49.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:50.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:50.672 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:50.672 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:52.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_f1 = 0.9175
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_mcc = 0.831
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_precision = 0.875
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-18 18:05:52.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:52.687 642:link-prediction        INFO     ********************
2022-10-18 18:05:52.687 643:link-prediction        INFO     Best f1:0.9175
2022-10-18 18:05:52.687 644:link-prediction        INFO     ********************
2022-10-18 18:05:52.688 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:52.688 664:link-prediction        INFO     ********************
2022-10-18 18:05:52.688 665:link-prediction        INFO     Best MCC:0.831
2022-10-18 18:05:52.688 666:link-prediction        INFO     ********************
2022-10-18 18:05:52.689 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:53.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:53.380 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:53.380 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:55.398 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:55.398 749:link-prediction        INFO     eval_acc = 0.915
2022-10-18 18:05:55.399 749:link-prediction        INFO     eval_f1 = 0.919
2022-10-18 18:05:55.399 749:link-prediction        INFO     eval_mcc = 0.8341
2022-10-18 18:05:55.399 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-18 18:05:55.399 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 18:05:55.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:55.401 642:link-prediction        INFO     ********************
2022-10-18 18:05:55.401 643:link-prediction        INFO     Best f1:0.919
2022-10-18 18:05:55.401 644:link-prediction        INFO     ********************
2022-10-18 18:05:55.402 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:55.402 664:link-prediction        INFO     ********************
2022-10-18 18:05:55.402 665:link-prediction        INFO     Best MCC:0.8341
2022-10-18 18:05:55.402 666:link-prediction        INFO     ********************
2022-10-18 18:05:55.403 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:56.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:56.115 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:56.115 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:05:58.170 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_f1 = 0.9191
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_mcc = 0.8345
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-18 18:05:58.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:05:58.173 642:link-prediction        INFO     ********************
2022-10-18 18:05:58.174 643:link-prediction        INFO     Best f1:0.9191
2022-10-18 18:05:58.174 644:link-prediction        INFO     ********************
2022-10-18 18:05:58.174 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:05:58.174 664:link-prediction        INFO     ********************
2022-10-18 18:05:58.175 665:link-prediction        INFO     Best MCC:0.8345
2022-10-18 18:05:58.175 666:link-prediction        INFO     ********************
2022-10-18 18:05:58.175 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:05:58.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:05:58.871 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:05:58.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:00.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:06:00.927 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-18 18:06:00.927 749:link-prediction        INFO     eval_f1 = 0.9211
2022-10-18 18:06:00.927 749:link-prediction        INFO     eval_mcc = 0.8386
2022-10-18 18:06:00.927 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-18 18:06:00.927 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-18 18:06:00.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:06:00.930 642:link-prediction        INFO     ********************
2022-10-18 18:06:00.930 643:link-prediction        INFO     Best f1:0.9211
2022-10-18 18:06:00.930 644:link-prediction        INFO     ********************
2022-10-18 18:06:00.931 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-18 18:06:00.931 664:link-prediction        INFO     ********************
2022-10-18 18:06:00.931 665:link-prediction        INFO     Best MCC:0.8386
2022-10-18 18:06:00.931 666:link-prediction        INFO     ********************
2022-10-18 18:06:00.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:06:01.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:06:01.633 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:06:01.633 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:03.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:06:03.684 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-18 18:06:03.685 749:link-prediction        INFO     eval_f1 = 0.9204
2022-10-18 18:06:03.685 749:link-prediction        INFO     eval_mcc = 0.837
2022-10-18 18:06:03.685 749:link-prediction        INFO     eval_precision = 0.8775
2022-10-18 18:06:03.685 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:06:03.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:06:04.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:06:04.380 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:06:04.380 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:06.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_f1 = 0.9207
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_mcc = 0.8376
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_precision = 0.878
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:06:06.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:06:07.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:06:07.148 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:06:07.148 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:09.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:06:09.210 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-18 18:06:09.211 749:link-prediction        INFO     eval_f1 = 0.9207
2022-10-18 18:06:09.211 749:link-prediction        INFO     eval_mcc = 0.8376
2022-10-18 18:06:09.211 749:link-prediction        INFO     eval_precision = 0.878
2022-10-18 18:06:09.211 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:06:09.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:06:09.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:06:09.931 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:06:09.931 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:11.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_acc = 0.9156
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_f1 = 0.9198
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_mcc = 0.8358
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_precision = 0.8764
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:06:11.954 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:06:12.129 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:06:12.129 770:link-prediction        INFO     Num examples = 2814
2022-10-18 18:06:12.129 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:06:14.025 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_acc = 0.9048
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_f1 = 0.9102
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_mcc = 0.8155
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_precision = 0.8611
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_recall = 0.9652
2022-10-18 18:06:14.025 814:link-prediction        INFO     eval_threshold = 0.5
