2022-10-10 21:51:34.856 933:link-prediction        DEBUG  main message
2022-10-10 21:53:37.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:37.218 540:link-prediction        INFO     ********************
2022-10-10 21:53:37.218 541:link-prediction        INFO     Best f1:0.8589
2022-10-10 21:53:37.218 542:link-prediction        INFO     ********************
2022-10-10 21:53:37.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:53:37.219 562:link-prediction        INFO     ********************
2022-10-10 21:53:37.219 563:link-prediction        INFO     Best MCC:0.7038
2022-10-10 21:53:37.219 564:link-prediction        INFO     ********************
2022-10-10 21:53:37.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:53:38.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:38.596 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:38.596 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:42.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:42.970 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-10 21:53:42.970 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-10 21:53:42.970 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-10 21:53:42.970 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-10 21:53:42.971 647:link-prediction        INFO     eval_recall = 0.7902
2022-10-10 21:53:42.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:44.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:44.353 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:44.353 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:48.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_acc = 0.827
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_f1 = 0.8333
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_mcc = 0.6559
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_recall = 0.8646
2022-10-10 21:53:48.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:50.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:50.118 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:50.118 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:54.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:54.503 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-10 21:53:54.504 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-10 21:53:54.504 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-10 21:53:54.504 647:link-prediction        INFO     eval_precision = 0.7707
2022-10-10 21:53:54.504 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-10 21:53:54.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:54.504 540:link-prediction        INFO     ********************
2022-10-10 21:53:54.504 541:link-prediction        INFO     Best f1:0.8598
2022-10-10 21:53:54.504 542:link-prediction        INFO     ********************
2022-10-10 21:53:54.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:53:54.505 562:link-prediction        INFO     ********************
2022-10-10 21:53:54.505 563:link-prediction        INFO     Best MCC:0.7076
2022-10-10 21:53:54.505 564:link-prediction        INFO     ********************
2022-10-10 21:53:54.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:53:55.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:55.883 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:55.884 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:54:00.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:54:00.267 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-10 21:54:00.267 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-10 21:54:00.268 647:link-prediction        INFO     eval_mcc = 0.6879
2022-10-10 21:54:00.268 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-10 21:54:00.268 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-10 21:54:00.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:54:01.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:54:01.649 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:54:01.649 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:54:06.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-10 21:54:06.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:54:07.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:54:07.433 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:54:07.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:54:11.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-10 21:54:11.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:54:13.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:54:13.218 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:54:13.218 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:54:17.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-10 21:54:17.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:54:18.083 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:54:18.083 669:link-prediction        INFO     Num examples = 7842
2022-10-10 21:54:18.083 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:54:22.043 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:54:22.043 713:link-prediction        INFO     eval_acc = 0.8444
2022-10-10 21:54:22.043 713:link-prediction        INFO     eval_f1 = 0.863
2022-10-10 21:54:22.043 713:link-prediction        INFO     eval_mcc = 0.7157
2022-10-10 21:54:22.044 713:link-prediction        INFO     eval_precision = 0.7709
2022-10-10 21:54:22.044 713:link-prediction        INFO     eval_recall = 0.9801
2022-10-10 21:54:22.044 713:link-prediction        INFO     eval_threshold = 0.5
