2022-10-19 00:02:06.810 1013:link-prediction        DEBUG  main message
2022-10-19 00:03:44.520 664:link-prediction        INFO     ********************
2022-10-19 00:03:44.520 665:link-prediction        INFO     Best MCC:0.6464
2022-10-19 00:03:44.520 666:link-prediction        INFO     ********************
2022-10-19 00:03:44.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:03:50.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:03:50.162 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:03:50.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:04:07.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:04:07.330 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 00:04:07.330 749:link-prediction        INFO     eval_f1 = 0.8853
2022-10-19 00:04:07.330 749:link-prediction        INFO     eval_mcc = 0.7633
2022-10-19 00:04:07.330 749:link-prediction        INFO     eval_precision = 0.8278
2022-10-19 00:04:07.331 749:link-prediction        INFO     eval_recall = 0.9513
2022-10-19 00:04:07.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:04:07.333 642:link-prediction        INFO     ********************
2022-10-19 00:04:07.333 643:link-prediction        INFO     Best f1:0.8853
2022-10-19 00:04:07.333 644:link-prediction        INFO     ********************
2022-10-19 00:04:07.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:04:07.334 664:link-prediction        INFO     ********************
2022-10-19 00:04:07.334 665:link-prediction        INFO     Best MCC:0.7633
2022-10-19 00:04:07.334 666:link-prediction        INFO     ********************
2022-10-19 00:04:07.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:04:12.995 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:04:12.995 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:04:12.995 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:04:30.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:04:30.116 749:link-prediction        INFO     eval_acc = 0.9144
2022-10-19 00:04:30.116 749:link-prediction        INFO     eval_f1 = 0.916
2022-10-19 00:04:30.116 749:link-prediction        INFO     eval_mcc = 0.8298
2022-10-19 00:04:30.117 749:link-prediction        INFO     eval_precision = 0.8943
2022-10-19 00:04:30.117 749:link-prediction        INFO     eval_recall = 0.9388
2022-10-19 00:04:30.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:04:30.119 642:link-prediction        INFO     ********************
2022-10-19 00:04:30.119 643:link-prediction        INFO     Best f1:0.916
2022-10-19 00:04:30.119 644:link-prediction        INFO     ********************
2022-10-19 00:04:30.120 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:04:30.120 664:link-prediction        INFO     ********************
2022-10-19 00:04:30.120 665:link-prediction        INFO     Best MCC:0.8298
2022-10-19 00:04:30.120 666:link-prediction        INFO     ********************
2022-10-19 00:04:30.121 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:04:35.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:04:35.762 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:04:35.762 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:04:53.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_acc = 0.922
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_f1 = 0.9255
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_mcc = 0.8487
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_precision = 0.8815
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_recall = 0.9741
2022-10-19 00:04:53.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:04:53.412 642:link-prediction        INFO     ********************
2022-10-19 00:04:53.413 643:link-prediction        INFO     Best f1:0.9255
2022-10-19 00:04:53.413 644:link-prediction        INFO     ********************
2022-10-19 00:04:53.425 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:04:53.425 664:link-prediction        INFO     ********************
2022-10-19 00:04:53.425 665:link-prediction        INFO     Best MCC:0.8487
2022-10-19 00:04:53.426 666:link-prediction        INFO     ********************
2022-10-19 00:04:53.427 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:04:59.063 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:04:59.063 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:04:59.063 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:05:16.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:05:16.556 749:link-prediction        INFO     eval_acc = 0.9283
2022-10-19 00:05:16.557 749:link-prediction        INFO     eval_f1 = 0.9302
2022-10-19 00:05:16.557 749:link-prediction        INFO     eval_mcc = 0.8584
2022-10-19 00:05:16.557 749:link-prediction        INFO     eval_precision = 0.9018
2022-10-19 00:05:16.557 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 00:05:16.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:05:16.559 642:link-prediction        INFO     ********************
2022-10-19 00:05:16.559 643:link-prediction        INFO     Best f1:0.9302
2022-10-19 00:05:16.559 644:link-prediction        INFO     ********************
2022-10-19 00:05:16.560 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:05:16.560 664:link-prediction        INFO     ********************
2022-10-19 00:05:16.560 665:link-prediction        INFO     Best MCC:0.8584
2022-10-19 00:05:16.561 666:link-prediction        INFO     ********************
2022-10-19 00:05:16.561 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:05:22.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:05:22.205 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:05:22.205 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:05:39.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_acc = 0.9288
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_f1 = 0.9319
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_mcc = 0.862
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_precision = 0.8891
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-19 00:05:39.971 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:05:39.973 642:link-prediction        INFO     ********************
2022-10-19 00:05:39.974 643:link-prediction        INFO     Best f1:0.9319
2022-10-19 00:05:39.974 644:link-prediction        INFO     ********************
2022-10-19 00:05:39.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:05:39.975 664:link-prediction        INFO     ********************
2022-10-19 00:05:39.975 665:link-prediction        INFO     Best MCC:0.862
2022-10-19 00:05:39.975 666:link-prediction        INFO     ********************
2022-10-19 00:05:39.975 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:05:45.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:05:45.595 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:05:45.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:06:02.894 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_acc = 0.9467
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_f1 = 0.9466
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_mcc = 0.8933
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_precision = 0.9426
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 00:06:02.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:06:02.897 642:link-prediction        INFO     ********************
2022-10-19 00:06:02.897 643:link-prediction        INFO     Best f1:0.9466
2022-10-19 00:06:02.897 644:link-prediction        INFO     ********************
2022-10-19 00:06:02.898 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:06:02.898 664:link-prediction        INFO     ********************
2022-10-19 00:06:02.898 665:link-prediction        INFO     Best MCC:0.8933
2022-10-19 00:06:02.898 666:link-prediction        INFO     ********************
2022-10-19 00:06:02.899 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:06:08.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:06:08.554 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:06:08.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:06:25.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:06:25.835 749:link-prediction        INFO     eval_acc = 0.9546
2022-10-19 00:06:25.835 749:link-prediction        INFO     eval_f1 = 0.9548
2022-10-19 00:06:25.835 749:link-prediction        INFO     eval_mcc = 0.9093
2022-10-19 00:06:25.836 749:link-prediction        INFO     eval_precision = 0.9445
2022-10-19 00:06:25.836 749:link-prediction        INFO     eval_recall = 0.9654
2022-10-19 00:06:25.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:06:25.838 642:link-prediction        INFO     ********************
2022-10-19 00:06:25.838 643:link-prediction        INFO     Best f1:0.9548
2022-10-19 00:06:25.838 644:link-prediction        INFO     ********************
2022-10-19 00:06:25.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:06:25.839 664:link-prediction        INFO     ********************
2022-10-19 00:06:25.839 665:link-prediction        INFO     Best MCC:0.9093
2022-10-19 00:06:25.839 666:link-prediction        INFO     ********************
2022-10-19 00:06:25.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:06:31.495 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:06:31.495 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:06:31.495 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:06:49.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_acc = 0.9578
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_f1 = 0.9582
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_mcc = 0.9161
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_precision = 0.943
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 00:06:49.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:06:49.305 642:link-prediction        INFO     ********************
2022-10-19 00:06:49.305 643:link-prediction        INFO     Best f1:0.9582
2022-10-19 00:06:49.305 644:link-prediction        INFO     ********************
2022-10-19 00:06:49.306 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:06:49.306 664:link-prediction        INFO     ********************
2022-10-19 00:06:49.306 665:link-prediction        INFO     Best MCC:0.9161
2022-10-19 00:06:49.306 666:link-prediction        INFO     ********************
2022-10-19 00:06:49.307 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:06:54.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:06:54.941 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:06:54.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:07:12.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_acc = 0.9555
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_f1 = 0.9563
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_mcc = 0.912
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_precision = 0.9355
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 00:07:12.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:07:18.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:07:18.295 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:07:18.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:07:35.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:07:35.440 749:link-prediction        INFO     eval_acc = 0.963
2022-10-19 00:07:35.440 749:link-prediction        INFO     eval_f1 = 0.9633
2022-10-19 00:07:35.440 749:link-prediction        INFO     eval_mcc = 0.9264
2022-10-19 00:07:35.440 749:link-prediction        INFO     eval_precision = 0.951
2022-10-19 00:07:35.440 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 00:07:35.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:07:35.443 642:link-prediction        INFO     ********************
2022-10-19 00:07:35.443 643:link-prediction        INFO     Best f1:0.9633
2022-10-19 00:07:35.443 644:link-prediction        INFO     ********************
2022-10-19 00:07:35.444 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:07:35.444 664:link-prediction        INFO     ********************
2022-10-19 00:07:35.444 665:link-prediction        INFO     Best MCC:0.9264
2022-10-19 00:07:35.444 666:link-prediction        INFO     ********************
2022-10-19 00:07:35.445 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:07:41.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:07:41.119 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:07:41.119 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:07:58.319 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_acc = 0.9654
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_f1 = 0.9655
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_mcc = 0.9309
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_precision = 0.9567
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-19 00:07:58.319 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:07:58.322 642:link-prediction        INFO     ********************
2022-10-19 00:07:58.322 643:link-prediction        INFO     Best f1:0.9655
2022-10-19 00:07:58.322 644:link-prediction        INFO     ********************
2022-10-19 00:07:58.323 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:07:58.323 664:link-prediction        INFO     ********************
2022-10-19 00:07:58.323 665:link-prediction        INFO     Best MCC:0.9309
2022-10-19 00:07:58.323 666:link-prediction        INFO     ********************
2022-10-19 00:07:58.324 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:08:03.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:08:03.986 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:08:03.986 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:08:21.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_acc = 0.9549
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_f1 = 0.9559
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_mcc = 0.9112
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_recall = 0.9818
2022-10-19 00:08:21.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:08:27.309 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:08:27.309 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:08:27.309 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:08:45.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_acc = 0.9604
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_f1 = 0.9609
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_mcc = 0.9215
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_precision = 0.9424
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-19 00:08:45.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:08:50.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:08:50.800 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:08:50.800 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:09:08.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_acc = 0.9641
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_f1 = 0.9646
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_mcc = 0.9288
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_precision = 0.9463
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_recall = 0.9835
2022-10-19 00:09:08.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:09:14.177 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:09:14.177 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:09:14.177 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:09:31.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_acc = 0.9662
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_f1 = 0.9667
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_mcc = 0.9331
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_precision = 0.9492
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_recall = 0.9847
2022-10-19 00:09:31.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:09:31.559 642:link-prediction        INFO     ********************
2022-10-19 00:09:31.559 643:link-prediction        INFO     Best f1:0.9667
2022-10-19 00:09:31.559 644:link-prediction        INFO     ********************
2022-10-19 00:09:31.560 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:09:31.560 664:link-prediction        INFO     ********************
2022-10-19 00:09:31.560 665:link-prediction        INFO     Best MCC:0.9331
2022-10-19 00:09:31.560 666:link-prediction        INFO     ********************
2022-10-19 00:09:31.561 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:09:37.215 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:09:37.215 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:09:37.215 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:09:54.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_acc = 0.9685
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_f1 = 0.9689
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_mcc = 0.9376
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_precision = 0.9525
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_recall = 0.9858
2022-10-19 00:09:54.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:09:54.966 642:link-prediction        INFO     ********************
2022-10-19 00:09:54.966 643:link-prediction        INFO     Best f1:0.9689
2022-10-19 00:09:54.966 644:link-prediction        INFO     ********************
2022-10-19 00:09:54.967 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:09:54.967 664:link-prediction        INFO     ********************
2022-10-19 00:09:54.967 665:link-prediction        INFO     Best MCC:0.9376
2022-10-19 00:09:54.967 666:link-prediction        INFO     ********************
2022-10-19 00:09:54.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:10:00.621 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:10:00.622 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:10:00.622 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:10:18.465 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_acc = 0.9695
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_f1 = 0.9697
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_mcc = 0.9392
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_precision = 0.9589
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_recall = 0.9807
2022-10-19 00:10:18.466 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:10:18.468 642:link-prediction        INFO     ********************
2022-10-19 00:10:18.469 643:link-prediction        INFO     Best f1:0.9697
2022-10-19 00:10:18.469 644:link-prediction        INFO     ********************
2022-10-19 00:10:18.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-f1/model.bin
2022-10-19 00:10:18.470 664:link-prediction        INFO     ********************
2022-10-19 00:10:18.470 665:link-prediction        INFO     Best MCC:0.9392
2022-10-19 00:10:18.470 666:link-prediction        INFO     ********************
2022-10-19 00:10:18.470 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 00:10:24.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:10:24.115 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:10:24.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:10:41.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_acc = 0.9694
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_f1 = 0.9696
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_mcc = 0.9391
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_precision = 0.9574
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 00:10:41.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:10:47.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:10:47.507 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:10:47.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:11:05.341 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:11:05.341 749:link-prediction        INFO     eval_acc = 0.969
2022-10-19 00:11:05.341 749:link-prediction        INFO     eval_f1 = 0.9694
2022-10-19 00:11:05.342 749:link-prediction        INFO     eval_mcc = 0.9385
2022-10-19 00:11:05.342 749:link-prediction        INFO     eval_precision = 0.9548
2022-10-19 00:11:05.342 749:link-prediction        INFO     eval_recall = 0.9843
2022-10-19 00:11:05.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:11:05.502 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:11:05.502 770:link-prediction        INFO     Num examples = 25558
2022-10-19 00:11:05.502 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:11:22.511 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:11:22.511 814:link-prediction        INFO     eval_acc = 0.967
2022-10-19 00:11:22.522 814:link-prediction        INFO     eval_f1 = 0.9674
2022-10-19 00:11:22.522 814:link-prediction        INFO     eval_mcc = 0.9345
2022-10-19 00:11:22.523 814:link-prediction        INFO     eval_precision = 0.9527
2022-10-19 00:11:22.523 814:link-prediction        INFO     eval_recall = 0.9825
2022-10-19 00:11:22.523 814:link-prediction        INFO     eval_threshold = 0.5
