2023-05-15 08:22:10.522 933:link-prediction        DEBUG  main message
2023-05-15 08:23:50.779 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:50.779 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:55.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:55.450 647:link-prediction        INFO     eval_acc = 0.8766
2023-05-15 08:23:55.450 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-15 08:23:55.451 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-15 08:23:55.451 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-15 08:23:55.451 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-15 08:23:55.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:56.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:56.968 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:56.968 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:01.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_acc = 0.8749
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-15 08:24:01.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:03.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:03.158 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:03.158 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:07.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_mcc = 0.7671
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-15 08:24:07.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:09.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:09.353 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:09.354 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:14.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:14.027 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-15 08:24:14.027 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-15 08:24:14.027 647:link-prediction        INFO     eval_mcc = 0.765
2023-05-15 08:24:14.027 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 08:24:14.028 647:link-prediction        INFO     eval_recall = 0.983
2023-05-15 08:24:14.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:15.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:15.546 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:15.546 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:20.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-15 08:24:20.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:21.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:21.744 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:21.744 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:26.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_mcc = 0.765
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_recall = 0.9835
2023-05-15 08:24:26.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:27.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:27.958 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:27.958 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:32.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:32.637 647:link-prediction        INFO     eval_acc = 0.8769
2023-05-15 08:24:32.637 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-15 08:24:32.637 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 08:24:32.638 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 08:24:32.638 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 08:24:32.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:34.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:24:34.155 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:24:34.155 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:38.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:24:38.837 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-15 08:24:38.837 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-15 08:24:38.837 647:link-prediction        INFO     eval_mcc = 0.7681
2023-05-15 08:24:38.837 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 08:24:38.837 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 08:24:38.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:24:39.346 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:24:39.346 669:link-prediction        INFO     Num examples = 7842
2023-05-15 08:24:39.346 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:24:43.611 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:24:43.611 713:link-prediction        INFO     eval_acc = 0.8827
2023-05-15 08:24:43.611 713:link-prediction        INFO     eval_f1 = 0.8943
2023-05-15 08:24:43.611 713:link-prediction        INFO     eval_mcc = 0.7846
2023-05-15 08:24:43.611 713:link-prediction        INFO     eval_precision = 0.8137
2023-05-15 08:24:43.611 713:link-prediction        INFO     eval_recall = 0.9926
2023-05-15 08:24:43.612 713:link-prediction        INFO     eval_threshold = 0.5
