2023-06-05 18:52:32.019 936:link-prediction        DEBUG  main message
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_f1 = 0.8988
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_mcc = 0.7916
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:46.640 543:link-prediction        INFO     ********************
2023-06-05 18:54:46.640 544:link-prediction        INFO     Best f1:0.8988
2023-06-05 18:54:46.640 545:link-prediction        INFO     ********************
2023-06-05 18:54:46.641 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:54:46.641 565:link-prediction        INFO     ********************
2023-06-05 18:54:46.641 566:link-prediction        INFO     Best MCC:0.7916
2023-06-05 18:54:46.641 567:link-prediction        INFO     ********************
2023-06-05 18:54:46.642 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:54:48.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:48.169 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:48.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:52.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_acc = 0.8891
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_mcc = 0.7853
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-05 18:54:52.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:54.414 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:54.414 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:54.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:59.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:59.122 650:link-prediction        INFO     eval_acc = 0.89
2023-06-05 18:54:59.122 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-05 18:54:59.123 650:link-prediction        INFO     eval_mcc = 0.7895
2023-06-05 18:54:59.123 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-05 18:54:59.123 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 18:54:59.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:00.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:00.655 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:55:00.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:05.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:55:05.354 650:link-prediction        INFO     eval_acc = 0.8895
2023-06-05 18:55:05.354 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-05 18:55:05.354 650:link-prediction        INFO     eval_mcc = 0.7879
2023-06-05 18:55:05.355 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 18:55:05.355 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 18:55:05.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:06.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:06.898 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:55:06.898 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:11.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_acc = 0.889
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_f1 = 0.8973
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_mcc = 0.7884
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 18:55:11.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:13.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:13.155 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:55:13.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:17.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_mcc = 0.7892
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 18:55:17.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:19.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:55:19.396 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:55:19.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:24.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_acc = 0.8901
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_f1 = 0.8983
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_mcc = 0.7905
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 18:55:24.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:55:24.646 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:55:24.646 672:link-prediction        INFO     Num examples = 7842
2023-06-05 18:55:24.646 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:55:28.951 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:55:28.951 716:link-prediction        INFO     eval_acc = 0.8894
2023-06-05 18:55:28.951 716:link-prediction        INFO     eval_f1 = 0.8983
2023-06-05 18:55:28.952 716:link-prediction        INFO     eval_mcc = 0.7911
2023-06-05 18:55:28.952 716:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 18:55:28.952 716:link-prediction        INFO     eval_recall = 0.977
2023-06-05 18:55:28.952 716:link-prediction        INFO     eval_threshold = 0.5
