2022-10-19 12:45:23.273 1013:link-prediction        DEBUG  main message
2022-10-19 12:46:37.459 419:link-prediction        INFO   *** Example ***
2022-10-19 12:46:37.459 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 12:46:37.459 421:link-prediction        INFO   label: 0
2022-10-19 12:46:37.459 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 12:46:37.459 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 12:46:37.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 12:46:37.460 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 12:46:37.460 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 12:46:37.460 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 12:46:37.460 419:link-prediction        INFO   *** Example ***
2022-10-19 12:46:37.460 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 12:46:37.460 421:link-prediction        INFO   label: 0
2022-10-19 12:46:37.460 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 12:46:37.460 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 12:46:37.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 12:46:37.460 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 12:46:37.461 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 12:46:37.461 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 12:46:37.461 419:link-prediction        INFO   *** Example ***
2022-10-19 12:46:37.461 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 12:46:37.461 421:link-prediction        INFO   label: 1
2022-10-19 12:46:37.461 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 12:46:37.461 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 12:46:37.461 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 12:46:37.461 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:46:37.461 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:46:37.461 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:46:37.461 419:link-prediction        INFO   *** Example ***
2022-10-19 12:46:37.461 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 12:46:37.462 421:link-prediction        INFO   label: 0
2022-10-19 12:46:37.462 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:46:37.462 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 12:46:37.462 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:46:37.462 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 12:46:37.462 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 12:46:37.462 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 12:46:38.220 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:46:38.220 572:link-prediction        INFO     Num examples = 66380
2022-10-19 12:46:38.220 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:46:38.220 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:46:38.220 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:46:38.220 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:46:38.220 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 12:46:43.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:46:43.962 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:46:43.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:46:59.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_acc = 0.7854
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_f1 = 0.7389
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_mcc = 0.611
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_precision = 0.9436
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_recall = 0.6072
2022-10-19 12:46:59.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:46:59.044 642:link-prediction        INFO     ********************
2022-10-19 12:46:59.044 643:link-prediction        INFO     Best f1:0.7389
2022-10-19 12:46:59.045 644:link-prediction        INFO     ********************
2022-10-19 12:46:59.046 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:46:59.047 664:link-prediction        INFO     ********************
2022-10-19 12:46:59.047 665:link-prediction        INFO     Best MCC:0.611
2022-10-19 12:46:59.047 666:link-prediction        INFO     ********************
2022-10-19 12:46:59.047 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:47:03.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:47:03.826 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:47:03.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:47:18.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_acc = 0.8016
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_f1 = 0.768
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_mcc = 0.6304
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_precision = 0.9249
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_recall = 0.6566
2022-10-19 12:47:18.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:47:18.632 642:link-prediction        INFO     ********************
2022-10-19 12:47:18.632 643:link-prediction        INFO     Best f1:0.768
2022-10-19 12:47:18.632 644:link-prediction        INFO     ********************
2022-10-19 12:47:18.632 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:47:18.633 664:link-prediction        INFO     ********************
2022-10-19 12:47:18.633 665:link-prediction        INFO     Best MCC:0.6304
2022-10-19 12:47:18.633 666:link-prediction        INFO     ********************
2022-10-19 12:47:18.633 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:47:23.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:47:23.419 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:47:23.419 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:47:38.202 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_acc = 0.8047
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_f1 = 0.781
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_mcc = 0.6242
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_recall = 0.6964
2022-10-19 12:47:38.202 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:47:38.202 642:link-prediction        INFO     ********************
2022-10-19 12:47:38.202 643:link-prediction        INFO     Best f1:0.781
2022-10-19 12:47:38.202 644:link-prediction        INFO     ********************
2022-10-19 12:47:38.203 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:47:43.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:47:43.007 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:47:43.007 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:47:58.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_acc = 0.7993
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_f1 = 0.7631
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_mcc = 0.6287
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_precision = 0.931
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_recall = 0.6465
2022-10-19 12:47:58.186 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:48:03.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:48:03.061 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:48:03.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:48:18.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:48:18.408 749:link-prediction        INFO     eval_acc = 0.8067
2022-10-19 12:48:18.408 749:link-prediction        INFO     eval_f1 = 0.7771
2022-10-19 12:48:18.408 749:link-prediction        INFO     eval_mcc = 0.6363
2022-10-19 12:48:18.408 749:link-prediction        INFO     eval_precision = 0.9178
2022-10-19 12:48:18.409 749:link-prediction        INFO     eval_recall = 0.6737
2022-10-19 12:48:18.409 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:48:18.409 664:link-prediction        INFO     ********************
2022-10-19 12:48:18.409 665:link-prediction        INFO     Best MCC:0.6363
2022-10-19 12:48:18.409 666:link-prediction        INFO     ********************
2022-10-19 12:48:18.410 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:48:23.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:48:23.206 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:48:23.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:48:38.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_acc = 0.8122
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_f1 = 0.8045
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_mcc = 0.6263
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_precision = 0.8387
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-19 12:48:38.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:48:38.438 642:link-prediction        INFO     ********************
2022-10-19 12:48:38.438 643:link-prediction        INFO     Best f1:0.8045
2022-10-19 12:48:38.438 644:link-prediction        INFO     ********************
2022-10-19 12:48:38.439 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:48:43.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:48:43.279 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:48:43.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:48:58.133 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_mcc = 0.6384
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_recall = 0.761
2022-10-19 12:48:58.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:48:58.134 642:link-prediction        INFO     ********************
2022-10-19 12:48:58.134 643:link-prediction        INFO     Best f1:0.8063
2022-10-19 12:48:58.134 644:link-prediction        INFO     ********************
2022-10-19 12:48:58.134 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:48:58.135 664:link-prediction        INFO     ********************
2022-10-19 12:48:58.135 665:link-prediction        INFO     Best MCC:0.6384
2022-10-19 12:48:58.135 666:link-prediction        INFO     ********************
2022-10-19 12:48:58.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:49:02.936 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:49:02.936 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:49:02.936 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:49:18.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_f1 = 0.8186
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_mcc = 0.6301
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_precision = 0.8018
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_recall = 0.8361
2022-10-19 12:49:18.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:49:18.228 642:link-prediction        INFO     ********************
2022-10-19 12:49:18.228 643:link-prediction        INFO     Best f1:0.8186
2022-10-19 12:49:18.229 644:link-prediction        INFO     ********************
2022-10-19 12:49:18.229 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:49:23.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:49:23.055 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:49:23.055 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:49:38.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:49:38.404 749:link-prediction        INFO     eval_acc = 0.8185
2022-10-19 12:49:38.405 749:link-prediction        INFO     eval_f1 = 0.8105
2022-10-19 12:49:38.405 749:link-prediction        INFO     eval_mcc = 0.6393
2022-10-19 12:49:38.405 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 12:49:38.405 749:link-prediction        INFO     eval_recall = 0.7762
2022-10-19 12:49:38.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:49:38.405 664:link-prediction        INFO     ********************
2022-10-19 12:49:38.405 665:link-prediction        INFO     Best MCC:0.6393
2022-10-19 12:49:38.405 666:link-prediction        INFO     ********************
2022-10-19 12:49:38.406 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:49:43.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:49:43.179 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:49:43.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:49:58.483 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:49:58.483 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 12:49:58.484 749:link-prediction        INFO     eval_f1 = 0.8046
2022-10-19 12:49:58.484 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-19 12:49:58.484 749:link-prediction        INFO     eval_precision = 0.8443
2022-10-19 12:49:58.484 749:link-prediction        INFO     eval_recall = 0.7685
2022-10-19 12:49:58.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:50:03.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:50:03.221 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:50:03.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:50:18.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_f1 = 0.7831
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_mcc = 0.651
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_recall = 0.6754
2022-10-19 12:50:18.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:50:18.326 664:link-prediction        INFO     ********************
2022-10-19 12:50:18.326 665:link-prediction        INFO     Best MCC:0.651
2022-10-19 12:50:18.326 666:link-prediction        INFO     ********************
2022-10-19 12:50:18.326 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:50:23.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:50:23.103 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:50:23.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:50:38.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:50:38.443 749:link-prediction        INFO     eval_acc = 0.8207
2022-10-19 12:50:38.443 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 12:50:38.443 749:link-prediction        INFO     eval_mcc = 0.6455
2022-10-19 12:50:38.444 749:link-prediction        INFO     eval_precision = 0.8612
2022-10-19 12:50:38.444 749:link-prediction        INFO     eval_recall = 0.7647
2022-10-19 12:50:38.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:50:43.226 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:50:43.226 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:50:43.226 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:50:58.418 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_acc = 0.8167
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_f1 = 0.8147
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_mcc = 0.6336
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_precision = 0.824
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_recall = 0.8056
2022-10-19 12:50:58.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:51:03.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:51:03.280 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:51:03.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:51:18.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_f1 = 0.8176
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_mcc = 0.6289
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_precision = 0.8033
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_recall = 0.8324
2022-10-19 12:51:18.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:51:23.462 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:51:23.462 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:51:23.462 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:51:38.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_acc = 0.822
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_f1 = 0.8105
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_mcc = 0.6489
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_precision = 0.8668
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_recall = 0.761
2022-10-19 12:51:38.295 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:51:43.125 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:51:43.125 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:51:43.125 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:51:58.070 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:51:58.070 749:link-prediction        INFO     eval_acc = 0.8238
2022-10-19 12:51:58.070 749:link-prediction        INFO     eval_f1 = 0.8208
2022-10-19 12:51:58.070 749:link-prediction        INFO     eval_mcc = 0.648
2022-10-19 12:51:58.071 749:link-prediction        INFO     eval_precision = 0.8352
2022-10-19 12:51:58.071 749:link-prediction        INFO     eval_recall = 0.8069
2022-10-19 12:51:58.071 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:51:58.071 642:link-prediction        INFO     ********************
2022-10-19 12:51:58.071 643:link-prediction        INFO     Best f1:0.8208
2022-10-19 12:51:58.071 644:link-prediction        INFO     ********************
2022-10-19 12:51:58.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:52:02.908 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:52:02.908 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:52:02.908 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:52:18.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:52:18.154 749:link-prediction        INFO     eval_acc = 0.8195
2022-10-19 12:52:18.154 749:link-prediction        INFO     eval_f1 = 0.8118
2022-10-19 12:52:18.154 749:link-prediction        INFO     eval_mcc = 0.6412
2022-10-19 12:52:18.154 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 12:52:18.154 749:link-prediction        INFO     eval_recall = 0.7783
2022-10-19 12:52:18.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:52:22.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:52:22.946 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:52:22.946 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:52:38.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:52:38.313 749:link-prediction        INFO     eval_acc = 0.8241
2022-10-19 12:52:38.314 749:link-prediction        INFO     eval_f1 = 0.808
2022-10-19 12:52:38.314 749:link-prediction        INFO     eval_mcc = 0.6573
2022-10-19 12:52:38.314 749:link-prediction        INFO     eval_precision = 0.889
2022-10-19 12:52:38.314 749:link-prediction        INFO     eval_recall = 0.7406
2022-10-19 12:52:38.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:52:38.314 664:link-prediction        INFO     ********************
2022-10-19 12:52:38.314 665:link-prediction        INFO     Best MCC:0.6573
2022-10-19 12:52:38.314 666:link-prediction        INFO     ********************
2022-10-19 12:52:38.315 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:52:43.113 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:52:43.113 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:52:43.114 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:52:58.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:52:58.432 749:link-prediction        INFO     eval_acc = 0.8218
2022-10-19 12:52:58.433 749:link-prediction        INFO     eval_f1 = 0.8085
2022-10-19 12:52:58.433 749:link-prediction        INFO     eval_mcc = 0.6499
2022-10-19 12:52:58.433 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 12:52:58.433 749:link-prediction        INFO     eval_recall = 0.7522
2022-10-19 12:52:58.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:53:03.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:53:03.227 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:53:03.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:53:18.221 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:53:18.221 749:link-prediction        INFO     eval_acc = 0.8232
2022-10-19 12:53:18.221 749:link-prediction        INFO     eval_f1 = 0.814
2022-10-19 12:53:18.221 749:link-prediction        INFO     eval_mcc = 0.6495
2022-10-19 12:53:18.221 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-19 12:53:18.222 749:link-prediction        INFO     eval_recall = 0.7737
2022-10-19 12:53:18.222 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:53:18.962 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:53:18.962 770:link-prediction        INFO     Num examples = 21866
2022-10-19 12:53:18.962 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:53:33.461 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_acc = 0.8189
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_f1 = 0.8146
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_mcc = 0.6384
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_precision = 0.8341
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_recall = 0.796
2022-10-19 12:53:33.461 814:link-prediction        INFO     eval_threshold = 0.5
