2022-10-22 01:40:36.820 933:link-prediction        DEBUG  main message
2022-10-22 01:42:26.484 562:link-prediction        INFO     ********************
2022-10-22 01:42:26.484 563:link-prediction        INFO     Best MCC:0.7884
2022-10-22 01:42:26.484 564:link-prediction        INFO     ********************
2022-10-22 01:42:26.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:42:28.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:28.011 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:28.011 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:32.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:32.744 647:link-prediction        INFO     eval_acc = 0.8882
2022-10-22 01:42:32.744 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-22 01:42:32.744 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-22 01:42:32.744 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-22 01:42:32.744 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 01:42:32.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:34.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:34.320 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:34.320 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:38.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:38.934 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-22 01:42:38.934 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-22 01:42:38.935 647:link-prediction        INFO     eval_mcc = 0.7838
2022-10-22 01:42:38.935 647:link-prediction        INFO     eval_precision = 0.838
2022-10-22 01:42:38.935 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-22 01:42:38.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:40.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:40.461 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:40.461 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:45.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:45.088 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-22 01:42:45.088 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-22 01:42:45.089 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-22 01:42:45.089 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-22 01:42:45.089 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-22 01:42:45.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:46.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:46.612 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:46.612 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:51.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-22 01:42:51.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:52.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:52.940 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:52.940 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:57.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:57.704 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-22 01:42:57.704 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-22 01:42:57.704 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-22 01:42:57.704 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-22 01:42:57.705 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-22 01:42:57.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:59.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:59.239 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:59.239 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:43:03.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:43:03.998 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-22 01:43:03.998 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-22 01:43:03.998 647:link-prediction        INFO     eval_mcc = 0.7833
2022-10-22 01:43:03.999 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-22 01:43:03.999 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-22 01:43:03.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:43:05.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:43:05.601 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:43:05.601 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:43:10.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_mcc = 0.7844
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-22 01:43:10.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:43:10.835 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:43:10.835 669:link-prediction        INFO     Num examples = 7842
2022-10-22 01:43:10.835 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:43:15.165 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:43:15.165 713:link-prediction        INFO     eval_acc = 0.891
2022-10-22 01:43:15.166 713:link-prediction        INFO     eval_f1 = 0.8995
2022-10-22 01:43:15.166 713:link-prediction        INFO     eval_mcc = 0.7934
2022-10-22 01:43:15.166 713:link-prediction        INFO     eval_precision = 0.8343
2022-10-22 01:43:15.166 713:link-prediction        INFO     eval_recall = 0.9758
2022-10-22 01:43:15.166 713:link-prediction        INFO     eval_threshold = 0.5
