2022-10-10 07:17:53.315 933:link-prediction        DEBUG  main message
2022-10-10 07:25:10.607 563:link-prediction        INFO     Best MCC:0.7109
2022-10-10 07:25:10.607 564:link-prediction        INFO     ********************
2022-10-10 07:25:10.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:25:17.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:25:17.362 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:25:17.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:25:40.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:25:40.236 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-10 07:25:40.236 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 07:25:40.236 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-10 07:25:40.237 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-10 07:25:40.237 647:link-prediction        INFO     eval_recall = 0.9214
2022-10-10 07:25:40.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:25:40.237 540:link-prediction        INFO     ********************
2022-10-10 07:25:40.237 541:link-prediction        INFO     Best f1:0.8636
2022-10-10 07:25:40.237 542:link-prediction        INFO     ********************
2022-10-10 07:25:40.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:25:40.238 562:link-prediction        INFO     ********************
2022-10-10 07:25:40.238 563:link-prediction        INFO     Best MCC:0.7155
2022-10-10 07:25:40.238 564:link-prediction        INFO     ********************
2022-10-10 07:25:40.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:25:47.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:25:47.016 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:25:47.017 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:26:09.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:26:09.970 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-10 07:26:09.970 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-10 07:26:09.970 647:link-prediction        INFO     eval_mcc = 0.7123
2022-10-10 07:26:09.971 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-10 07:26:09.971 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-10 07:26:09.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:26:16.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:26:16.793 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:26:16.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:26:39.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_mcc = 0.7026
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_recall = 0.9549
2022-10-10 07:26:39.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:26:46.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:26:46.599 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:26:46.600 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:27:09.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:27:09.649 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-10 07:27:09.649 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-10 07:27:09.649 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-10 07:27:09.649 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-10 07:27:09.650 647:link-prediction        INFO     eval_recall = 0.933
2022-10-10 07:27:09.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:27:09.650 540:link-prediction        INFO     ********************
2022-10-10 07:27:09.650 541:link-prediction        INFO     Best f1:0.8653
2022-10-10 07:27:09.650 542:link-prediction        INFO     ********************
2022-10-10 07:27:09.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:27:09.651 562:link-prediction        INFO     ********************
2022-10-10 07:27:09.651 563:link-prediction        INFO     Best MCC:0.7184
2022-10-10 07:27:09.651 564:link-prediction        INFO     ********************
2022-10-10 07:27:09.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:27:16.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:27:16.464 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:27:16.464 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:27:39.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:27:39.537 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-10 07:27:39.538 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-10 07:27:39.538 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-10 07:27:39.538 647:link-prediction        INFO     eval_precision = 0.8208
2022-10-10 07:27:39.538 647:link-prediction        INFO     eval_recall = 0.9167
2022-10-10 07:27:39.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:27:39.538 540:link-prediction        INFO     ********************
2022-10-10 07:27:39.538 541:link-prediction        INFO     Best f1:0.8661
2022-10-10 07:27:39.538 542:link-prediction        INFO     ********************
2022-10-10 07:27:39.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:27:39.539 562:link-prediction        INFO     ********************
2022-10-10 07:27:39.539 563:link-prediction        INFO     Best MCC:0.7215
2022-10-10 07:27:39.539 564:link-prediction        INFO     ********************
2022-10-10 07:27:39.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:27:46.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:27:46.366 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:27:46.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:28:09.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_mcc = 0.7196
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_recall = 0.8953
2022-10-10 07:28:09.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:28:16.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:28:16.303 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:28:16.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:28:39.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_mcc = 0.7208
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_recall = 0.8983
2022-10-10 07:28:39.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:28:39.607 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:28:39.608 669:link-prediction        INFO     Num examples = 43612
2022-10-10 07:28:39.608 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:29:02.934 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_acc = 0.8538
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_f1 = 0.8616
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_mcc = 0.7121
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_precision = 0.8182
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_recall = 0.9098
2022-10-10 07:29:02.935 713:link-prediction        INFO     eval_threshold = 0.5
