2023-05-20 05:35:40.286 933:link-prediction        DEBUG  main message
2023-05-20 05:43:08.527 647:link-prediction        INFO     eval_precision = 0.8956
2023-05-20 05:43:08.527 647:link-prediction        INFO     eval_recall = 0.7711
2023-05-20 05:43:08.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:43:08.528 562:link-prediction        INFO     ********************
2023-05-20 05:43:08.528 563:link-prediction        INFO     Best MCC:0.6879
2023-05-20 05:43:08.528 564:link-prediction        INFO     ********************
2023-05-20 05:43:08.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:43:14.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:43:14.736 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:43:14.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:43:34.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_mcc = 0.676
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_recall = 0.8719
2023-05-20 05:43:34.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:43:34.168 540:link-prediction        INFO     ********************
2023-05-20 05:43:34.168 541:link-prediction        INFO     Best f1:0.8426
2023-05-20 05:43:34.168 542:link-prediction        INFO     ********************
2023-05-20 05:43:34.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:43:40.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:43:40.686 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:43:40.687 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:44:01.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:44:01.892 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-20 05:44:01.893 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-20 05:44:01.893 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-20 05:44:01.893 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-20 05:44:01.893 647:link-prediction        INFO     eval_recall = 0.8221
2023-05-20 05:44:01.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:44:08.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:44:08.597 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:44:08.597 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:44:29.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_acc = 0.8412
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_mcc = 0.6832
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_recall = 0.8184
2023-05-20 05:44:29.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:44:35.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:44:35.435 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:44:35.435 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:44:55.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_mcc = 0.6844
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_recall = 0.7964
2023-05-20 05:44:55.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:45:01.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:45:01.739 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:45:01.739 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:45:21.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_mcc = 0.6819
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-20 05:45:21.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:45:22.929 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:45:22.930 669:link-prediction        INFO     Num examples = 21866
2023-05-20 05:45:22.930 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:45:43.133 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_acc = 0.8376
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_f1 = 0.8272
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_mcc = 0.6803
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_precision = 0.8842
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_recall = 0.7771
2023-05-20 05:45:43.134 713:link-prediction        INFO     eval_threshold = 0.5
