2023-05-22 16:53:38.744 952:link-prediction        DEBUG  main message
2023-05-22 16:55:15.362 582:link-prediction        INFO     Best MCC:0.8207
2023-05-22 16:55:15.362 583:link-prediction        INFO     ********************
2023-05-22 16:55:15.364 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:55:16.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:16.284 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:16.284 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:19.079 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:19.079 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-22 16:55:19.079 666:link-prediction        INFO     eval_f1 = 0.897
2023-05-22 16:55:19.079 666:link-prediction        INFO     eval_mcc = 0.79
2023-05-22 16:55:19.080 666:link-prediction        INFO     eval_precision = 0.8762
2023-05-22 16:55:19.080 666:link-prediction        INFO     eval_recall = 0.9189
2023-05-22 16:55:19.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:19.933 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:19.933 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:19.933 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:22.498 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_acc = 0.8995
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_f1 = 0.9028
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_mcc = 0.8009
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 16:55:22.499 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:23.369 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:23.369 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:23.369 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:26.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_acc = 0.908
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_f1 = 0.9123
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_mcc = 0.8199
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_precision = 0.872
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 16:55:26.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:26.885 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:26.885 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:26.885 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:29.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:29.659 666:link-prediction        INFO     eval_acc = 0.909
2023-05-22 16:55:29.659 666:link-prediction        INFO     eval_f1 = 0.9146
2023-05-22 16:55:29.659 666:link-prediction        INFO     eval_mcc = 0.8251
2023-05-22 16:55:29.659 666:link-prediction        INFO     eval_precision = 0.8618
2023-05-22 16:55:29.659 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 16:55:29.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:29.663 559:link-prediction        INFO     ********************
2023-05-22 16:55:29.663 560:link-prediction        INFO     Best f1:0.9146
2023-05-22 16:55:29.664 561:link-prediction        INFO     ********************
2023-05-22 16:55:29.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:55:29.666 581:link-prediction        INFO     ********************
2023-05-22 16:55:29.667 582:link-prediction        INFO     Best MCC:0.8251
2023-05-22 16:55:29.667 583:link-prediction        INFO     ********************
2023-05-22 16:55:29.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:55:30.631 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:30.631 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:30.631 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:33.283 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_acc = 0.9074
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_f1 = 0.9123
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_mcc = 0.8199
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_precision = 0.8665
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 16:55:33.284 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:34.177 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:34.178 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:34.178 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:36.971 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:36.971 666:link-prediction        INFO     eval_acc = 0.909
2023-05-22 16:55:36.972 666:link-prediction        INFO     eval_f1 = 0.914
2023-05-22 16:55:36.972 666:link-prediction        INFO     eval_mcc = 0.8236
2023-05-22 16:55:36.972 666:link-prediction        INFO     eval_precision = 0.8665
2023-05-22 16:55:36.972 666:link-prediction        INFO     eval_recall = 0.967
2023-05-22 16:55:36.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:37.778 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:37.778 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:37.778 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:40.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_f1 = 0.9119
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_mcc = 0.8191
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_precision = 0.8665
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_recall = 0.9624
2023-05-22 16:55:40.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:40.721 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:55:40.722 688:link-prediction        INFO     Num examples = 2814
2023-05-22 16:55:40.722 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:43.268 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:55:43.269 732:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 16:55:43.269 732:link-prediction        INFO     eval_f1 = 0.9106
2023-05-22 16:55:43.269 732:link-prediction        INFO     eval_mcc = 0.8167
2023-05-22 16:55:43.269 732:link-prediction        INFO     eval_precision = 0.8552
2023-05-22 16:55:43.269 732:link-prediction        INFO     eval_recall = 0.9737
2023-05-22 16:55:43.270 732:link-prediction        INFO     eval_threshold = 0.5
