2022-10-06 23:18:14.646 933:link-prediction        DEBUG  main message
2022-10-06 23:22:58.204 647:link-prediction        INFO     eval_acc = 0.833
2022-10-06 23:22:58.204 647:link-prediction        INFO     eval_f1 = 0.8202
2022-10-06 23:22:58.204 647:link-prediction        INFO     eval_mcc = 0.673
2022-10-06 23:22:58.204 647:link-prediction        INFO     eval_precision = 0.8886
2022-10-06 23:22:58.204 647:link-prediction        INFO     eval_recall = 0.7615
2022-10-06 23:22:58.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:22:58.205 562:link-prediction        INFO     ********************
2022-10-06 23:22:58.205 563:link-prediction        INFO     Best MCC:0.673
2022-10-06 23:22:58.205 564:link-prediction        INFO     ********************
2022-10-06 23:22:58.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:23:01.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:23:01.750 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:23:01.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:23:13.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:23:13.564 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-06 23:23:13.564 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-06 23:23:13.564 647:link-prediction        INFO     eval_mcc = 0.6645
2022-10-06 23:23:13.564 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-06 23:23:13.565 647:link-prediction        INFO     eval_recall = 0.8179
2022-10-06 23:23:13.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:23:13.565 540:link-prediction        INFO     ********************
2022-10-06 23:23:13.565 541:link-prediction        INFO     Best f1:0.8297
2022-10-06 23:23:13.565 542:link-prediction        INFO     ********************
2022-10-06 23:23:13.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:23:17.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:23:17.205 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:23:17.205 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:23:28.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-06 23:23:28.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:23:32.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:23:32.462 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:23:32.463 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:23:44.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:23:44.257 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-06 23:23:44.257 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-06 23:23:44.258 647:link-prediction        INFO     eval_mcc = 0.669
2022-10-06 23:23:44.258 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-06 23:23:44.258 647:link-prediction        INFO     eval_recall = 0.7637
2022-10-06 23:23:44.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:23:47.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:23:47.907 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:23:47.907 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:23:59.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:23:59.448 647:link-prediction        INFO     eval_acc = 0.8332
2022-10-06 23:23:59.448 647:link-prediction        INFO     eval_f1 = 0.8201
2022-10-06 23:23:59.448 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-06 23:23:59.448 647:link-prediction        INFO     eval_precision = 0.8898
2022-10-06 23:23:59.449 647:link-prediction        INFO     eval_recall = 0.7606
2022-10-06 23:23:59.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:23:59.449 562:link-prediction        INFO     ********************
2022-10-06 23:23:59.449 563:link-prediction        INFO     Best MCC:0.6735
2022-10-06 23:23:59.449 564:link-prediction        INFO     ********************
2022-10-06 23:23:59.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:24:03.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:24:03.062 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:24:03.062 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:24:14.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_acc = 0.8325
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_mcc = 0.6668
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-06 23:24:14.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:24:15.448 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:24:15.448 669:link-prediction        INFO     Num examples = 21866
2022-10-06 23:24:15.448 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:24:26.583 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_acc = 0.8277
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_f1 = 0.8149
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_mcc = 0.6618
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_precision = 0.8804
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_recall = 0.7584
2022-10-06 23:24:26.583 713:link-prediction        INFO     eval_threshold = 0.5
