2023-05-22 16:22:15.843 952:link-prediction        DEBUG  main message
2023-05-22 16:29:43.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:29:43.077 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:29:43.078 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:30:06.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_f1 = 0.8636
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_mcc = 0.7469
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_precision = 0.9146
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_recall = 0.818
2023-05-22 16:30:06.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:30:14.223 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:30:14.224 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:30:14.224 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:30:36.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_acc = 0.8832
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_f1 = 0.8812
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_mcc = 0.7667
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_precision = 0.8917
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_recall = 0.871
2023-05-22 16:30:36.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:30:44.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:30:44.397 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:30:44.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:31:07.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:31:07.664 666:link-prediction        INFO     eval_acc = 0.8888
2023-05-22 16:31:07.664 666:link-prediction        INFO     eval_f1 = 0.8935
2023-05-22 16:31:07.665 666:link-prediction        INFO     eval_mcc = 0.7816
2023-05-22 16:31:07.665 666:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 16:31:07.665 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-22 16:31:07.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:31:07.668 559:link-prediction        INFO     ********************
2023-05-22 16:31:07.668 560:link-prediction        INFO     Best f1:0.8935
2023-05-22 16:31:07.668 561:link-prediction        INFO     ********************
2023-05-22 16:31:07.671 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:31:07.672 581:link-prediction        INFO     ********************
2023-05-22 16:31:07.672 582:link-prediction        INFO     Best MCC:0.7816
2023-05-22 16:31:07.672 583:link-prediction        INFO     ********************
2023-05-22 16:31:07.674 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:31:14.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:31:14.993 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:31:14.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:31:38.003 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_f1 = 0.895
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_mcc = 0.7847
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_precision = 0.8549
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_recall = 0.939
2023-05-22 16:31:38.004 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:31:38.007 559:link-prediction        INFO     ********************
2023-05-22 16:31:38.007 560:link-prediction        INFO     Best f1:0.895
2023-05-22 16:31:38.007 561:link-prediction        INFO     ********************
2023-05-22 16:31:38.009 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:31:38.009 581:link-prediction        INFO     ********************
2023-05-22 16:31:38.009 582:link-prediction        INFO     Best MCC:0.7847
2023-05-22 16:31:38.009 583:link-prediction        INFO     ********************
2023-05-22 16:31:38.011 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:31:45.244 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:31:45.245 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:31:45.245 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:32:08.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_acc = 0.9016
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_mcc = 0.8042
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_recall = 0.9256
2023-05-22 16:32:08.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:32:08.380 559:link-prediction        INFO     ********************
2023-05-22 16:32:08.380 560:link-prediction        INFO     Best f1:0.9035
2023-05-22 16:32:08.380 561:link-prediction        INFO     ********************
2023-05-22 16:32:08.382 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:32:08.383 581:link-prediction        INFO     ********************
2023-05-22 16:32:08.383 582:link-prediction        INFO     Best MCC:0.8042
2023-05-22 16:32:08.383 583:link-prediction        INFO     ********************
2023-05-22 16:32:08.384 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:32:15.485 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:32:15.485 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:32:15.486 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:32:39.121 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:32:39.121 666:link-prediction        INFO     eval_acc = 0.9012
2023-05-22 16:32:39.121 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-22 16:32:39.122 666:link-prediction        INFO     eval_mcc = 0.8037
2023-05-22 16:32:39.122 666:link-prediction        INFO     eval_precision = 0.8787
2023-05-22 16:32:39.122 666:link-prediction        INFO     eval_recall = 0.9297
2023-05-22 16:32:39.122 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:32:39.124 559:link-prediction        INFO     ********************
2023-05-22 16:32:39.125 560:link-prediction        INFO     Best f1:0.9035
2023-05-22 16:32:39.125 561:link-prediction        INFO     ********************
2023-05-22 16:32:39.127 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:32:46.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:32:46.440 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:32:46.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:33:09.464 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_acc = 0.898
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_f1 = 0.9013
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_mcc = 0.7985
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_precision = 0.8683
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_recall = 0.9369
2023-05-22 16:33:09.465 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:33:09.672 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:33:09.672 688:link-prediction        INFO     Num examples = 25558
2023-05-22 16:33:09.672 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:33:32.720 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_mcc = 0.8125
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_precision = 0.8858
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_recall = 0.9304
2023-05-22 16:33:32.721 732:link-prediction        INFO     eval_threshold = 0.5
