2023-06-05 18:33:08.888 936:link-prediction        DEBUG  main message
2023-06-05 18:35:13.558 650:link-prediction        INFO     eval_f1 = 0.9229
2023-06-05 18:35:13.559 650:link-prediction        INFO     eval_mcc = 0.8426
2023-06-05 18:35:13.559 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 18:35:13.559 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 18:35:13.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:13.563 543:link-prediction        INFO     ********************
2023-06-05 18:35:13.563 544:link-prediction        INFO     Best f1:0.9229
2023-06-05 18:35:13.563 545:link-prediction        INFO     ********************
2023-06-05 18:35:13.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:35:13.566 565:link-prediction        INFO     ********************
2023-06-05 18:35:13.566 566:link-prediction        INFO     Best MCC:0.8426
2023-06-05 18:35:13.566 567:link-prediction        INFO     ********************
2023-06-05 18:35:13.568 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:35:14.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:14.783 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:14.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:18.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_acc = 0.9176
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_f1 = 0.9222
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_mcc = 0.841
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-05 18:35:18.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:20.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:20.215 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:20.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:24.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_f1 = 0.9239
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_mcc = 0.8452
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_recall = 0.9848
2023-06-05 18:35:24.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:24.177 543:link-prediction        INFO     ********************
2023-06-05 18:35:24.177 544:link-prediction        INFO     Best f1:0.9239
2023-06-05 18:35:24.177 545:link-prediction        INFO     ********************
2023-06-05 18:35:24.180 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:35:24.180 565:link-prediction        INFO     ********************
2023-06-05 18:35:24.180 566:link-prediction        INFO     Best MCC:0.8452
2023-06-05 18:35:24.180 567:link-prediction        INFO     ********************
2023-06-05 18:35:24.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:35:25.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:25.418 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:25.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:28.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:28.607 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 18:35:28.607 650:link-prediction        INFO     eval_f1 = 0.921
2023-06-05 18:35:28.607 650:link-prediction        INFO     eval_mcc = 0.8385
2023-06-05 18:35:28.607 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-05 18:35:28.608 650:link-prediction        INFO     eval_recall = 0.9756
2023-06-05 18:35:28.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:29.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:29.826 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:29.826 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:33.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:33.523 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 18:35:33.523 650:link-prediction        INFO     eval_f1 = 0.9203
2023-06-05 18:35:33.524 650:link-prediction        INFO     eval_mcc = 0.8369
2023-06-05 18:35:33.524 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 18:35:33.524 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 18:35:33.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:34.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:34.736 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:34.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:38.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:38.588 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-05 18:35:38.588 650:link-prediction        INFO     eval_f1 = 0.9203
2023-06-05 18:35:38.589 650:link-prediction        INFO     eval_mcc = 0.8369
2023-06-05 18:35:38.589 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 18:35:38.589 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 18:35:38.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:39.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:39.572 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:39.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:43.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:43.792 650:link-prediction        INFO     eval_acc = 0.916
2023-06-05 18:35:43.792 650:link-prediction        INFO     eval_f1 = 0.9201
2023-06-05 18:35:43.793 650:link-prediction        INFO     eval_mcc = 0.8365
2023-06-05 18:35:43.793 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 18:35:43.793 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 18:35:43.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:44.107 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:35:44.107 672:link-prediction        INFO     Num examples = 2814
2023-06-05 18:35:44.108 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:47.686 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:35:47.686 716:link-prediction        INFO     eval_acc = 0.9126
2023-06-05 18:35:47.687 716:link-prediction        INFO     eval_f1 = 0.9188
2023-06-05 18:35:47.687 716:link-prediction        INFO     eval_mcc = 0.8351
2023-06-05 18:35:47.687 716:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 18:35:47.687 716:link-prediction        INFO     eval_recall = 0.9893
2023-06-05 18:35:47.687 716:link-prediction        INFO     eval_threshold = 0.5
