2023-05-13 17:28:22.249 933:link-prediction        DEBUG  main message
2023-05-13 17:29:19.790 647:link-prediction        INFO     eval_mcc = 0.8268
2023-05-13 17:29:19.790 647:link-prediction        INFO     eval_precision = 0.866
2023-05-13 17:29:19.791 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 17:29:19.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:19.793 540:link-prediction        INFO     ********************
2023-05-13 17:29:19.793 541:link-prediction        INFO     Best f1:0.9155
2023-05-13 17:29:19.793 542:link-prediction        INFO     ********************
2023-05-13 17:29:19.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:19.794 562:link-prediction        INFO     ********************
2023-05-13 17:29:19.794 563:link-prediction        INFO     Best MCC:0.8268
2023-05-13 17:29:19.794 564:link-prediction        INFO     ********************
2023-05-13 17:29:19.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:20.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:20.341 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:20.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:21.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:21.985 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 17:29:21.986 647:link-prediction        INFO     eval_f1 = 0.916
2023-05-13 17:29:21.986 647:link-prediction        INFO     eval_mcc = 0.8277
2023-05-13 17:29:21.986 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 17:29:21.986 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 17:29:21.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:21.988 540:link-prediction        INFO     ********************
2023-05-13 17:29:21.988 541:link-prediction        INFO     Best f1:0.916
2023-05-13 17:29:21.988 542:link-prediction        INFO     ********************
2023-05-13 17:29:21.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:21.989 562:link-prediction        INFO     ********************
2023-05-13 17:29:21.989 563:link-prediction        INFO     Best MCC:0.8277
2023-05-13 17:29:21.989 564:link-prediction        INFO     ********************
2023-05-13 17:29:21.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:22.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:22.535 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:22.536 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:24.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_mcc = 0.8277
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 17:29:24.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:24.189 562:link-prediction        INFO     ********************
2023-05-13 17:29:24.190 563:link-prediction        INFO     Best MCC:0.8277
2023-05-13 17:29:24.190 564:link-prediction        INFO     ********************
2023-05-13 17:29:24.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:24.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:24.732 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:24.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:26.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_mcc = 0.8285
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:26.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:26.382 540:link-prediction        INFO     ********************
2023-05-13 17:29:26.383 541:link-prediction        INFO     Best f1:0.9163
2023-05-13 17:29:26.383 542:link-prediction        INFO     ********************
2023-05-13 17:29:26.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:26.383 562:link-prediction        INFO     ********************
2023-05-13 17:29:26.384 563:link-prediction        INFO     Best MCC:0.8285
2023-05-13 17:29:26.384 564:link-prediction        INFO     ********************
2023-05-13 17:29:26.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:26.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:26.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:26.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:28.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:28.576 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 17:29:28.576 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-13 17:29:28.576 647:link-prediction        INFO     eval_mcc = 0.8309
2023-05-13 17:29:28.576 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 17:29:28.577 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:28.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:28.579 540:link-prediction        INFO     ********************
2023-05-13 17:29:28.579 541:link-prediction        INFO     Best f1:0.9174
2023-05-13 17:29:28.579 542:link-prediction        INFO     ********************
2023-05-13 17:29:28.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:28.580 562:link-prediction        INFO     ********************
2023-05-13 17:29:28.580 563:link-prediction        INFO     Best MCC:0.8309
2023-05-13 17:29:28.580 564:link-prediction        INFO     ********************
2023-05-13 17:29:28.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:29.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:29.122 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:29.122 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:30.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:30.772 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 17:29:30.773 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-13 17:29:30.773 647:link-prediction        INFO     eval_mcc = 0.8309
2023-05-13 17:29:30.773 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 17:29:30.773 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:30.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:31.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:31.318 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:31.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:32.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_mcc = 0.8303
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:32.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:33.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:33.515 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:33.515 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:35.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:35.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:35.169 540:link-prediction        INFO     ********************
2023-05-13 17:29:35.170 541:link-prediction        INFO     Best f1:0.9191
2023-05-13 17:29:35.170 542:link-prediction        INFO     ********************
2023-05-13 17:29:35.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:35.170 562:link-prediction        INFO     ********************
2023-05-13 17:29:35.171 563:link-prediction        INFO     Best MCC:0.8345
2023-05-13 17:29:35.171 564:link-prediction        INFO     ********************
2023-05-13 17:29:35.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:35.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:35.714 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:35.714 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:37.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_mcc = 0.8335
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_precision = 0.8739
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 17:29:37.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:37.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:37.915 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:37.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:39.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 17:29:39.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:39.712 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:29:39.712 669:link-prediction        INFO     Num examples = 2814
2023-05-13 17:29:39.712 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:41.226 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_acc = 0.9033
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_f1 = 0.9092
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_mcc = 0.8134
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_precision = 0.8576
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_recall = 0.9673
2023-05-13 17:29:41.227 713:link-prediction        INFO     eval_threshold = 0.5
