2023-05-15 04:00:40.780 933:link-prediction        DEBUG  main message
2023-05-15 04:08:19.518 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:08:38.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_mcc = 0.5601
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_precision = 0.8735
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_recall = 0.6286
2023-05-15 04:08:38.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:08:44.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:08:44.592 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:08:44.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:09:04.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_mcc = 0.5477
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_precision = 0.839
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-15 04:09:04.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:09:09.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:09:09.669 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:09:09.669 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:09:29.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_f1 = 0.7383
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_mcc = 0.5499
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_recall = 0.655
2023-05-15 04:09:29.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:09:29.621 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:09:29.621 669:link-prediction        INFO     Num examples = 31174
2023-05-15 04:09:29.621 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:09:46.712 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:09:46.712 713:link-prediction        INFO     eval_acc = 0.7497
2023-05-15 04:09:46.712 713:link-prediction        INFO     eval_f1 = 0.6792
2023-05-15 04:09:46.712 713:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 04:09:46.712 713:link-prediction        INFO     eval_precision = 0.9457
2023-05-15 04:09:46.712 713:link-prediction        INFO     eval_recall = 0.5299
2023-05-15 04:09:46.713 713:link-prediction        INFO     eval_threshold = 0.5
