2023-06-05 14:13:39.545 936:link-prediction        DEBUG  main message
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_recall = 0.7774
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:20:57.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:20:57.299 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:20:57.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:21:16.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_acc = 0.7776
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_f1 = 0.731
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_precision = 0.9252
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_recall = 0.6041
2023-06-05 14:21:16.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:21:16.845 565:link-prediction        INFO     ********************
2023-06-05 14:21:16.845 566:link-prediction        INFO     Best MCC:0.5921
2023-06-05 14:21:16.845 567:link-prediction        INFO     ********************
2023-06-05 14:21:16.846 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:21:22.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:21:22.594 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:21:22.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:21:42.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:21:42.137 650:link-prediction        INFO     eval_acc = 0.782
2023-06-05 14:21:42.137 650:link-prediction        INFO     eval_f1 = 0.7576
2023-06-05 14:21:42.137 650:link-prediction        INFO     eval_mcc = 0.5759
2023-06-05 14:21:42.138 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-05 14:21:42.138 650:link-prediction        INFO     eval_recall = 0.6811
2023-06-05 14:21:42.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:21:47.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:21:47.908 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:21:47.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:22:07.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:22:07.469 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 14:22:07.469 650:link-prediction        INFO     eval_f1 = 0.7441
2023-06-05 14:22:07.469 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 14:22:07.470 650:link-prediction        INFO     eval_precision = 0.8858
2023-06-05 14:22:07.470 650:link-prediction        INFO     eval_recall = 0.6416
2023-06-05 14:22:07.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:22:13.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:22:13.237 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:22:13.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:22:32.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_acc = 0.7807
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_f1 = 0.7693
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_mcc = 0.5642
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_recall = 0.7313
2023-06-05 14:22:32.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:22:38.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:22:38.623 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:22:38.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:22:58.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:22:58.234 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 14:22:58.234 650:link-prediction        INFO     eval_f1 = 0.7564
2023-06-05 14:22:58.234 650:link-prediction        INFO     eval_mcc = 0.575
2023-06-05 14:22:58.234 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-05 14:22:58.234 650:link-prediction        INFO     eval_recall = 0.6789
2023-06-05 14:22:58.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:22:58.753 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:22:58.754 672:link-prediction        INFO     Num examples = 31174
2023-06-05 14:22:58.754 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:23:16.089 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:23:16.089 716:link-prediction        INFO     eval_acc = 0.7753
2023-06-05 14:23:16.090 716:link-prediction        INFO     eval_f1 = 0.7277
2023-06-05 14:23:16.090 716:link-prediction        INFO     eval_mcc = 0.5878
2023-06-05 14:23:16.090 716:link-prediction        INFO     eval_precision = 0.9235
2023-06-05 14:23:16.090 716:link-prediction        INFO     eval_recall = 0.6004
2023-06-05 14:23:16.090 716:link-prediction        INFO     eval_threshold = 0.5
