2022-10-18 20:33:53.988 1013:link-prediction        DEBUG  main message
2022-10-18 20:35:02.984 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 20:35:02.984 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 20:35:02.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 20:35:02.985 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 20:35:02.985 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 20:35:02.985 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 20:35:02.985 419:link-prediction        INFO   *** Example ***
2022-10-18 20:35:02.985 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 20:35:02.985 421:link-prediction        INFO   label: 1
2022-10-18 20:35:02.985 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 20:35:02.985 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 20:35:02.985 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 20:35:02.985 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 20:35:02.985 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 20:35:02.986 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 20:35:03.760 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:35:03.761 572:link-prediction        INFO     Num examples = 9696
2022-10-18 20:35:03.761 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:35:03.761 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:35:03.761 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:35:03.761 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:35:03.761 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 20:35:05.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:05.510 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:05.510 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:07.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:07.619 749:link-prediction        INFO     eval_acc = 0.5521
2022-10-18 20:35:07.620 749:link-prediction        INFO     eval_f1 = 0.6109
2022-10-18 20:35:07.620 749:link-prediction        INFO     eval_mcc = 0.1093
2022-10-18 20:35:07.621 749:link-prediction        INFO     eval_precision = 0.54
2022-10-18 20:35:07.621 749:link-prediction        INFO     eval_recall = 0.7034
2022-10-18 20:35:07.621 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:07.627 642:link-prediction        INFO     ********************
2022-10-18 20:35:07.628 643:link-prediction        INFO     Best f1:0.6109
2022-10-18 20:35:07.628 644:link-prediction        INFO     ********************
2022-10-18 20:35:07.631 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:07.632 664:link-prediction        INFO     ********************
2022-10-18 20:35:07.632 665:link-prediction        INFO     Best MCC:0.1093
2022-10-18 20:35:07.633 666:link-prediction        INFO     ********************
2022-10-18 20:35:07.635 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:08.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:08.350 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:08.350 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:10.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_acc = 0.5428
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_f1 = 0.3178
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_mcc = 0.114
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_precision = 0.626
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_recall = 0.2129
2022-10-18 20:35:10.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:10.413 664:link-prediction        INFO     ********************
2022-10-18 20:35:10.413 665:link-prediction        INFO     Best MCC:0.114
2022-10-18 20:35:10.414 666:link-prediction        INFO     ********************
2022-10-18 20:35:10.414 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:11.106 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:11.106 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:11.106 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:13.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:13.160 749:link-prediction        INFO     eval_acc = 0.678
2022-10-18 20:35:13.160 749:link-prediction        INFO     eval_f1 = 0.6897
2022-10-18 20:35:13.160 749:link-prediction        INFO     eval_mcc = 0.357
2022-10-18 20:35:13.160 749:link-prediction        INFO     eval_precision = 0.6654
2022-10-18 20:35:13.161 749:link-prediction        INFO     eval_recall = 0.7159
2022-10-18 20:35:13.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:13.163 642:link-prediction        INFO     ********************
2022-10-18 20:35:13.163 643:link-prediction        INFO     Best f1:0.6897
2022-10-18 20:35:13.163 644:link-prediction        INFO     ********************
2022-10-18 20:35:13.164 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:13.164 664:link-prediction        INFO     ********************
2022-10-18 20:35:13.164 665:link-prediction        INFO     Best MCC:0.357
2022-10-18 20:35:13.164 666:link-prediction        INFO     ********************
2022-10-18 20:35:13.165 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:13.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:13.856 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:13.856 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:15.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:15.915 749:link-prediction        INFO     eval_acc = 0.7132
2022-10-18 20:35:15.915 749:link-prediction        INFO     eval_f1 = 0.7526
2022-10-18 20:35:15.916 749:link-prediction        INFO     eval_mcc = 0.4498
2022-10-18 20:35:15.916 749:link-prediction        INFO     eval_precision = 0.6618
2022-10-18 20:35:15.916 749:link-prediction        INFO     eval_recall = 0.8721
2022-10-18 20:35:15.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:15.918 642:link-prediction        INFO     ********************
2022-10-18 20:35:15.918 643:link-prediction        INFO     Best f1:0.7526
2022-10-18 20:35:15.918 644:link-prediction        INFO     ********************
2022-10-18 20:35:15.919 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:15.919 664:link-prediction        INFO     ********************
2022-10-18 20:35:15.919 665:link-prediction        INFO     Best MCC:0.4498
2022-10-18 20:35:15.919 666:link-prediction        INFO     ********************
2022-10-18 20:35:15.920 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:16.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:16.611 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:16.611 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:18.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_acc = 0.7396
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_f1 = 0.7672
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_mcc = 0.4933
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_precision = 0.6937
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_recall = 0.8583
2022-10-18 20:35:18.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:18.671 642:link-prediction        INFO     ********************
2022-10-18 20:35:18.671 643:link-prediction        INFO     Best f1:0.7672
2022-10-18 20:35:18.671 644:link-prediction        INFO     ********************
2022-10-18 20:35:18.672 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:18.672 664:link-prediction        INFO     ********************
2022-10-18 20:35:18.672 665:link-prediction        INFO     Best MCC:0.4933
2022-10-18 20:35:18.672 666:link-prediction        INFO     ********************
2022-10-18 20:35:18.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:19.367 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:19.367 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:19.367 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:21.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:21.431 749:link-prediction        INFO     eval_acc = 0.7528
2022-10-18 20:35:21.431 749:link-prediction        INFO     eval_f1 = 0.7886
2022-10-18 20:35:21.431 749:link-prediction        INFO     eval_mcc = 0.5374
2022-10-18 20:35:21.432 749:link-prediction        INFO     eval_precision = 0.6888
2022-10-18 20:35:21.432 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-18 20:35:21.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:21.434 642:link-prediction        INFO     ********************
2022-10-18 20:35:21.434 643:link-prediction        INFO     Best f1:0.7886
2022-10-18 20:35:21.434 644:link-prediction        INFO     ********************
2022-10-18 20:35:21.435 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:21.435 664:link-prediction        INFO     ********************
2022-10-18 20:35:21.435 665:link-prediction        INFO     Best MCC:0.5374
2022-10-18 20:35:21.435 666:link-prediction        INFO     ********************
2022-10-18 20:35:21.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:22.150 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:22.150 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:22.151 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:24.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_acc = 0.7683
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_f1 = 0.7611
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_mcc = 0.5376
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_precision = 0.7854
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_recall = 0.7383
2022-10-18 20:35:24.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:24.213 664:link-prediction        INFO     ********************
2022-10-18 20:35:24.213 665:link-prediction        INFO     Best MCC:0.5376
2022-10-18 20:35:24.213 666:link-prediction        INFO     ********************
2022-10-18 20:35:24.214 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:24.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:24.911 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:24.911 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:26.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:26.981 749:link-prediction        INFO     eval_acc = 0.8003
2022-10-18 20:35:26.982 749:link-prediction        INFO     eval_f1 = 0.8023
2022-10-18 20:35:26.982 749:link-prediction        INFO     eval_mcc = 0.6007
2022-10-18 20:35:26.982 749:link-prediction        INFO     eval_precision = 0.7941
2022-10-18 20:35:26.982 749:link-prediction        INFO     eval_recall = 0.8108
2022-10-18 20:35:26.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:26.984 642:link-prediction        INFO     ********************
2022-10-18 20:35:26.984 643:link-prediction        INFO     Best f1:0.8023
2022-10-18 20:35:26.984 644:link-prediction        INFO     ********************
2022-10-18 20:35:26.985 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:26.985 664:link-prediction        INFO     ********************
2022-10-18 20:35:26.985 665:link-prediction        INFO     Best MCC:0.6007
2022-10-18 20:35:26.985 666:link-prediction        INFO     ********************
2022-10-18 20:35:26.986 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:27.680 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:27.680 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:27.680 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:29.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_acc = 0.7821
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_f1 = 0.7706
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_mcc = 0.5672
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_precision = 0.8138
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_recall = 0.7317
2022-10-18 20:35:29.740 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:30.444 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:30.445 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:30.445 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:32.509 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_acc = 0.7999
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_f1 = 0.791
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_mcc = 0.602
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_precision = 0.8278
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_recall = 0.7574
2022-10-18 20:35:32.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:32.512 664:link-prediction        INFO     ********************
2022-10-18 20:35:32.512 665:link-prediction        INFO     Best MCC:0.602
2022-10-18 20:35:32.512 666:link-prediction        INFO     ********************
2022-10-18 20:35:32.513 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:33.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:33.184 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:33.184 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:35.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_f1 = 0.8438
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_precision = 0.8168
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_recall = 0.8728
2022-10-18 20:35:35.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:35.213 642:link-prediction        INFO     ********************
2022-10-18 20:35:35.213 643:link-prediction        INFO     Best f1:0.8438
2022-10-18 20:35:35.213 644:link-prediction        INFO     ********************
2022-10-18 20:35:35.214 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:35.214 664:link-prediction        INFO     ********************
2022-10-18 20:35:35.214 665:link-prediction        INFO     Best MCC:0.6786
2022-10-18 20:35:35.214 666:link-prediction        INFO     ********************
2022-10-18 20:35:35.215 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:35.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:35.912 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:35.912 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:37.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:37.920 749:link-prediction        INFO     eval_acc = 0.854
2022-10-18 20:35:37.920 749:link-prediction        INFO     eval_f1 = 0.8631
2022-10-18 20:35:37.920 749:link-prediction        INFO     eval_mcc = 0.7143
2022-10-18 20:35:37.920 749:link-prediction        INFO     eval_precision = 0.8126
2022-10-18 20:35:37.921 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-18 20:35:37.921 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:37.923 642:link-prediction        INFO     ********************
2022-10-18 20:35:37.923 643:link-prediction        INFO     Best f1:0.8631
2022-10-18 20:35:37.923 644:link-prediction        INFO     ********************
2022-10-18 20:35:37.924 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:37.924 664:link-prediction        INFO     ********************
2022-10-18 20:35:37.924 665:link-prediction        INFO     Best MCC:0.7143
2022-10-18 20:35:37.924 666:link-prediction        INFO     ********************
2022-10-18 20:35:37.925 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:38.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:38.622 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:38.622 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:40.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:40.689 749:link-prediction        INFO     eval_acc = 0.8514
2022-10-18 20:35:40.689 749:link-prediction        INFO     eval_f1 = 0.8551
2022-10-18 20:35:40.689 749:link-prediction        INFO     eval_mcc = 0.7037
2022-10-18 20:35:40.689 749:link-prediction        INFO     eval_precision = 0.834
2022-10-18 20:35:40.689 749:link-prediction        INFO     eval_recall = 0.8774
2022-10-18 20:35:40.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:41.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:41.406 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:41.406 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:43.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_f1 = 0.8659
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_mcc = 0.7239
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-18 20:35:43.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:43.472 642:link-prediction        INFO     ********************
2022-10-18 20:35:43.473 643:link-prediction        INFO     Best f1:0.8659
2022-10-18 20:35:43.473 644:link-prediction        INFO     ********************
2022-10-18 20:35:43.473 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:43.473 664:link-prediction        INFO     ********************
2022-10-18 20:35:43.474 665:link-prediction        INFO     Best MCC:0.7239
2022-10-18 20:35:43.474 666:link-prediction        INFO     ********************
2022-10-18 20:35:43.474 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:44.173 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:44.174 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:44.174 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:46.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_acc = 0.8527
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_f1 = 0.8534
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_mcc = 0.7054
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_recall = 0.8576
2022-10-18 20:35:46.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:46.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:46.949 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:46.949 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:49.012 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_f1 = 0.8726
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_mcc = 0.7354
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_precision = 0.827
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_recall = 0.9235
2022-10-18 20:35:49.013 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:49.015 642:link-prediction        INFO     ********************
2022-10-18 20:35:49.016 643:link-prediction        INFO     Best f1:0.8726
2022-10-18 20:35:49.016 644:link-prediction        INFO     ********************
2022-10-18 20:35:49.016 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:35:49.017 664:link-prediction        INFO     ********************
2022-10-18 20:35:49.017 665:link-prediction        INFO     Best MCC:0.7354
2022-10-18 20:35:49.017 666:link-prediction        INFO     ********************
2022-10-18 20:35:49.017 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:35:49.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:49.715 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:49.715 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:51.725 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_acc = 0.8425
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_f1 = 0.841
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_mcc = 0.685
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_recall = 0.8332
2022-10-18 20:35:51.726 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:52.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:52.424 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:52.425 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:54.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:54.451 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-18 20:35:54.451 749:link-prediction        INFO     eval_f1 = 0.8664
2022-10-18 20:35:54.451 749:link-prediction        INFO     eval_mcc = 0.7263
2022-10-18 20:35:54.452 749:link-prediction        INFO     eval_precision = 0.8429
2022-10-18 20:35:54.452 749:link-prediction        INFO     eval_recall = 0.8912
2022-10-18 20:35:54.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:55.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:55.156 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:55.156 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:57.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:57.181 749:link-prediction        INFO     eval_acc = 0.8566
2022-10-18 20:35:57.181 749:link-prediction        INFO     eval_f1 = 0.8588
2022-10-18 20:35:57.181 749:link-prediction        INFO     eval_mcc = 0.7136
2022-10-18 20:35:57.182 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-18 20:35:57.182 749:link-prediction        INFO     eval_recall = 0.8721
2022-10-18 20:35:57.182 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:35:57.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:35:57.905 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:35:57.905 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:35:59.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:35:59.978 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-18 20:35:59.978 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-18 20:35:59.978 749:link-prediction        INFO     eval_mcc = 0.7274
2022-10-18 20:35:59.979 749:link-prediction        INFO     eval_precision = 0.84
2022-10-18 20:35:59.979 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-18 20:35:59.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:36:00.151 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:36:00.151 770:link-prediction        INFO     Num examples = 2814
2022-10-18 20:36:00.151 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:36:02.054 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_acc = 0.8564
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_f1 = 0.865
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_mcc = 0.7186
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_precision = 0.8164
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_recall = 0.9197
2022-10-18 20:36:02.054 814:link-prediction        INFO     eval_threshold = 0.5
