2023-05-20 10:28:13.242 933:link-prediction        DEBUG  main message
2023-05-20 10:34:43.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:34:49.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:49.333 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:34:49.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:10.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-20 10:35:10.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:16.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:16.347 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:35:16.348 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:36.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-20 10:35:36.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:36.377 562:link-prediction        INFO     ********************
2023-05-20 10:35:36.378 563:link-prediction        INFO     Best MCC:0.6437
2023-05-20 10:35:36.378 564:link-prediction        INFO     ********************
2023-05-20 10:35:36.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:35:43.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:43.542 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:35:43.542 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:05.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:05.370 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-20 10:36:05.370 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-20 10:36:05.370 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-20 10:36:05.370 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-20 10:36:05.371 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-20 10:36:05.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:11.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:11.801 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:36:11.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:33.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_acc = 0.8227
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_mcc = 0.6455
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-20 10:36:33.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:33.249 562:link-prediction        INFO     ********************
2023-05-20 10:36:33.250 563:link-prediction        INFO     Best MCC:0.6455
2023-05-20 10:36:33.250 564:link-prediction        INFO     ********************
2023-05-20 10:36:33.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:36:39.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:39.950 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:36:39.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:01.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:01.808 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-20 10:37:01.809 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-20 10:37:01.809 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-20 10:37:01.809 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-20 10:37:01.809 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-20 10:37:01.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:09.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:09.040 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:37:09.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:30.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:30.829 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-20 10:37:30.830 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-20 10:37:30.830 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-20 10:37:30.830 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 10:37:30.830 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-20 10:37:30.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:37.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:37.788 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:37:37.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:59.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:59.152 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-20 10:37:59.152 647:link-prediction        INFO     eval_f1 = 0.8128
2023-05-20 10:37:59.152 647:link-prediction        INFO     eval_mcc = 0.644
2023-05-20 10:37:59.152 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 10:37:59.152 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-20 10:37:59.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:38:00.074 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:38:00.074 669:link-prediction        INFO     Num examples = 21866
2023-05-20 10:38:00.074 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:38:18.995 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:38:18.996 713:link-prediction        INFO     eval_acc = 0.8226
2023-05-20 10:38:18.996 713:link-prediction        INFO     eval_f1 = 0.8206
2023-05-20 10:38:18.996 713:link-prediction        INFO     eval_mcc = 0.6454
2023-05-20 10:38:18.997 713:link-prediction        INFO     eval_precision = 0.83
2023-05-20 10:38:18.997 713:link-prediction        INFO     eval_recall = 0.8114
2023-05-20 10:38:18.997 713:link-prediction        INFO     eval_threshold = 0.5
