2023-05-15 05:27:26.204 933:link-prediction        DEBUG  main message
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_acc = 0.6475
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_f1 = 0.6702
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_mcc = 0.2978
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_precision = 0.6296
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_recall = 0.7164
2023-05-15 05:30:59.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:59.235 562:link-prediction        INFO     ********************
2023-05-15 05:30:59.236 563:link-prediction        INFO     Best MCC:0.2978
2023-05-15 05:30:59.236 564:link-prediction        INFO     ********************
2023-05-15 05:30:59.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:31:01.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:31:01.938 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:31:01.938 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:31:10.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:31:10.945 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-15 05:31:10.946 647:link-prediction        INFO     eval_f1 = 0.6852
2023-05-15 05:31:10.946 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-15 05:31:10.946 647:link-prediction        INFO     eval_precision = 0.6149
2023-05-15 05:31:10.946 647:link-prediction        INFO     eval_recall = 0.7736
2023-05-15 05:31:10.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:31:10.946 540:link-prediction        INFO     ********************
2023-05-15 05:31:10.946 541:link-prediction        INFO     Best f1:0.6852
2023-05-15 05:31:10.946 542:link-prediction        INFO     ********************
2023-05-15 05:31:10.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:31:10.947 562:link-prediction        INFO     ********************
2023-05-15 05:31:10.947 563:link-prediction        INFO     Best MCC:0.2993
2023-05-15 05:31:10.947 564:link-prediction        INFO     ********************
2023-05-15 05:31:10.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:31:13.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:31:13.656 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:31:13.657 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:31:22.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:31:22.742 647:link-prediction        INFO     eval_acc = 0.6445
2023-05-15 05:31:22.742 647:link-prediction        INFO     eval_f1 = 0.6336
2023-05-15 05:31:22.742 647:link-prediction        INFO     eval_mcc = 0.2895
2023-05-15 05:31:22.742 647:link-prediction        INFO     eval_precision = 0.6536
2023-05-15 05:31:22.743 647:link-prediction        INFO     eval_recall = 0.6148
2023-05-15 05:31:22.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:31:25.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:31:25.445 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:31:25.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:31:34.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_acc = 0.6339
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_f1 = 0.5942
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_mcc = 0.273
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_recall = 0.5362
2023-05-15 05:31:34.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:31:37.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:31:37.180 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:31:37.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:31:46.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_acc = 0.648
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_f1 = 0.6529
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_mcc = 0.2962
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_precision = 0.644
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_recall = 0.662
2023-05-15 05:31:46.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:31:46.391 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:31:46.391 669:link-prediction        INFO     Num examples = 15388
2023-05-15 05:31:46.391 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:31:54.785 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_acc = 0.6499
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_f1 = 0.6924
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_mcc = 0.3119
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_precision = 0.6174
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_recall = 0.788
2023-05-15 05:31:54.786 713:link-prediction        INFO     eval_threshold = 0.5
