2023-06-05 15:45:55.780 936:link-prediction        DEBUG  main message
2023-06-05 15:49:21.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:21.112 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:49:21.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:30.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:30.287 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-05 15:49:30.287 650:link-prediction        INFO     eval_f1 = 0.6192
2023-06-05 15:49:30.287 650:link-prediction        INFO     eval_mcc = 0.2672
2023-06-05 15:49:30.287 650:link-prediction        INFO     eval_precision = 0.6439
2023-06-05 15:49:30.288 650:link-prediction        INFO     eval_recall = 0.5962
2023-06-05 15:49:30.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:32.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:32.998 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:49:32.998 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:42.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_acc = 0.6417
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_f1 = 0.6539
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_mcc = 0.2841
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_precision = 0.6323
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-05 15:49:42.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:42.080 565:link-prediction        INFO     ********************
2023-06-05 15:49:42.080 566:link-prediction        INFO     Best MCC:0.2841
2023-06-05 15:49:42.080 567:link-prediction        INFO     ********************
2023-06-05 15:49:42.081 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:49:44.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:44.797 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:49:44.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:53.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_f1 = 0.605
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_mcc = 0.2686
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_precision = 0.6548
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_recall = 0.5623
2023-06-05 15:49:53.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:56.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:56.699 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:49:56.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:05.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_acc = 0.6418
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_f1 = 0.6483
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_mcc = 0.2837
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_precision = 0.6367
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_recall = 0.6604
2023-06-05 15:50:05.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:08.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:50:08.548 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:50:08.548 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:17.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:17.735 650:link-prediction        INFO     eval_acc = 0.6404
2023-06-05 15:50:17.735 650:link-prediction        INFO     eval_f1 = 0.6467
2023-06-05 15:50:17.735 650:link-prediction        INFO     eval_mcc = 0.2809
2023-06-05 15:50:17.735 650:link-prediction        INFO     eval_precision = 0.6355
2023-06-05 15:50:17.736 650:link-prediction        INFO     eval_recall = 0.6582
2023-06-05 15:50:17.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:20.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:50:20.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:50:20.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:29.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_acc = 0.6504
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_f1 = 0.6744
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_mcc = 0.3041
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_precision = 0.631
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_recall = 0.7243
2023-06-05 15:50:29.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:29.585 565:link-prediction        INFO     ********************
2023-06-05 15:50:29.585 566:link-prediction        INFO     Best MCC:0.3041
2023-06-05 15:50:29.586 567:link-prediction        INFO     ********************
2023-06-05 15:50:29.586 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:50:32.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:50:32.313 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:50:32.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:41.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_acc = 0.6482
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_f1 = 0.6602
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_mcc = 0.2972
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_precision = 0.6384
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_recall = 0.6835
2023-06-05 15:50:41.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:41.633 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:50:41.633 672:link-prediction        INFO     Num examples = 15388
2023-06-05 15:50:41.633 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:50.145 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:50:50.145 716:link-prediction        INFO     eval_acc = 0.6534
2023-06-05 15:50:50.145 716:link-prediction        INFO     eval_f1 = 0.6819
2023-06-05 15:50:50.145 716:link-prediction        INFO     eval_mcc = 0.3118
2023-06-05 15:50:50.146 716:link-prediction        INFO     eval_precision = 0.63
2023-06-05 15:50:50.146 716:link-prediction        INFO     eval_recall = 0.743
2023-06-05 15:50:50.146 716:link-prediction        INFO     eval_threshold = 0.5
