2023-05-15 14:44:01.968 933:link-prediction        DEBUG  main message
2023-05-15 14:47:14.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:47:14.592 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:47:14.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:23.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:23.603 647:link-prediction        INFO     eval_acc = 0.6174
2023-05-15 14:47:23.604 647:link-prediction        INFO     eval_f1 = 0.6194
2023-05-15 14:47:23.604 647:link-prediction        INFO     eval_mcc = 0.2349
2023-05-15 14:47:23.604 647:link-prediction        INFO     eval_precision = 0.6163
2023-05-15 14:47:23.604 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-15 14:47:23.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:47:26.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:47:26.288 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:47:26.288 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:35.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_mcc = 0.2447
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_precision = 0.5928
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_recall = 0.7526
2023-05-15 14:47:35.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:47:38.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:47:38.063 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:47:38.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:47.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_acc = 0.6176
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_mcc = 0.2486
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_precision = 0.5888
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_recall = 0.7798
2023-05-15 14:47:47.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:47:47.084 562:link-prediction        INFO     ********************
2023-05-15 14:47:47.084 563:link-prediction        INFO     Best MCC:0.2486
2023-05-15 14:47:47.084 564:link-prediction        INFO     ********************
2023-05-15 14:47:47.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:47:49.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:47:49.778 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:47:49.778 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:58.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:58.878 647:link-prediction        INFO     eval_acc = 0.615
2023-05-15 14:47:58.878 647:link-prediction        INFO     eval_f1 = 0.59
2023-05-15 14:47:58.878 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-15 14:47:58.878 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-15 14:47:58.878 647:link-prediction        INFO     eval_recall = 0.554
2023-05-15 14:47:58.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:48:01.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:48:01.590 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:48:01.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:48:10.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:48:10.639 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-15 14:48:10.639 647:link-prediction        INFO     eval_f1 = 0.5661
2023-05-15 14:48:10.639 647:link-prediction        INFO     eval_mcc = 0.2305
2023-05-15 14:48:10.639 647:link-prediction        INFO     eval_precision = 0.6433
2023-05-15 14:48:10.639 647:link-prediction        INFO     eval_recall = 0.5054
2023-05-15 14:48:10.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:48:13.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:48:13.342 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:48:13.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:48:22.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_acc = 0.625
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_f1 = 0.6335
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_mcc = 0.2502
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_precision = 0.6194
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-15 14:48:22.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:48:22.447 562:link-prediction        INFO     ********************
2023-05-15 14:48:22.447 563:link-prediction        INFO     Best MCC:0.2502
2023-05-15 14:48:22.447 564:link-prediction        INFO     ********************
2023-05-15 14:48:22.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:48:22.578 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:48:22.578 669:link-prediction        INFO     Num examples = 15388
2023-05-15 14:48:22.578 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:48:31.009 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_acc = 0.6249
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_f1 = 0.6344
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_mcc = 0.2501
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_precision = 0.6187
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_recall = 0.6509
2023-05-15 14:48:31.010 713:link-prediction        INFO     eval_threshold = 0.5
