2023-06-06 01:39:33.557 936:link-prediction        DEBUG  main message
2023-06-06 01:43:07.810 650:link-prediction        INFO     eval_mcc = 0.2529
2023-06-06 01:43:07.810 650:link-prediction        INFO     eval_precision = 0.6317
2023-06-06 01:43:07.810 650:link-prediction        INFO     eval_recall = 0.6061
2023-06-06 01:43:07.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:10.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:10.526 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:43:10.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:19.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_f1 = 0.6288
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_mcc = 0.2576
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_precision = 0.6288
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_recall = 0.6287
2023-06-06 01:43:19.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:22.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:22.302 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:43:22.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:31.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_acc = 0.627
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_f1 = 0.5767
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_mcc = 0.2615
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_precision = 0.6666
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_recall = 0.5082
2023-06-06 01:43:31.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:34.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:34.166 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:43:34.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:43.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_acc = 0.6314
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_f1 = 0.6449
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_mcc = 0.2636
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_precision = 0.6222
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_recall = 0.6693
2023-06-06 01:43:43.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:45.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:45.989 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:43:45.989 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:55.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:55.141 650:link-prediction        INFO     eval_acc = 0.6319
2023-06-06 01:43:55.141 650:link-prediction        INFO     eval_f1 = 0.6205
2023-06-06 01:43:55.142 650:link-prediction        INFO     eval_mcc = 0.2642
2023-06-06 01:43:55.142 650:link-prediction        INFO     eval_precision = 0.6402
2023-06-06 01:43:55.142 650:link-prediction        INFO     eval_recall = 0.6019
2023-06-06 01:43:55.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:57.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:57.861 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:43:57.861 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:44:06.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_acc = 0.6309
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_f1 = 0.6576
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_mcc = 0.2651
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_precision = 0.6133
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_recall = 0.7088
2023-06-06 01:44:06.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:44:09.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:44:09.709 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:44:09.709 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:44:18.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_acc = 0.6343
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_f1 = 0.643
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_mcc = 0.269
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_recall = 0.6586
2023-06-06 01:44:18.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:44:18.999 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:44:18.999 672:link-prediction        INFO     Num examples = 15388
2023-06-06 01:44:18.999 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:44:27.465 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_acc = 0.6324
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_f1 = 0.6582
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_mcc = 0.268
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_precision = 0.6151
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_recall = 0.708
2023-06-06 01:44:27.466 716:link-prediction        INFO     eval_threshold = 0.5
