2023-05-22 15:07:41.017 952:link-prediction        DEBUG  main message
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_f1 = 0.7359
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_mcc = 0.3958
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_precision = 0.6232
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_recall = 0.8982
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:41.393 559:link-prediction        INFO     ********************
2023-05-22 15:11:41.393 560:link-prediction        INFO     Best f1:0.7359
2023-05-22 15:11:41.393 561:link-prediction        INFO     ********************
2023-05-22 15:11:41.396 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:11:41.396 581:link-prediction        INFO     ********************
2023-05-22 15:11:41.396 582:link-prediction        INFO     Best MCC:0.3958
2023-05-22 15:11:41.396 583:link-prediction        INFO     ********************
2023-05-22 15:11:41.398 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:11:44.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:44.293 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:11:44.293 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:53.976 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:53.976 666:link-prediction        INFO     eval_acc = 0.7048
2023-05-22 15:11:53.976 666:link-prediction        INFO     eval_f1 = 0.7053
2023-05-22 15:11:53.977 666:link-prediction        INFO     eval_mcc = 0.4095
2023-05-22 15:11:53.977 666:link-prediction        INFO     eval_precision = 0.704
2023-05-22 15:11:53.977 666:link-prediction        INFO     eval_recall = 0.7066
2023-05-22 15:11:53.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:53.981 581:link-prediction        INFO     ********************
2023-05-22 15:11:53.981 582:link-prediction        INFO     Best MCC:0.4095
2023-05-22 15:11:53.981 583:link-prediction        INFO     ********************
2023-05-22 15:11:53.983 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:11:56.947 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:56.948 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:11:56.948 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:06.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_acc = 0.7011
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_f1 = 0.6817
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_mcc = 0.4052
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_precision = 0.729
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_recall = 0.6402
2023-05-22 15:12:06.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:09.614 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:09.615 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:12:09.615 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:19.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:19.712 666:link-prediction        INFO     eval_acc = 0.6959
2023-05-22 15:12:19.712 666:link-prediction        INFO     eval_f1 = 0.7218
2023-05-22 15:12:19.712 666:link-prediction        INFO     eval_mcc = 0.3987
2023-05-22 15:12:19.712 666:link-prediction        INFO     eval_precision = 0.6652
2023-05-22 15:12:19.713 666:link-prediction        INFO     eval_recall = 0.7888
2023-05-22 15:12:19.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:22.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:22.668 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:12:22.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:32.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:32.662 666:link-prediction        INFO     eval_acc = 0.7043
2023-05-22 15:12:32.663 666:link-prediction        INFO     eval_f1 = 0.7125
2023-05-22 15:12:32.663 666:link-prediction        INFO     eval_mcc = 0.4093
2023-05-22 15:12:32.663 666:link-prediction        INFO     eval_precision = 0.6933
2023-05-22 15:12:32.663 666:link-prediction        INFO     eval_recall = 0.7327
2023-05-22 15:12:32.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:35.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:35.439 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:12:35.439 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:45.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:45.164 666:link-prediction        INFO     eval_acc = 0.7052
2023-05-22 15:12:45.164 666:link-prediction        INFO     eval_f1 = 0.6845
2023-05-22 15:12:45.164 666:link-prediction        INFO     eval_mcc = 0.414
2023-05-22 15:12:45.165 666:link-prediction        INFO     eval_precision = 0.7362
2023-05-22 15:12:45.165 666:link-prediction        INFO     eval_recall = 0.6397
2023-05-22 15:12:45.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:45.168 581:link-prediction        INFO     ********************
2023-05-22 15:12:45.168 582:link-prediction        INFO     Best MCC:0.414
2023-05-22 15:12:45.168 583:link-prediction        INFO     ********************
2023-05-22 15:12:45.170 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:12:45.775 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:12:45.776 688:link-prediction        INFO     Num examples = 10840
2023-05-22 15:12:45.776 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:55.268 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:12:55.268 732:link-prediction        INFO     eval_acc = 0.7072
2023-05-22 15:12:55.268 732:link-prediction        INFO     eval_f1 = 0.6812
2023-05-22 15:12:55.268 732:link-prediction        INFO     eval_mcc = 0.42
2023-05-22 15:12:55.269 732:link-prediction        INFO     eval_precision = 0.7476
2023-05-22 15:12:55.269 732:link-prediction        INFO     eval_recall = 0.6256
2023-05-22 15:12:55.269 732:link-prediction        INFO     eval_threshold = 0.5
