2022-10-21 23:28:09.368 933:link-prediction        DEBUG  main message
2022-10-21 23:35:20.882 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-21 23:35:20.882 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-21 23:35:20.882 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-21 23:35:20.882 647:link-prediction        INFO     eval_recall = 0.9417
2022-10-21 23:35:20.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:35:20.882 540:link-prediction        INFO     ********************
2022-10-21 23:35:20.882 541:link-prediction        INFO     Best f1:0.8735
2022-10-21 23:35:20.882 542:link-prediction        INFO     ********************
2022-10-21 23:35:20.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:35:20.883 562:link-prediction        INFO     ********************
2022-10-21 23:35:20.883 563:link-prediction        INFO     Best MCC:0.7362
2022-10-21 23:35:20.883 564:link-prediction        INFO     ********************
2022-10-21 23:35:20.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:35:28.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:35:28.096 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:35:28.097 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:35:51.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:35:51.640 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-21 23:35:51.641 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-21 23:35:51.641 647:link-prediction        INFO     eval_mcc = 0.7365
2022-10-21 23:35:51.641 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-21 23:35:51.641 647:link-prediction        INFO     eval_recall = 0.8944
2022-10-21 23:35:51.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:35:51.641 562:link-prediction        INFO     ********************
2022-10-21 23:35:51.641 563:link-prediction        INFO     Best MCC:0.7365
2022-10-21 23:35:51.641 564:link-prediction        INFO     ********************
2022-10-21 23:35:51.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:35:58.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:35:58.866 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:35:58.866 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:36:22.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_mcc = 0.7411
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-21 23:36:22.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:36:22.127 540:link-prediction        INFO     ********************
2022-10-21 23:36:22.127 541:link-prediction        INFO     Best f1:0.8748
2022-10-21 23:36:22.127 542:link-prediction        INFO     ********************
2022-10-21 23:36:22.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:36:22.128 562:link-prediction        INFO     ********************
2022-10-21 23:36:22.128 563:link-prediction        INFO     Best MCC:0.7411
2022-10-21 23:36:22.128 564:link-prediction        INFO     ********************
2022-10-21 23:36:22.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:36:29.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:36:29.275 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:36:29.275 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:36:53.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_acc = 0.869
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_mcc = 0.7381
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_recall = 0.8785
2022-10-21 23:36:53.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:37:00.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:37:00.233 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:37:00.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:37:23.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_mcc = 0.7418
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-21 23:37:23.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:37:23.543 562:link-prediction        INFO     ********************
2022-10-21 23:37:23.543 563:link-prediction        INFO     Best MCC:0.7418
2022-10-21 23:37:23.543 564:link-prediction        INFO     ********************
2022-10-21 23:37:23.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:37:30.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:37:30.803 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:37:30.803 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:37:54.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_recall = 0.8829
2022-10-21 23:37:54.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:37:54.453 562:link-prediction        INFO     ********************
2022-10-21 23:37:54.453 563:link-prediction        INFO     Best MCC:0.7424
2022-10-21 23:37:54.453 564:link-prediction        INFO     ********************
2022-10-21 23:37:54.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:38:01.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:38:01.586 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:38:01.586 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:38:24.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:38:24.736 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-21 23:38:24.736 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-21 23:38:24.736 647:link-prediction        INFO     eval_mcc = 0.7477
2022-10-21 23:38:24.736 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-21 23:38:24.737 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-21 23:38:24.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:38:24.737 540:link-prediction        INFO     ********************
2022-10-21 23:38:24.737 541:link-prediction        INFO     Best f1:0.8784
2022-10-21 23:38:24.737 542:link-prediction        INFO     ********************
2022-10-21 23:38:24.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:38:24.738 562:link-prediction        INFO     ********************
2022-10-21 23:38:24.738 563:link-prediction        INFO     Best MCC:0.7477
2022-10-21 23:38:24.738 564:link-prediction        INFO     ********************
2022-10-21 23:38:24.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:38:31.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:38:31.956 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:38:31.956 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:38:55.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_mcc = 0.7474
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_recall = 0.9147
2022-10-21 23:38:55.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:38:55.825 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:38:55.825 669:link-prediction        INFO     Num examples = 43612
2022-10-21 23:38:55.825 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:39:19.768 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_acc = 0.8659
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_f1 = 0.873
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_mcc = 0.7365
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_precision = 0.8291
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_recall = 0.9218
2022-10-21 23:39:19.768 713:link-prediction        INFO     eval_threshold = 0.5
