2023-05-19 21:38:56.705 933:link-prediction        DEBUG  main message
2023-05-19 21:42:22.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_acc = 0.8934
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_f1 = 0.9002
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_mcc = 0.7942
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 21:42:22.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:22.554 540:link-prediction        INFO     ********************
2023-05-19 21:42:22.554 541:link-prediction        INFO     Best f1:0.9002
2023-05-19 21:42:22.555 542:link-prediction        INFO     ********************
2023-05-19 21:42:22.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:42:22.558 562:link-prediction        INFO     ********************
2023-05-19 21:42:22.559 563:link-prediction        INFO     Best MCC:0.7942
2023-05-19 21:42:22.559 564:link-prediction        INFO     ********************
2023-05-19 21:42:22.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:42:26.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:26.015 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:42:26.015 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:42:35.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:42:35.356 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 21:42:35.356 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-19 21:42:35.356 647:link-prediction        INFO     eval_mcc = 0.7875
2023-05-19 21:42:35.356 647:link-prediction        INFO     eval_precision = 0.84
2023-05-19 21:42:35.356 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-19 21:42:35.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:38.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:38.485 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:42:38.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:42:48.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_acc = 0.8891
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_mcc = 0.7855
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_recall = 0.9574
2023-05-19 21:42:48.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:52.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:52.226 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:42:52.226 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:00.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:00.932 647:link-prediction        INFO     eval_acc = 0.8927
2023-05-19 21:43:00.933 647:link-prediction        INFO     eval_f1 = 0.9002
2023-05-19 21:43:00.933 647:link-prediction        INFO     eval_mcc = 0.7944
2023-05-19 21:43:00.933 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-19 21:43:00.933 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 21:43:00.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:00.933 540:link-prediction        INFO     ********************
2023-05-19 21:43:00.933 541:link-prediction        INFO     Best f1:0.9002
2023-05-19 21:43:00.933 542:link-prediction        INFO     ********************
2023-05-19 21:43:00.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:43:00.936 562:link-prediction        INFO     ********************
2023-05-19 21:43:00.936 563:link-prediction        INFO     Best MCC:0.7944
2023-05-19 21:43:00.936 564:link-prediction        INFO     ********************
2023-05-19 21:43:00.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:43:04.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:04.506 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:43:04.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:15.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:15.851 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-19 21:43:15.851 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-19 21:43:15.851 647:link-prediction        INFO     eval_mcc = 0.7604
2023-05-19 21:43:15.851 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-19 21:43:15.852 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-19 21:43:15.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:19.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:19.443 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:43:19.443 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:28.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:28.448 647:link-prediction        INFO     eval_acc = 0.8839
2023-05-19 21:43:28.448 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-19 21:43:28.448 647:link-prediction        INFO     eval_mcc = 0.7698
2023-05-19 21:43:28.449 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 21:43:28.449 647:link-prediction        INFO     eval_recall = 0.9199
2023-05-19 21:43:28.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:32.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:32.389 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:43:32.389 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:41.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_acc = 0.8951
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_f1 = 0.9017
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_mcc = 0.7973
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_precision = 0.8484
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 21:43:41.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:41.640 540:link-prediction        INFO     ********************
2023-05-19 21:43:41.640 541:link-prediction        INFO     Best f1:0.9017
2023-05-19 21:43:41.640 542:link-prediction        INFO     ********************
2023-05-19 21:43:41.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:43:41.644 562:link-prediction        INFO     ********************
2023-05-19 21:43:41.644 563:link-prediction        INFO     Best MCC:0.7973
2023-05-19 21:43:41.644 564:link-prediction        INFO     ********************
2023-05-19 21:43:41.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:43:44.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:43:44.605 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:43:44.605 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:43:54.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:43:54.342 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-19 21:43:54.342 647:link-prediction        INFO     eval_f1 = 0.8965
2023-05-19 21:43:54.342 647:link-prediction        INFO     eval_mcc = 0.7866
2023-05-19 21:43:54.342 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-19 21:43:54.343 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-19 21:43:54.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:43:55.601 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:43:55.601 669:link-prediction        INFO     Num examples = 7842
2023-05-19 21:43:55.602 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:44:04.097 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:44:04.097 713:link-prediction        INFO     eval_acc = 0.904
2023-05-19 21:44:04.097 713:link-prediction        INFO     eval_f1 = 0.9107
2023-05-19 21:44:04.097 713:link-prediction        INFO     eval_mcc = 0.8172
2023-05-19 21:44:04.098 713:link-prediction        INFO     eval_precision = 0.8514
2023-05-19 21:44:04.098 713:link-prediction        INFO     eval_recall = 0.9788
2023-05-19 21:44:04.098 713:link-prediction        INFO     eval_threshold = 0.5
