2022-10-06 17:02:31.598 933:link-prediction        DEBUG  main message
2022-10-06 17:07:43.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:07:47.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:07:47.591 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:07:47.591 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:08:01.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_acc = 0.84
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_recall = 0.8025
2022-10-06 17:08:01.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:08:05.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:08:05.265 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:08:05.265 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:08:18.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:08:18.693 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-06 17:08:18.694 647:link-prediction        INFO     eval_f1 = 0.8389
2022-10-06 17:08:18.694 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-06 17:08:18.694 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-06 17:08:18.694 647:link-prediction        INFO     eval_recall = 0.8185
2022-10-06 17:08:18.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:08:18.694 540:link-prediction        INFO     ********************
2022-10-06 17:08:18.694 541:link-prediction        INFO     Best f1:0.8389
2022-10-06 17:08:18.694 542:link-prediction        INFO     ********************
2022-10-06 17:08:18.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:08:22.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:08:22.880 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:08:22.880 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:08:36.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_mcc = 0.6809
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_recall = 0.8224
2022-10-06 17:08:36.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:08:40.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:08:40.511 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:08:40.511 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:08:53.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:08:53.934 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-06 17:08:53.935 647:link-prediction        INFO     eval_f1 = 0.8328
2022-10-06 17:08:53.935 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-06 17:08:53.935 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-06 17:08:53.935 647:link-prediction        INFO     eval_recall = 0.7998
2022-10-06 17:08:53.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:08:58.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:08:58.162 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:08:58.162 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:09:11.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_mcc = 0.6814
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_recall = 0.8134
2022-10-06 17:09:11.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:09:12.225 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:09:12.225 669:link-prediction        INFO     Num examples = 21866
2022-10-06 17:09:12.225 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:09:25.022 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:09:25.022 713:link-prediction        INFO     eval_acc = 0.8403
2022-10-06 17:09:25.022 713:link-prediction        INFO     eval_f1 = 0.8303
2022-10-06 17:09:25.023 713:link-prediction        INFO     eval_mcc = 0.6854
2022-10-06 17:09:25.023 713:link-prediction        INFO     eval_precision = 0.886
2022-10-06 17:09:25.023 713:link-prediction        INFO     eval_recall = 0.7811
2022-10-06 17:09:25.023 713:link-prediction        INFO     eval_threshold = 0.5
