2023-05-20 02:47:19.049 933:link-prediction        DEBUG  main message
2023-05-20 02:49:56.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:56.189 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-20 02:49:56.190 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-20 02:49:56.190 647:link-prediction        INFO     eval_mcc = 0.7188
2023-05-20 02:49:56.190 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-20 02:49:56.190 647:link-prediction        INFO     eval_recall = 0.9564
2023-05-20 02:49:56.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:56.190 540:link-prediction        INFO     ********************
2023-05-20 02:49:56.190 541:link-prediction        INFO     Best f1:0.8655
2023-05-20 02:49:56.191 542:link-prediction        INFO     ********************
2023-05-20 02:49:56.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:49:56.194 562:link-prediction        INFO     ********************
2023-05-20 02:49:56.194 563:link-prediction        INFO     Best MCC:0.7188
2023-05-20 02:49:56.194 564:link-prediction        INFO     ********************
2023-05-20 02:49:56.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:49:58.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:58.561 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:58.561 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:06.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:06.335 647:link-prediction        INFO     eval_acc = 0.855
2023-05-20 02:50:06.336 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-20 02:50:06.336 647:link-prediction        INFO     eval_mcc = 0.723
2023-05-20 02:50:06.336 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-20 02:50:06.336 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-20 02:50:06.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:06.336 540:link-prediction        INFO     ********************
2023-05-20 02:50:06.336 541:link-prediction        INFO     Best f1:0.8675
2023-05-20 02:50:06.337 542:link-prediction        INFO     ********************
2023-05-20 02:50:06.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:50:06.340 562:link-prediction        INFO     ********************
2023-05-20 02:50:06.340 563:link-prediction        INFO     Best MCC:0.723
2023-05-20 02:50:06.340 564:link-prediction        INFO     ********************
2023-05-20 02:50:06.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:50:08.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:08.670 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:08.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:15.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:15.937 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-20 02:50:15.937 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-20 02:50:15.937 647:link-prediction        INFO     eval_mcc = 0.7025
2023-05-20 02:50:15.937 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-20 02:50:15.938 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-20 02:50:15.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:18.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:18.615 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:18.615 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:26.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_recall = 0.9329
2023-05-20 02:50:26.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:28.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:28.432 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:28.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:35.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:35.391 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-20 02:50:35.392 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 02:50:35.392 647:link-prediction        INFO     eval_mcc = 0.6598
2023-05-20 02:50:35.392 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-20 02:50:35.392 647:link-prediction        INFO     eval_recall = 0.8552
2023-05-20 02:50:35.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:37.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:37.956 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:37.956 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:45.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_mcc = 0.7141
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_recall = 0.9402
2023-05-20 02:50:45.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:47.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:47.436 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:47.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:54.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_f1 = 0.8449
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_precision = 0.824
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_recall = 0.8669
2023-05-20 02:50:54.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:57.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:50:57.453 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:50:57.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:51:05.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:51:05.103 647:link-prediction        INFO     eval_acc = 0.854
2023-05-20 02:51:05.103 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-20 02:51:05.103 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-20 02:51:05.103 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-20 02:51:05.104 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 02:51:05.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:51:05.104 540:link-prediction        INFO     ********************
2023-05-20 02:51:05.104 541:link-prediction        INFO     Best f1:0.8691
2023-05-20 02:51:05.104 542:link-prediction        INFO     ********************
2023-05-20 02:51:05.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:51:05.108 562:link-prediction        INFO     ********************
2023-05-20 02:51:05.108 563:link-prediction        INFO     Best MCC:0.7275
2023-05-20 02:51:05.108 564:link-prediction        INFO     ********************
2023-05-20 02:51:05.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:51:07.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:51:07.514 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:51:07.514 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:51:14.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:51:14.777 647:link-prediction        INFO     eval_acc = 0.853
2023-05-20 02:51:14.778 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-20 02:51:14.778 647:link-prediction        INFO     eval_mcc = 0.715
2023-05-20 02:51:14.778 647:link-prediction        INFO     eval_precision = 0.805
2023-05-20 02:51:14.778 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-20 02:51:14.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:51:15.640 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:51:15.640 669:link-prediction        INFO     Num examples = 7842
2023-05-20 02:51:15.640 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:51:22.268 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:51:22.268 713:link-prediction        INFO     eval_acc = 0.8549
2023-05-20 02:51:22.269 713:link-prediction        INFO     eval_f1 = 0.8709
2023-05-20 02:51:22.269 713:link-prediction        INFO     eval_mcc = 0.7327
2023-05-20 02:51:22.269 713:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 02:51:22.269 713:link-prediction        INFO     eval_recall = 0.9791
2023-05-20 02:51:22.269 713:link-prediction        INFO     eval_threshold = 0.5
