2022-10-10 12:17:36.289 933:link-prediction        DEBUG  main message
2022-10-10 12:19:41.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:43.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:43.020 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:43.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:47.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_precision = 0.8077
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_recall = 0.8212
2022-10-10 12:19:47.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:48.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:48.541 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:48.541 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:52.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_mcc = 0.6906
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-10 12:19:52.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:54.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:54.061 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:54.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:58.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_mcc = 0.6851
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-10 12:19:58.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:59.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:59.596 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:59.596 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:20:03.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-10 12:20:03.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:20:03.817 540:link-prediction        INFO     ********************
2022-10-10 12:20:03.817 541:link-prediction        INFO     Best f1:0.856
2022-10-10 12:20:03.817 542:link-prediction        INFO     ********************
2022-10-10 12:20:03.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:20:03.818 562:link-prediction        INFO     ********************
2022-10-10 12:20:03.818 563:link-prediction        INFO     Best MCC:0.6973
2022-10-10 12:20:03.818 564:link-prediction        INFO     ********************
2022-10-10 12:20:03.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:20:05.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:20:05.148 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:20:05.148 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:20:09.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:20:09.358 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-10 12:20:09.358 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-10 12:20:09.358 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-10 12:20:09.358 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-10 12:20:09.359 647:link-prediction        INFO     eval_recall = 0.948
2022-10-10 12:20:09.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:20:09.359 540:link-prediction        INFO     ********************
2022-10-10 12:20:09.359 541:link-prediction        INFO     Best f1:0.8581
2022-10-10 12:20:09.359 542:link-prediction        INFO     ********************
2022-10-10 12:20:09.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:20:09.360 562:link-prediction        INFO     ********************
2022-10-10 12:20:09.360 563:link-prediction        INFO     Best MCC:0.7021
2022-10-10 12:20:09.360 564:link-prediction        INFO     ********************
2022-10-10 12:20:09.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:20:10.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:20:10.681 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:20:10.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:20:14.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-10 12:20:14.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:20:15.345 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:20:15.345 669:link-prediction        INFO     Num examples = 7842
2022-10-10 12:20:15.346 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:20:19.056 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_f1 = 0.8604
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_mcc = 0.7078
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_precision = 0.7792
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_recall = 0.9605
2022-10-10 12:20:19.057 713:link-prediction        INFO     eval_threshold = 0.5
