2023-05-13 06:39:31.769 933:link-prediction        DEBUG  main message
2023-05-13 06:43:47.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:43:51.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:43:51.432 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:43:51.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:44:03.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:44:03.539 647:link-prediction        INFO     eval_acc = 0.7951
2023-05-13 06:44:03.539 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-13 06:44:03.539 647:link-prediction        INFO     eval_mcc = 0.5924
2023-05-13 06:44:03.539 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-13 06:44:03.540 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-13 06:44:03.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:44:03.540 540:link-prediction        INFO     ********************
2023-05-13 06:44:03.540 541:link-prediction        INFO     Best f1:0.7858
2023-05-13 06:44:03.540 542:link-prediction        INFO     ********************
2023-05-13 06:44:03.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:44:07.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:44:07.271 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:44:07.271 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:44:19.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-13 06:44:19.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:44:23.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:44:23.044 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:44:23.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:44:35.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_acc = 0.7937
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_recall = 0.7639
2023-05-13 06:44:35.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:44:35.105 540:link-prediction        INFO     ********************
2023-05-13 06:44:35.105 541:link-prediction        INFO     Best f1:0.7874
2023-05-13 06:44:35.105 542:link-prediction        INFO     ********************
2023-05-13 06:44:35.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:44:38.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:44:38.859 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:44:38.859 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:44:50.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-13 06:44:50.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:44:50.954 540:link-prediction        INFO     ********************
2023-05-13 06:44:50.954 541:link-prediction        INFO     Best f1:0.7875
2023-05-13 06:44:50.954 542:link-prediction        INFO     ********************
2023-05-13 06:44:50.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:44:54.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:44:54.739 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:44:54.739 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:45:06.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:45:06.822 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-13 06:45:06.823 647:link-prediction        INFO     eval_f1 = 0.7848
2023-05-13 06:45:06.823 647:link-prediction        INFO     eval_mcc = 0.5964
2023-05-13 06:45:06.823 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-13 06:45:06.823 647:link-prediction        INFO     eval_recall = 0.7423
2023-05-13 06:45:06.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:45:10.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:45:10.549 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:45:10.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:45:22.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_mcc = 0.5968
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-13 06:45:22.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:45:23.242 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:45:23.242 669:link-prediction        INFO     Num examples = 21866
2023-05-13 06:45:23.242 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:45:35.082 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_acc = 0.7886
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_f1 = 0.7579
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_mcc = 0.5968
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_precision = 0.8868
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_recall = 0.6617
2023-05-13 06:45:35.082 713:link-prediction        INFO     eval_threshold = 0.5
