2023-06-04 19:25:09.496 936:link-prediction        DEBUG  main message
2023-06-04 19:35:08.954 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-04 19:35:08.954 650:link-prediction        INFO     eval_f1 = 0.8157
2023-06-04 19:35:08.954 650:link-prediction        INFO     eval_mcc = 0.6442
2023-06-04 19:35:08.954 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-04 19:35:08.954 650:link-prediction        INFO     eval_recall = 0.7901
2023-06-04 19:35:08.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:35:08.955 565:link-prediction        INFO     ********************
2023-06-04 19:35:08.955 566:link-prediction        INFO     Best MCC:0.6442
2023-06-04 19:35:08.955 567:link-prediction        INFO     ********************
2023-06-04 19:35:08.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:35:20.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:35:20.172 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:35:20.172 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:35:56.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:35:56.580 650:link-prediction        INFO     eval_acc = 0.8236
2023-06-04 19:35:56.581 650:link-prediction        INFO     eval_f1 = 0.812
2023-06-04 19:35:56.581 650:link-prediction        INFO     eval_mcc = 0.6522
2023-06-04 19:35:56.581 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-04 19:35:56.581 650:link-prediction        INFO     eval_recall = 0.7619
2023-06-04 19:35:56.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:35:56.581 565:link-prediction        INFO     ********************
2023-06-04 19:35:56.581 566:link-prediction        INFO     Best MCC:0.6522
2023-06-04 19:35:56.581 567:link-prediction        INFO     ********************
2023-06-04 19:35:56.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:36:07.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:36:07.185 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:36:07.185 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:36:46.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:36:46.076 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-04 19:36:46.076 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-04 19:36:46.076 650:link-prediction        INFO     eval_mcc = 0.6561
2023-06-04 19:36:46.076 650:link-prediction        INFO     eval_precision = 0.8936
2023-06-04 19:36:46.077 650:link-prediction        INFO     eval_recall = 0.7326
2023-06-04 19:36:46.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:36:46.077 565:link-prediction        INFO     ********************
2023-06-04 19:36:46.077 566:link-prediction        INFO     Best MCC:0.6561
2023-06-04 19:36:46.077 567:link-prediction        INFO     ********************
2023-06-04 19:36:46.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:36:55.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:36:55.474 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:36:55.474 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:37:29.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:37:29.700 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-04 19:37:29.700 650:link-prediction        INFO     eval_f1 = 0.8108
2023-06-04 19:37:29.700 650:link-prediction        INFO     eval_mcc = 0.6505
2023-06-04 19:37:29.700 650:link-prediction        INFO     eval_precision = 0.869
2023-06-04 19:37:29.701 650:link-prediction        INFO     eval_recall = 0.7598
2023-06-04 19:37:29.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:37:38.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:37:38.708 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:37:38.709 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:38:00.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_acc = 0.824
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_mcc = 0.65
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_recall = 0.7849
2023-06-04 19:38:00.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:38:06.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:38:06.766 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:38:06.766 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:38:30.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:38:30.873 650:link-prediction        INFO     eval_acc = 0.8232
2023-06-04 19:38:30.873 650:link-prediction        INFO     eval_f1 = 0.8183
2023-06-04 19:38:30.873 650:link-prediction        INFO     eval_mcc = 0.6474
2023-06-04 19:38:30.873 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-04 19:38:30.874 650:link-prediction        INFO     eval_recall = 0.7961
2023-06-04 19:38:30.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:38:37.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:38:37.343 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:38:37.343 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:39:05.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_mcc = 0.6493
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_recall = 0.7851
2023-06-04 19:39:05.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:39:06.835 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 19:39:06.835 672:link-prediction        INFO     Num examples = 21866
2023-06-04 19:39:06.835 673:link-prediction        INFO     Batch size = 32
2023-06-04 19:39:33.355 714:link-prediction        INFO   ***** Test results *****
2023-06-04 19:39:33.355 716:link-prediction        INFO     eval_acc = 0.8231
2023-06-04 19:39:33.356 716:link-prediction        INFO     eval_f1 = 0.8057
2023-06-04 19:39:33.356 716:link-prediction        INFO     eval_mcc = 0.6567
2023-06-04 19:39:33.356 716:link-prediction        INFO     eval_precision = 0.8935
2023-06-04 19:39:33.356 716:link-prediction        INFO     eval_recall = 0.7336
2023-06-04 19:39:33.356 716:link-prediction        INFO     eval_threshold = 0.5
