2022-10-19 23:42:28.380 1013:link-prediction        DEBUG  main message
2022-10-19 23:43:38.585 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 23:43:38.585 421:link-prediction        INFO   label: 0
2022-10-19 23:43:38.585 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 23:43:38.585 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 23:43:38.585 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 23:43:38.586 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 23:43:38.586 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 23:43:38.586 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 23:43:38.586 419:link-prediction        INFO   *** Example ***
2022-10-19 23:43:38.586 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 23:43:38.586 421:link-prediction        INFO   label: 1
2022-10-19 23:43:38.586 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 23:43:38.586 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 23:43:38.586 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 23:43:38.586 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 23:43:38.586 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 23:43:38.587 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 23:43:39.660 571:link-prediction        INFO   ***** Running training *****
2022-10-19 23:43:39.661 572:link-prediction        INFO     Num examples = 32914
2022-10-19 23:43:39.661 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 23:43:39.661 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 23:43:39.661 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 23:43:39.661 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 23:43:39.661 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 23:43:43.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:43:43.508 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:43:43.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:43:50.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_acc = 0.5646
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_f1 = 0.4647
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_mcc = 0.1393
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_precision = 0.6032
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_recall = 0.3779
2022-10-19 23:43:50.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:43:50.875 642:link-prediction        INFO     ********************
2022-10-19 23:43:50.875 643:link-prediction        INFO     Best f1:0.4647
2022-10-19 23:43:50.875 644:link-prediction        INFO     ********************
2022-10-19 23:43:50.877 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:43:50.877 664:link-prediction        INFO     ********************
2022-10-19 23:43:50.877 665:link-prediction        INFO     Best MCC:0.1393
2022-10-19 23:43:50.877 666:link-prediction        INFO     ********************
2022-10-19 23:43:50.878 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:43:53.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:43:53.252 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:43:53.252 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:00.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_acc = 0.6243
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_f1 = 0.65
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_mcc = 0.2513
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_precision = 0.6084
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_recall = 0.6976
2022-10-19 23:44:00.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:00.588 642:link-prediction        INFO     ********************
2022-10-19 23:44:00.589 643:link-prediction        INFO     Best f1:0.65
2022-10-19 23:44:00.589 644:link-prediction        INFO     ********************
2022-10-19 23:44:00.589 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:44:00.590 664:link-prediction        INFO     ********************
2022-10-19 23:44:00.590 665:link-prediction        INFO     Best MCC:0.2513
2022-10-19 23:44:00.590 666:link-prediction        INFO     ********************
2022-10-19 23:44:00.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:44:02.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:02.950 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:02.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:10.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:10.336 749:link-prediction        INFO     eval_acc = 0.6031
2022-10-19 23:44:10.336 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-19 23:44:10.336 749:link-prediction        INFO     eval_mcc = 0.2679
2022-10-19 23:44:10.337 749:link-prediction        INFO     eval_precision = 0.5629
2022-10-19 23:44:10.337 749:link-prediction        INFO     eval_recall = 0.9223
2022-10-19 23:44:10.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:10.339 642:link-prediction        INFO     ********************
2022-10-19 23:44:10.339 643:link-prediction        INFO     Best f1:0.6991
2022-10-19 23:44:10.339 644:link-prediction        INFO     ********************
2022-10-19 23:44:10.340 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:44:10.340 664:link-prediction        INFO     ********************
2022-10-19 23:44:10.340 665:link-prediction        INFO     Best MCC:0.2679
2022-10-19 23:44:10.340 666:link-prediction        INFO     ********************
2022-10-19 23:44:10.341 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:44:12.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:12.688 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:12.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:19.879 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:19.879 749:link-prediction        INFO     eval_acc = 0.6851
2022-10-19 23:44:19.880 749:link-prediction        INFO     eval_f1 = 0.6869
2022-10-19 23:44:19.880 749:link-prediction        INFO     eval_mcc = 0.3702
2022-10-19 23:44:19.880 749:link-prediction        INFO     eval_precision = 0.683
2022-10-19 23:44:19.880 749:link-prediction        INFO     eval_recall = 0.6909
2022-10-19 23:44:19.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:19.882 664:link-prediction        INFO     ********************
2022-10-19 23:44:19.882 665:link-prediction        INFO     Best MCC:0.3702
2022-10-19 23:44:19.882 666:link-prediction        INFO     ********************
2022-10-19 23:44:19.883 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:44:22.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:22.245 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:22.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:29.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_acc = 0.6825
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_f1 = 0.6768
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_mcc = 0.3653
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_precision = 0.6892
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_recall = 0.6649
2022-10-19 23:44:29.669 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:32.040 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:32.040 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:32.040 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:39.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_acc = 0.6686
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_f1 = 0.6733
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_mcc = 0.3373
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_precision = 0.6638
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_recall = 0.683
2022-10-19 23:44:39.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:41.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:41.856 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:41.856 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:49.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:49.305 749:link-prediction        INFO     eval_acc = 0.6755
2022-10-19 23:44:49.305 749:link-prediction        INFO     eval_f1 = 0.71
2022-10-19 23:44:49.306 749:link-prediction        INFO     eval_mcc = 0.3614
2022-10-19 23:44:49.306 749:link-prediction        INFO     eval_precision = 0.6418
2022-10-19 23:44:49.306 749:link-prediction        INFO     eval_recall = 0.7945
2022-10-19 23:44:49.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:44:49.308 642:link-prediction        INFO     ********************
2022-10-19 23:44:49.308 643:link-prediction        INFO     Best f1:0.71
2022-10-19 23:44:49.308 644:link-prediction        INFO     ********************
2022-10-19 23:44:49.309 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:44:51.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:44:51.705 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:44:51.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:44:59.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_acc = 0.676
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_f1 = 0.6896
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_mcc = 0.3533
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_precision = 0.6617
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_recall = 0.7199
2022-10-19 23:44:59.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:01.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:01.469 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:01.469 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:08.918 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_acc = 0.6843
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_f1 = 0.6982
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_mcc = 0.3701
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_precision = 0.6687
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_recall = 0.7303
2022-10-19 23:45:08.918 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:11.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:11.295 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:11.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:18.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:18.747 749:link-prediction        INFO     eval_acc = 0.6968
2022-10-19 23:45:18.747 749:link-prediction        INFO     eval_f1 = 0.676
2022-10-19 23:45:18.748 749:link-prediction        INFO     eval_mcc = 0.3969
2022-10-19 23:45:18.748 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-19 23:45:18.748 749:link-prediction        INFO     eval_recall = 0.6327
2022-10-19 23:45:18.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:18.750 664:link-prediction        INFO     ********************
2022-10-19 23:45:18.750 665:link-prediction        INFO     Best MCC:0.3969
2022-10-19 23:45:18.750 666:link-prediction        INFO     ********************
2022-10-19 23:45:18.751 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:45:21.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:21.128 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:21.128 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:28.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_acc = 0.6795
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_f1 = 0.6842
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_mcc = 0.3592
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_precision = 0.6744
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_recall = 0.6943
2022-10-19 23:45:28.486 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:30.891 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:30.891 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:30.891 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:38.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_acc = 0.6869
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_f1 = 0.6909
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_mcc = 0.374
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_precision = 0.6822
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_recall = 0.6998
2022-10-19 23:45:38.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:40.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:40.623 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:40.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:47.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_acc = 0.6781
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_f1 = 0.6979
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_mcc = 0.3593
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_precision = 0.6574
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_recall = 0.7439
2022-10-19 23:45:47.936 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:45:50.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:45:50.333 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:45:50.333 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:45:57.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:45:57.802 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 23:45:57.802 749:link-prediction        INFO     eval_f1 = 0.6947
2022-10-19 23:45:57.802 749:link-prediction        INFO     eval_mcc = 0.3797
2022-10-19 23:45:57.802 749:link-prediction        INFO     eval_precision = 0.6838
2022-10-19 23:45:57.803 749:link-prediction        INFO     eval_recall = 0.706
2022-10-19 23:45:57.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:00.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:00.203 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:00.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:07.715 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_acc = 0.6936
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_f1 = 0.6723
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_mcc = 0.3905
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_precision = 0.7226
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_recall = 0.6285
2022-10-19 23:46:07.716 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:10.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:10.108 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:10.109 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:17.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:17.591 749:link-prediction        INFO     eval_acc = 0.6855
2022-10-19 23:46:17.591 749:link-prediction        INFO     eval_f1 = 0.7247
2022-10-19 23:46:17.591 749:link-prediction        INFO     eval_mcc = 0.387
2022-10-19 23:46:17.591 749:link-prediction        INFO     eval_precision = 0.6443
2022-10-19 23:46:17.592 749:link-prediction        INFO     eval_recall = 0.8282
2022-10-19 23:46:17.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:17.594 642:link-prediction        INFO     ********************
2022-10-19 23:46:17.594 643:link-prediction        INFO     Best f1:0.7247
2022-10-19 23:46:17.594 644:link-prediction        INFO     ********************
2022-10-19 23:46:17.595 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:46:19.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:19.982 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:19.982 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:27.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:27.491 749:link-prediction        INFO     eval_acc = 0.6954
2022-10-19 23:46:27.492 749:link-prediction        INFO     eval_f1 = 0.6734
2022-10-19 23:46:27.492 749:link-prediction        INFO     eval_mcc = 0.3945
2022-10-19 23:46:27.492 749:link-prediction        INFO     eval_precision = 0.7259
2022-10-19 23:46:27.492 749:link-prediction        INFO     eval_recall = 0.628
2022-10-19 23:46:27.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:29.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:29.863 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:29.863 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:37.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_acc = 0.7062
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_f1 = 0.7214
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_mcc = 0.4149
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_precision = 0.686
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_recall = 0.7607
2022-10-19 23:46:37.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:37.138 664:link-prediction        INFO     ********************
2022-10-19 23:46:37.138 665:link-prediction        INFO     Best MCC:0.4149
2022-10-19 23:46:37.138 666:link-prediction        INFO     ********************
2022-10-19 23:46:37.138 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:46:39.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:39.512 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:39.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:46.868 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_acc = 0.6967
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_f1 = 0.7003
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_mcc = 0.3935
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_precision = 0.6921
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_recall = 0.7088
2022-10-19 23:46:46.869 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:49.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:46:49.231 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:46:49.231 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:46:56.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:46:56.746 749:link-prediction        INFO     eval_acc = 0.6958
2022-10-19 23:46:56.746 749:link-prediction        INFO     eval_f1 = 0.7005
2022-10-19 23:46:56.747 749:link-prediction        INFO     eval_mcc = 0.3918
2022-10-19 23:46:56.747 749:link-prediction        INFO     eval_precision = 0.6899
2022-10-19 23:46:56.747 749:link-prediction        INFO     eval_recall = 0.7113
2022-10-19 23:46:56.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:46:57.197 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:46:57.197 770:link-prediction        INFO     Num examples = 10840
2022-10-19 23:46:57.198 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:47:04.393 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_acc = 0.6799
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_f1 = 0.718
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_mcc = 0.3737
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_precision = 0.6416
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_recall = 0.8151
2022-10-19 23:47:04.394 814:link-prediction        INFO     eval_threshold = 0.5
