2023-05-13 11:24:58.848 933:link-prediction        DEBUG  main message
2023-05-13 11:29:25.612 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:29:25.613 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:29:39.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_f1 = 0.8408
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_recall = 0.8417
2023-05-13 11:29:39.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:29:39.705 562:link-prediction        INFO     ********************
2023-05-13 11:29:39.706 563:link-prediction        INFO     Best MCC:0.6829
2023-05-13 11:29:39.706 564:link-prediction        INFO     ********************
2023-05-13 11:29:39.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:29:44.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:29:44.131 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:29:44.132 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:29:58.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:29:58.256 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-13 11:29:58.257 647:link-prediction        INFO     eval_f1 = 0.8497
2023-05-13 11:29:58.257 647:link-prediction        INFO     eval_mcc = 0.689
2023-05-13 11:29:58.257 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-13 11:29:58.257 647:link-prediction        INFO     eval_recall = 0.8954
2023-05-13 11:29:58.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:29:58.259 540:link-prediction        INFO     ********************
2023-05-13 11:29:58.259 541:link-prediction        INFO     Best f1:0.8497
2023-05-13 11:29:58.259 542:link-prediction        INFO     ********************
2023-05-13 11:29:58.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:29:58.260 562:link-prediction        INFO     ********************
2023-05-13 11:29:58.260 563:link-prediction        INFO     Best MCC:0.689
2023-05-13 11:29:58.260 564:link-prediction        INFO     ********************
2023-05-13 11:29:58.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:30:02.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:30:02.702 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:30:02.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:30:16.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:30:16.859 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-13 11:30:16.859 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-13 11:30:16.859 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-13 11:30:16.859 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-13 11:30:16.860 647:link-prediction        INFO     eval_recall = 0.8885
2023-05-13 11:30:16.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:30:16.862 540:link-prediction        INFO     ********************
2023-05-13 11:30:16.862 541:link-prediction        INFO     Best f1:0.8528
2023-05-13 11:30:16.862 542:link-prediction        INFO     ********************
2023-05-13 11:30:16.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:30:16.863 562:link-prediction        INFO     ********************
2023-05-13 11:30:16.863 563:link-prediction        INFO     Best MCC:0.6974
2023-05-13 11:30:16.863 564:link-prediction        INFO     ********************
2023-05-13 11:30:16.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:30:21.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:30:21.281 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:30:21.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:30:35.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_acc = 0.8488
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_f1 = 0.8503
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-13 11:30:35.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:30:35.447 562:link-prediction        INFO     ********************
2023-05-13 11:30:35.447 563:link-prediction        INFO     Best MCC:0.698
2023-05-13 11:30:35.447 564:link-prediction        INFO     ********************
2023-05-13 11:30:35.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:30:39.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:30:39.879 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:30:39.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:30:54.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-13 11:30:54.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:30:54.064 540:link-prediction        INFO     ********************
2023-05-13 11:30:54.064 541:link-prediction        INFO     Best f1:0.855
2023-05-13 11:30:54.064 542:link-prediction        INFO     ********************
2023-05-13 11:30:54.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:30:54.065 562:link-prediction        INFO     ********************
2023-05-13 11:30:54.065 563:link-prediction        INFO     Best MCC:0.7023
2023-05-13 11:30:54.065 564:link-prediction        INFO     ********************
2023-05-13 11:30:54.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:30:58.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:30:58.512 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:30:58.512 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:31:12.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_acc = 0.8505
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-13 11:31:12.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:31:12.696 562:link-prediction        INFO     ********************
2023-05-13 11:31:12.696 563:link-prediction        INFO     Best MCC:0.7023
2023-05-13 11:31:12.696 564:link-prediction        INFO     ********************
2023-05-13 11:31:12.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:31:17.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:31:17.156 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:31:17.157 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:31:31.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:31:31.340 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-13 11:31:31.340 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-13 11:31:31.340 647:link-prediction        INFO     eval_mcc = 0.705
2023-05-13 11:31:31.340 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-13 11:31:31.340 647:link-prediction        INFO     eval_recall = 0.8781
2023-05-13 11:31:31.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:31:31.342 540:link-prediction        INFO     ********************
2023-05-13 11:31:31.342 541:link-prediction        INFO     Best f1:0.8551
2023-05-13 11:31:31.342 542:link-prediction        INFO     ********************
2023-05-13 11:31:31.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:31:31.343 562:link-prediction        INFO     ********************
2023-05-13 11:31:31.343 563:link-prediction        INFO     Best MCC:0.705
2023-05-13 11:31:31.343 564:link-prediction        INFO     ********************
2023-05-13 11:31:31.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:31:35.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:31:35.789 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:31:35.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:31:50.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:31:50.002 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 11:31:50.002 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-13 11:31:50.002 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-13 11:31:50.002 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-13 11:31:50.003 647:link-prediction        INFO     eval_recall = 0.8771
2023-05-13 11:31:50.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:31:50.133 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:31:50.133 669:link-prediction        INFO     Num examples = 25558
2023-05-13 11:31:50.133 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:32:04.031 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_f1 = 0.8593
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_mcc = 0.714
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_precision = 0.8393
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_recall = 0.8802
2023-05-13 11:32:04.032 713:link-prediction        INFO     eval_threshold = 0.5
