2023-06-05 05:59:29.416 936:link-prediction        DEBUG  main message
2023-06-05 06:08:59.027 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:08:59.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:24.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_acc = 0.9395
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_f1 = 0.9419
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_mcc = 0.8828
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_precision = 0.9019
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_recall = 0.9855
2023-06-05 06:09:24.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:32.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:32.261 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:09:32.261 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:10:00.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:10:00.735 650:link-prediction        INFO     eval_acc = 0.9499
2023-06-05 06:10:00.735 650:link-prediction        INFO     eval_f1 = 0.951
2023-06-05 06:10:00.735 650:link-prediction        INFO     eval_mcc = 0.9012
2023-06-05 06:10:00.735 650:link-prediction        INFO     eval_precision = 0.9261
2023-06-05 06:10:00.736 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 06:10:00.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:10:00.740 543:link-prediction        INFO     ********************
2023-06-05 06:10:00.740 544:link-prediction        INFO     Best f1:0.951
2023-06-05 06:10:00.740 545:link-prediction        INFO     ********************
2023-06-05 06:10:00.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:10:00.744 565:link-prediction        INFO     ********************
2023-06-05 06:10:00.744 566:link-prediction        INFO     Best MCC:0.9012
2023-06-05 06:10:00.744 567:link-prediction        INFO     ********************
2023-06-05 06:10:00.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:10:09.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:09.587 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:10:09.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:10:41.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:10:41.125 650:link-prediction        INFO     eval_acc = 0.9551
2023-06-05 06:10:41.125 650:link-prediction        INFO     eval_f1 = 0.9558
2023-06-05 06:10:41.125 650:link-prediction        INFO     eval_mcc = 0.911
2023-06-05 06:10:41.125 650:link-prediction        INFO     eval_precision = 0.9372
2023-06-05 06:10:41.126 650:link-prediction        INFO     eval_recall = 0.9751
2023-06-05 06:10:41.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:10:41.129 543:link-prediction        INFO     ********************
2023-06-05 06:10:41.129 544:link-prediction        INFO     Best f1:0.9558
2023-06-05 06:10:41.129 545:link-prediction        INFO     ********************
2023-06-05 06:10:41.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:10:41.133 565:link-prediction        INFO     ********************
2023-06-05 06:10:41.133 566:link-prediction        INFO     Best MCC:0.911
2023-06-05 06:10:41.133 567:link-prediction        INFO     ********************
2023-06-05 06:10:41.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:10:50.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:50.109 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:10:50.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:19.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:19.558 650:link-prediction        INFO     eval_acc = 0.9524
2023-06-05 06:11:19.558 650:link-prediction        INFO     eval_f1 = 0.9535
2023-06-05 06:11:19.558 650:link-prediction        INFO     eval_mcc = 0.9063
2023-06-05 06:11:19.558 650:link-prediction        INFO     eval_precision = 0.9277
2023-06-05 06:11:19.559 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-05 06:11:19.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:27.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:27.649 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:11:27.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:56.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:56.547 650:link-prediction        INFO     eval_acc = 0.9488
2023-06-05 06:11:56.548 650:link-prediction        INFO     eval_f1 = 0.9502
2023-06-05 06:11:56.548 650:link-prediction        INFO     eval_mcc = 0.8997
2023-06-05 06:11:56.548 650:link-prediction        INFO     eval_precision = 0.92
2023-06-05 06:11:56.548 650:link-prediction        INFO     eval_recall = 0.9826
2023-06-05 06:11:56.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:05.276 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:05.276 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:12:05.276 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:35.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_acc = 0.9545
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_f1 = 0.9555
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_mcc = 0.9104
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_recall = 0.9818
2023-06-05 06:12:35.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:44.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:44.807 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:12:44.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:13:16.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:13:16.679 650:link-prediction        INFO     eval_acc = 0.955
2023-06-05 06:13:16.679 650:link-prediction        INFO     eval_f1 = 0.956
2023-06-05 06:13:16.679 650:link-prediction        INFO     eval_mcc = 0.9114
2023-06-05 06:13:16.679 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 06:13:16.679 650:link-prediction        INFO     eval_recall = 0.9828
2023-06-05 06:13:16.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:13:16.684 543:link-prediction        INFO     ********************
2023-06-05 06:13:16.684 544:link-prediction        INFO     Best f1:0.956
2023-06-05 06:13:16.684 545:link-prediction        INFO     ********************
2023-06-05 06:13:16.688 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:13:16.688 565:link-prediction        INFO     ********************
2023-06-05 06:13:16.688 566:link-prediction        INFO     Best MCC:0.9114
2023-06-05 06:13:16.688 567:link-prediction        INFO     ********************
2023-06-05 06:13:16.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:13:25.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:13:25.037 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:13:25.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:13:54.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_acc = 0.9557
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_f1 = 0.9566
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_mcc = 0.9126
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_precision = 0.9332
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 06:13:54.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:13:54.075 543:link-prediction        INFO     ********************
2023-06-05 06:13:54.075 544:link-prediction        INFO     Best f1:0.9566
2023-06-05 06:13:54.075 545:link-prediction        INFO     ********************
2023-06-05 06:13:54.078 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:13:54.078 565:link-prediction        INFO     ********************
2023-06-05 06:13:54.078 566:link-prediction        INFO     Best MCC:0.9126
2023-06-05 06:13:54.079 567:link-prediction        INFO     ********************
2023-06-05 06:13:54.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:13:54.434 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:13:54.434 672:link-prediction        INFO     Num examples = 25558
2023-06-05 06:13:54.434 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:14:25.161 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:14:25.161 716:link-prediction        INFO     eval_acc = 0.9545
2023-06-05 06:14:25.161 716:link-prediction        INFO     eval_f1 = 0.9551
2023-06-05 06:14:25.161 716:link-prediction        INFO     eval_mcc = 0.9097
2023-06-05 06:14:25.161 716:link-prediction        INFO     eval_precision = 0.9365
2023-06-05 06:14:25.162 716:link-prediction        INFO     eval_recall = 0.9745
2023-06-05 06:14:25.162 716:link-prediction        INFO     eval_threshold = 0.5
