2022-10-06 21:37:44.638 933:link-prediction        DEBUG  main message
2022-10-06 21:39:05.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:05.590 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:05.590 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:07.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:07.353 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-06 21:39:07.353 647:link-prediction        INFO     eval_f1 = 0.9039
2022-10-06 21:39:07.354 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-06 21:39:07.354 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-06 21:39:07.354 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-06 21:39:07.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:07.356 540:link-prediction        INFO     ********************
2022-10-06 21:39:07.356 541:link-prediction        INFO     Best f1:0.9039
2022-10-06 21:39:07.356 542:link-prediction        INFO     ********************
2022-10-06 21:39:07.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:39:07.357 562:link-prediction        INFO     ********************
2022-10-06 21:39:07.357 563:link-prediction        INFO     Best MCC:0.8022
2022-10-06 21:39:07.357 564:link-prediction        INFO     ********************
2022-10-06 21:39:07.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:39:07.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:07.948 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:07.948 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:09.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:09.705 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 21:39:09.705 647:link-prediction        INFO     eval_f1 = 0.9049
2022-10-06 21:39:09.705 647:link-prediction        INFO     eval_mcc = 0.8042
2022-10-06 21:39:09.706 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-06 21:39:09.706 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 21:39:09.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:09.708 540:link-prediction        INFO     ********************
2022-10-06 21:39:09.708 541:link-prediction        INFO     Best f1:0.9049
2022-10-06 21:39:09.708 542:link-prediction        INFO     ********************
2022-10-06 21:39:09.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:39:09.709 562:link-prediction        INFO     ********************
2022-10-06 21:39:09.709 563:link-prediction        INFO     Best MCC:0.8042
2022-10-06 21:39:09.709 564:link-prediction        INFO     ********************
2022-10-06 21:39:09.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:39:10.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:10.302 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:10.302 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:12.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_f1 = 0.9025
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_mcc = 0.7992
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_precision = 0.8606
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_recall = 0.9486
2022-10-06 21:39:12.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:12.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:12.660 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:12.660 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:14.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_f1 = 0.9032
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_mcc = 0.8006
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_precision = 0.853
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 21:39:14.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:15.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:15.016 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:15.016 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:16.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_f1 = 0.9039
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 21:39:16.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:17.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:17.375 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:17.375 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:19.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:19.135 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 21:39:19.135 647:link-prediction        INFO     eval_f1 = 0.9042
2022-10-06 21:39:19.135 647:link-prediction        INFO     eval_mcc = 0.8028
2022-10-06 21:39:19.135 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-06 21:39:19.135 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 21:39:19.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:19.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:19.738 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:19.738 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:21.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_f1 = 0.9045
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_mcc = 0.8034
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 21:39:21.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:21.645 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:39:21.645 669:link-prediction        INFO     Num examples = 2814
2022-10-06 21:39:21.646 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:23.274 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:39:23.274 713:link-prediction        INFO     eval_acc = 0.8881
2022-10-06 21:39:23.275 713:link-prediction        INFO     eval_f1 = 0.896
2022-10-06 21:39:23.275 713:link-prediction        INFO     eval_mcc = 0.7853
2022-10-06 21:39:23.275 713:link-prediction        INFO     eval_precision = 0.8366
2022-10-06 21:39:23.275 713:link-prediction        INFO     eval_recall = 0.9645
2022-10-06 21:39:23.275 713:link-prediction        INFO     eval_threshold = 0.5
