2023-05-19 11:05:32.596 933:link-prediction        DEBUG  main message
2023-05-19 11:16:18.600 647:link-prediction        INFO     eval_mcc = 0.3026
2023-05-19 11:16:18.600 647:link-prediction        INFO     eval_precision = 0.6529
2023-05-19 11:16:18.600 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-19 11:16:18.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:16:25.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:16:25.969 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:16:25.969 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:16:59.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:16:59.859 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-19 11:16:59.859 647:link-prediction        INFO     eval_f1 = 0.6515
2023-05-19 11:16:59.859 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-19 11:16:59.859 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-19 11:16:59.860 647:link-prediction        INFO     eval_recall = 0.6315
2023-05-19 11:16:59.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:17:04.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:17:04.543 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:17:04.543 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:17:19.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_f1 = 0.6606
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_mcc = 0.3376
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_precision = 0.677
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_recall = 0.6451
2023-05-19 11:17:19.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:17:23.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:17:23.591 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:17:23.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:17:37.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:17:37.982 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-19 11:17:37.982 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-19 11:17:37.983 647:link-prediction        INFO     eval_mcc = 0.3309
2023-05-19 11:17:37.983 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-19 11:17:37.983 647:link-prediction        INFO     eval_recall = 0.6125
2023-05-19 11:17:37.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:17:42.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:17:42.217 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:17:42.218 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:17:56.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_acc = 0.6712
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_mcc = 0.3431
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_precision = 0.6614
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_recall = 0.7019
2023-05-19 11:17:56.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:17:57.015 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:17:57.015 669:link-prediction        INFO     Num examples = 15388
2023-05-19 11:17:57.015 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:18:20.605 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:18:20.606 713:link-prediction        INFO     eval_acc = 0.6607
2023-05-19 11:18:20.606 713:link-prediction        INFO     eval_f1 = 0.7038
2023-05-19 11:18:20.607 713:link-prediction        INFO     eval_mcc = 0.336
2023-05-19 11:18:20.607 713:link-prediction        INFO     eval_precision = 0.6245
2023-05-19 11:18:20.607 713:link-prediction        INFO     eval_recall = 0.8062
2023-05-19 11:18:20.607 713:link-prediction        INFO     eval_threshold = 0.5
