2022-10-19 05:40:53.664 1013:link-prediction        DEBUG  main message
2022-10-19 05:42:03.110 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 05:42:03.110 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.110 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 05:42:03.110 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 05:42:03.110 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 05:42:03.110 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 05:42:03.111 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 05:42:03.111 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 05:42:03.111 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.111 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 05:42:03.111 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.111 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.111 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 05:42:03.111 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.111 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.111 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 05:42:03.111 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:04.093 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:42:04.094 572:link-prediction        INFO     Num examples = 32914
2022-10-19 05:42:04.094 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:42:04.094 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:42:04.095 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:42:04.095 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:42:04.095 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 05:42:07.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:07.470 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:07.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:42:14.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:42:14.578 749:link-prediction        INFO     eval_acc = 0.5208
2022-10-19 05:42:14.579 749:link-prediction        INFO     eval_f1 = 0.6352
2022-10-19 05:42:14.579 749:link-prediction        INFO     eval_mcc = 0.0535
2022-10-19 05:42:14.579 749:link-prediction        INFO     eval_precision = 0.5128
2022-10-19 05:42:14.579 749:link-prediction        INFO     eval_recall = 0.8344
2022-10-19 05:42:14.579 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:42:14.581 642:link-prediction        INFO     ********************
2022-10-19 05:42:14.581 643:link-prediction        INFO     Best f1:0.6352
2022-10-19 05:42:14.582 644:link-prediction        INFO     ********************
2022-10-19 05:42:14.583 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:42:14.583 664:link-prediction        INFO     ********************
2022-10-19 05:42:14.583 665:link-prediction        INFO     Best MCC:0.0535
2022-10-19 05:42:14.583 666:link-prediction        INFO     ********************
2022-10-19 05:42:14.584 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:42:16.925 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:16.925 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:16.925 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:42:24.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:42:24.272 749:link-prediction        INFO     eval_acc = 0.6641
2022-10-19 05:42:24.273 749:link-prediction        INFO     eval_f1 = 0.6348
2022-10-19 05:42:24.273 749:link-prediction        INFO     eval_mcc = 0.3325
2022-10-19 05:42:24.273 749:link-prediction        INFO     eval_precision = 0.6954
2022-10-19 05:42:24.273 749:link-prediction        INFO     eval_recall = 0.5839
2022-10-19 05:42:24.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:42:24.275 664:link-prediction        INFO     ********************
2022-10-19 05:42:24.275 665:link-prediction        INFO     Best MCC:0.3325
2022-10-19 05:42:24.275 666:link-prediction        INFO     ********************
2022-10-19 05:42:24.276 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:42:26.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:26.606 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:26.606 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:42:33.988 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_acc = 0.6805
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_f1 = 0.6351
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_mcc = 0.3728
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_precision = 0.7404
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_recall = 0.5559
2022-10-19 05:42:33.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:42:33.990 664:link-prediction        INFO     ********************
2022-10-19 05:42:33.991 665:link-prediction        INFO     Best MCC:0.3728
2022-10-19 05:42:33.991 666:link-prediction        INFO     ********************
2022-10-19 05:42:33.991 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:42:36.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:36.352 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:36.353 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:42:43.520 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:42:43.520 749:link-prediction        INFO     eval_acc = 0.6647
2022-10-19 05:42:43.520 749:link-prediction        INFO     eval_f1 = 0.5951
2022-10-19 05:42:43.520 749:link-prediction        INFO     eval_mcc = 0.3509
2022-10-19 05:42:43.521 749:link-prediction        INFO     eval_precision = 0.7511
2022-10-19 05:42:43.521 749:link-prediction        INFO     eval_recall = 0.4927
2022-10-19 05:42:43.521 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:42:45.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:45.863 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:45.863 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:42:53.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:42:53.265 749:link-prediction        INFO     eval_acc = 0.6761
2022-10-19 05:42:53.265 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-19 05:42:53.265 749:link-prediction        INFO     eval_mcc = 0.3547
2022-10-19 05:42:53.266 749:link-prediction        INFO     eval_precision = 0.6571
2022-10-19 05:42:53.266 749:link-prediction        INFO     eval_recall = 0.7364
2022-10-19 05:42:53.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:42:53.268 642:link-prediction        INFO     ********************
2022-10-19 05:42:53.268 643:link-prediction        INFO     Best f1:0.6945
2022-10-19 05:42:53.268 644:link-prediction        INFO     ********************
2022-10-19 05:42:53.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:42:55.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:42:55.616 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:42:55.616 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:03.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_acc = 0.6466
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_f1 = 0.7149
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_mcc = 0.334
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_precision = 0.5992
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_recall = 0.8859
2022-10-19 05:43:03.048 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:03.051 642:link-prediction        INFO     ********************
2022-10-19 05:43:03.051 643:link-prediction        INFO     Best f1:0.7149
2022-10-19 05:43:03.051 644:link-prediction        INFO     ********************
2022-10-19 05:43:03.052 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:43:05.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:05.405 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:05.405 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:12.626 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:12.626 749:link-prediction        INFO     eval_acc = 0.6814
2022-10-19 05:43:12.626 749:link-prediction        INFO     eval_f1 = 0.671
2022-10-19 05:43:12.627 749:link-prediction        INFO     eval_mcc = 0.3636
2022-10-19 05:43:12.627 749:link-prediction        INFO     eval_precision = 0.6937
2022-10-19 05:43:12.627 749:link-prediction        INFO     eval_recall = 0.6497
2022-10-19 05:43:12.627 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:15.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:15.013 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:15.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:22.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_acc = 0.6754
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_f1 = 0.6444
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_mcc = 0.3563
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_recall = 0.5881
2022-10-19 05:43:22.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:24.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:24.837 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:24.837 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:32.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:32.285 749:link-prediction        INFO     eval_acc = 0.6731
2022-10-19 05:43:32.285 749:link-prediction        INFO     eval_f1 = 0.6988
2022-10-19 05:43:32.285 749:link-prediction        INFO     eval_mcc = 0.3514
2022-10-19 05:43:32.285 749:link-prediction        INFO     eval_precision = 0.6479
2022-10-19 05:43:32.285 749:link-prediction        INFO     eval_recall = 0.7585
2022-10-19 05:43:32.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:34.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:34.654 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:34.654 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:42.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_acc = 0.6782
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_f1 = 0.7133
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_mcc = 0.3677
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_precision = 0.6432
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_recall = 0.8005
2022-10-19 05:43:42.112 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:44.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:44.465 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:44.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:43:51.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:43:51.907 749:link-prediction        INFO     eval_acc = 0.6847
2022-10-19 05:43:51.907 749:link-prediction        INFO     eval_f1 = 0.6875
2022-10-19 05:43:51.907 749:link-prediction        INFO     eval_mcc = 0.3695
2022-10-19 05:43:51.907 749:link-prediction        INFO     eval_precision = 0.6815
2022-10-19 05:43:51.908 749:link-prediction        INFO     eval_recall = 0.6936
2022-10-19 05:43:51.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:43:54.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:43:54.275 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:43:54.275 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:01.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_acc = 0.6823
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_f1 = 0.715
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_mcc = 0.3745
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_precision = 0.6482
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_recall = 0.7971
2022-10-19 05:44:01.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:01.711 642:link-prediction        INFO     ********************
2022-10-19 05:44:01.711 643:link-prediction        INFO     Best f1:0.715
2022-10-19 05:44:01.711 644:link-prediction        INFO     ********************
2022-10-19 05:44:01.712 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:44:01.712 664:link-prediction        INFO     ********************
2022-10-19 05:44:01.712 665:link-prediction        INFO     Best MCC:0.3745
2022-10-19 05:44:01.712 666:link-prediction        INFO     ********************
2022-10-19 05:44:01.713 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:44:04.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:04.095 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:04.095 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:11.545 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:11.545 749:link-prediction        INFO     eval_acc = 0.6893
2022-10-19 05:44:11.545 749:link-prediction        INFO     eval_f1 = 0.6774
2022-10-19 05:44:11.546 749:link-prediction        INFO     eval_mcc = 0.3797
2022-10-19 05:44:11.546 749:link-prediction        INFO     eval_precision = 0.7044
2022-10-19 05:44:11.546 749:link-prediction        INFO     eval_recall = 0.6523
2022-10-19 05:44:11.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:11.548 664:link-prediction        INFO     ********************
2022-10-19 05:44:11.548 665:link-prediction        INFO     Best MCC:0.3797
2022-10-19 05:44:11.548 666:link-prediction        INFO     ********************
2022-10-19 05:44:11.549 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:44:13.932 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:13.932 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:13.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:21.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:21.396 749:link-prediction        INFO     eval_acc = 0.6807
2022-10-19 05:44:21.396 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-19 05:44:21.397 749:link-prediction        INFO     eval_mcc = 0.3624
2022-10-19 05:44:21.397 749:link-prediction        INFO     eval_precision = 0.6683
2022-10-19 05:44:21.397 749:link-prediction        INFO     eval_recall = 0.7177
2022-10-19 05:44:21.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:23.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:23.773 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:23.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:31.237 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_acc = 0.6901
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_f1 = 0.6935
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_mcc = 0.3804
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_precision = 0.686
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-19 05:44:31.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:31.240 664:link-prediction        INFO     ********************
2022-10-19 05:44:31.240 665:link-prediction        INFO     Best MCC:0.3804
2022-10-19 05:44:31.240 666:link-prediction        INFO     ********************
2022-10-19 05:44:31.241 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:44:33.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:33.603 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:33.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:41.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:41.057 749:link-prediction        INFO     eval_acc = 0.6763
2022-10-19 05:44:41.057 749:link-prediction        INFO     eval_f1 = 0.7276
2022-10-19 05:44:41.058 749:link-prediction        INFO     eval_mcc = 0.3806
2022-10-19 05:44:41.058 749:link-prediction        INFO     eval_precision = 0.6281
2022-10-19 05:44:41.058 749:link-prediction        INFO     eval_recall = 0.8645
2022-10-19 05:44:41.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:41.060 642:link-prediction        INFO     ********************
2022-10-19 05:44:41.060 643:link-prediction        INFO     Best f1:0.7276
2022-10-19 05:44:41.060 644:link-prediction        INFO     ********************
2022-10-19 05:44:41.061 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:44:41.061 664:link-prediction        INFO     ********************
2022-10-19 05:44:41.061 665:link-prediction        INFO     Best MCC:0.3806
2022-10-19 05:44:41.061 666:link-prediction        INFO     ********************
2022-10-19 05:44:41.062 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:44:43.423 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:43.423 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:43.423 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:44:50.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:44:50.893 749:link-prediction        INFO     eval_acc = 0.691
2022-10-19 05:44:50.893 749:link-prediction        INFO     eval_f1 = 0.6913
2022-10-19 05:44:50.893 749:link-prediction        INFO     eval_mcc = 0.3819
2022-10-19 05:44:50.894 749:link-prediction        INFO     eval_precision = 0.6906
2022-10-19 05:44:50.894 749:link-prediction        INFO     eval_recall = 0.692
2022-10-19 05:44:50.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:44:50.896 664:link-prediction        INFO     ********************
2022-10-19 05:44:50.896 665:link-prediction        INFO     Best MCC:0.3819
2022-10-19 05:44:50.897 666:link-prediction        INFO     ********************
2022-10-19 05:44:50.897 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:44:53.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:44:53.280 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:44:53.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:45:00.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:45:00.771 749:link-prediction        INFO     eval_acc = 0.692
2022-10-19 05:45:00.772 749:link-prediction        INFO     eval_f1 = 0.6577
2022-10-19 05:45:00.772 749:link-prediction        INFO     eval_mcc = 0.3921
2022-10-19 05:45:00.772 749:link-prediction        INFO     eval_precision = 0.7402
2022-10-19 05:45:00.772 749:link-prediction        INFO     eval_recall = 0.5918
2022-10-19 05:45:00.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:45:00.774 664:link-prediction        INFO     ********************
2022-10-19 05:45:00.774 665:link-prediction        INFO     Best MCC:0.3921
2022-10-19 05:45:00.775 666:link-prediction        INFO     ********************
2022-10-19 05:45:00.775 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:45:03.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:45:03.136 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:45:03.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:45:10.612 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_acc = 0.6998
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_f1 = 0.6946
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_mcc = 0.3999
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_precision = 0.7069
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_recall = 0.6828
2022-10-19 05:45:10.612 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:45:10.615 664:link-prediction        INFO     ********************
2022-10-19 05:45:10.615 665:link-prediction        INFO     Best MCC:0.3999
2022-10-19 05:45:10.615 666:link-prediction        INFO     ********************
2022-10-19 05:45:10.616 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:45:13.003 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:45:13.003 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:45:13.003 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:45:20.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_acc = 0.6974
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_mcc = 0.3949
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_precision = 0.7003
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_recall = 0.6903
2022-10-19 05:45:20.483 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:45:20.927 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:45:20.927 770:link-prediction        INFO     Num examples = 10840
2022-10-19 05:45:20.927 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:45:28.236 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:45:28.236 814:link-prediction        INFO     eval_acc = 0.6637
2022-10-19 05:45:28.236 814:link-prediction        INFO     eval_f1 = 0.7185
2022-10-19 05:45:28.236 814:link-prediction        INFO     eval_mcc = 0.3554
2022-10-19 05:45:28.237 814:link-prediction        INFO     eval_precision = 0.6179
2022-10-19 05:45:28.237 814:link-prediction        INFO     eval_recall = 0.8581
2022-10-19 05:45:28.237 814:link-prediction        INFO     eval_threshold = 0.5
