2023-05-20 02:50:29.112 933:link-prediction        DEBUG  main message
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_recall = 0.826
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:57:10.988 540:link-prediction        INFO     ********************
2023-05-20 02:57:10.988 541:link-prediction        INFO     Best f1:0.8177
2023-05-20 02:57:10.988 542:link-prediction        INFO     ********************
2023-05-20 02:57:10.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:57:17.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:57:17.504 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:57:17.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:57:37.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_mcc = 0.6289
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_precision = 0.84
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_recall = 0.7745
2023-05-20 02:57:37.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:57:43.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:57:43.504 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:57:43.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:58:04.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_acc = 0.821
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_mcc = 0.6483
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_recall = 0.752
2023-05-20 02:58:04.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:58:10.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:58:10.336 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:58:10.337 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:58:30.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_acc = 0.7976
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_mcc = 0.6137
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_recall = 0.9195
2023-05-20 02:58:30.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:58:30.678 540:link-prediction        INFO     ********************
2023-05-20 02:58:30.678 541:link-prediction        INFO     Best f1:0.8196
2023-05-20 02:58:30.678 542:link-prediction        INFO     ********************
2023-05-20 02:58:30.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:58:36.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:58:36.858 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:58:36.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:58:56.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_mcc = 0.6455
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_precision = 0.87
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-20 02:58:56.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:59:02.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:59:02.769 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:59:02.770 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:59:22.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:59:22.154 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-20 02:59:22.154 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-20 02:59:22.154 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-20 02:59:22.154 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-20 02:59:22.155 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-20 02:59:22.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:59:28.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:59:28.457 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:59:28.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:59:48.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:59:48.353 647:link-prediction        INFO     eval_acc = 0.823
2023-05-20 02:59:48.354 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 02:59:48.354 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-20 02:59:48.354 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-20 02:59:48.354 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-20 02:59:48.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:59:54.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:59:54.627 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:59:54.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:00:14.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_mcc = 0.6466
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_recall = 0.7546
2023-05-20 03:00:14.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:00:15.391 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:00:15.391 669:link-prediction        INFO     Num examples = 21866
2023-05-20 03:00:15.391 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:00:34.409 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:00:34.409 713:link-prediction        INFO     eval_acc = 0.8028
2023-05-20 03:00:34.410 713:link-prediction        INFO     eval_f1 = 0.7657
2023-05-20 03:00:34.410 713:link-prediction        INFO     eval_mcc = 0.6385
2023-05-20 03:00:34.410 713:link-prediction        INFO     eval_precision = 0.9432
2023-05-20 03:00:34.410 713:link-prediction        INFO     eval_recall = 0.6444
2023-05-20 03:00:34.410 713:link-prediction        INFO     eval_threshold = 0.5
