2023-05-13 09:47:11.369 933:link-prediction        DEBUG  main message
2023-05-13 09:51:23.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:51:23.966 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:51:23.966 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:51:36.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_f1 = 0.8278
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_mcc = 0.665
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_recall = 0.8074
2023-05-13 09:51:36.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:51:39.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:51:39.960 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:51:39.960 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:51:52.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:51:52.069 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-13 09:51:52.069 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-13 09:51:52.070 647:link-prediction        INFO     eval_mcc = 0.6674
2023-05-13 09:51:52.070 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-13 09:51:52.070 647:link-prediction        INFO     eval_recall = 0.8354
2023-05-13 09:51:52.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:51:52.070 540:link-prediction        INFO     ********************
2023-05-13 09:51:52.070 541:link-prediction        INFO     Best f1:0.834
2023-05-13 09:51:52.070 542:link-prediction        INFO     ********************
2023-05-13 09:51:52.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:51:55.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:51:55.844 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:51:55.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:52:08.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:52:08.071 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 09:52:08.072 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-13 09:52:08.072 647:link-prediction        INFO     eval_mcc = 0.6712
2023-05-13 09:52:08.072 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-13 09:52:08.072 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-13 09:52:08.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:52:08.072 562:link-prediction        INFO     ********************
2023-05-13 09:52:08.072 563:link-prediction        INFO     Best MCC:0.6712
2023-05-13 09:52:08.072 564:link-prediction        INFO     ********************
2023-05-13 09:52:08.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:52:11.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:52:11.849 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:52:11.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:52:23.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_f1 = 0.827
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_mcc = 0.6591
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_precision = 0.839
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_recall = 0.8153
2023-05-13 09:52:23.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:52:27.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:52:27.765 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:52:27.765 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:52:40.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-13 09:52:40.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:52:43.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:52:43.811 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:52:43.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:52:55.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:52:55.981 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-13 09:52:55.981 647:link-prediction        INFO     eval_f1 = 0.8308
2023-05-13 09:52:55.981 647:link-prediction        INFO     eval_mcc = 0.6656
2023-05-13 09:52:55.981 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 09:52:55.982 647:link-prediction        INFO     eval_recall = 0.8213
2023-05-13 09:52:55.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:52:59.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:52:59.774 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:52:59.774 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:53:12.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_mcc = 0.6677
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_recall = 0.8146
2023-05-13 09:53:12.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:53:12.594 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:53:12.595 669:link-prediction        INFO     Num examples = 21866
2023-05-13 09:53:12.595 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:53:24.478 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_acc = 0.8361
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_f1 = 0.8296
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_mcc = 0.6741
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_recall = 0.7982
2023-05-13 09:53:24.479 713:link-prediction        INFO     eval_threshold = 0.5
