2023-06-05 02:27:43.981 936:link-prediction        DEBUG  main message
2023-06-05 02:37:49.763 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-05 02:37:49.763 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-05 02:37:49.763 650:link-prediction        INFO     eval_mcc = 0.6778
2023-06-05 02:37:49.763 650:link-prediction        INFO     eval_precision = 0.8754
2023-06-05 02:37:49.764 650:link-prediction        INFO     eval_recall = 0.7862
2023-06-05 02:37:49.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:37:57.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:37:57.111 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:37:57.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:38:26.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_f1 = 0.8391
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_mcc = 0.6866
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_recall = 0.8191
2023-06-05 02:38:26.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:38:26.419 565:link-prediction        INFO     ********************
2023-06-05 02:38:26.419 566:link-prediction        INFO     Best MCC:0.6866
2023-06-05 02:38:26.419 567:link-prediction        INFO     ********************
2023-06-05 02:38:26.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:38:34.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:38:34.298 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:38:34.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:39:02.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:39:02.655 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 02:39:02.655 650:link-prediction        INFO     eval_f1 = 0.8219
2023-06-05 02:39:02.655 650:link-prediction        INFO     eval_mcc = 0.685
2023-06-05 02:39:02.655 650:link-prediction        INFO     eval_precision = 0.908
2023-06-05 02:39:02.656 650:link-prediction        INFO     eval_recall = 0.7507
2023-06-05 02:39:02.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:39:12.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:39:12.920 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:39:12.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:39:39.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:39:39.908 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-05 02:39:39.909 650:link-prediction        INFO     eval_f1 = 0.8288
2023-06-05 02:39:39.909 650:link-prediction        INFO     eval_mcc = 0.675
2023-06-05 02:39:39.909 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-05 02:39:39.909 650:link-prediction        INFO     eval_recall = 0.793
2023-06-05 02:39:39.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:39:46.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:39:46.699 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:39:46.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:40:13.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_precision = 0.8666
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_recall = 0.8031
2023-06-05 02:40:13.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:40:21.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:40:21.583 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:40:21.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:40:50.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:40:50.042 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 02:40:50.042 650:link-prediction        INFO     eval_f1 = 0.8332
2023-06-05 02:40:50.042 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-05 02:40:50.042 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-05 02:40:50.042 650:link-prediction        INFO     eval_recall = 0.807
2023-06-05 02:40:50.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:40:59.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:40:59.231 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:40:59.232 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:41:27.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:41:27.926 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 02:41:27.926 650:link-prediction        INFO     eval_f1 = 0.8323
2023-06-05 02:41:27.926 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-05 02:41:27.926 650:link-prediction        INFO     eval_precision = 0.8709
2023-06-05 02:41:27.926 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-05 02:41:27.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:41:29.232 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:41:29.232 672:link-prediction        INFO     Num examples = 21866
2023-06-05 02:41:29.232 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:41:56.716 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:41:56.716 716:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 02:41:56.717 716:link-prediction        INFO     eval_f1 = 0.8388
2023-06-05 02:41:56.717 716:link-prediction        INFO     eval_mcc = 0.6818
2023-06-05 02:41:56.717 716:link-prediction        INFO     eval_precision = 0.8497
2023-06-05 02:41:56.717 716:link-prediction        INFO     eval_recall = 0.8281
2023-06-05 02:41:56.717 716:link-prediction        INFO     eval_threshold = 0.5
