2022-10-10 14:06:52.987 933:link-prediction        DEBUG  main message
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:02.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:02.686 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:02.686 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:07.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:07.267 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-10 14:09:07.268 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 14:09:07.268 647:link-prediction        INFO     eval_mcc = 0.7736
2022-10-10 14:09:07.268 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-10 14:09:07.268 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-10 14:09:07.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:08.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:08.744 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:08.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:13.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-10 14:09:13.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:14.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:14.730 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:14.730 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:19.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_mcc = 0.7828
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 14:09:19.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:20.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:20.619 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:20.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:25.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:25.200 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-10 14:09:25.200 647:link-prediction        INFO     eval_f1 = 0.8888
2022-10-10 14:09:25.201 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-10 14:09:25.201 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-10 14:09:25.201 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 14:09:25.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:26.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:26.680 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:26.680 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:31.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_acc = 0.8874
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_mcc = 0.7826
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-10 14:09:31.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:32.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:32.722 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:32.722 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:37.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:37.310 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-10 14:09:37.311 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-10 14:09:37.311 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-10 14:09:37.311 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 14:09:37.311 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-10 14:09:37.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:37.311 540:link-prediction        INFO     ********************
2022-10-10 14:09:37.311 541:link-prediction        INFO     Best f1:0.8966
2022-10-10 14:09:37.311 542:link-prediction        INFO     ********************
2022-10-10 14:09:37.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:09:37.312 562:link-prediction        INFO     ********************
2022-10-10 14:09:37.312 563:link-prediction        INFO     Best MCC:0.7867
2022-10-10 14:09:37.312 564:link-prediction        INFO     ********************
2022-10-10 14:09:37.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:09:38.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:09:38.786 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:09:38.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:43.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_mcc = 0.7856
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-10 14:09:43.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:09:43.827 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:09:43.828 669:link-prediction        INFO     Num examples = 7842
2022-10-10 14:09:43.828 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:48.092 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_acc = 0.8951
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_f1 = 0.9032
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_mcc = 0.8016
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_recall = 0.9793
2022-10-10 14:09:48.092 713:link-prediction        INFO     eval_threshold = 0.5
