2023-06-05 15:14:42.441 936:link-prediction        DEBUG  main message
2023-06-05 15:24:22.124 567:link-prediction        INFO     ********************
2023-06-05 15:24:22.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:24:32.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:24:32.611 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:24:32.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:25:09.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:25:09.552 650:link-prediction        INFO     eval_acc = 0.855
2023-06-05 15:25:09.552 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 15:25:09.553 650:link-prediction        INFO     eval_mcc = 0.7219
2023-06-05 15:25:09.553 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-05 15:25:09.553 650:link-prediction        INFO     eval_recall = 0.9439
2023-06-05 15:25:09.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:25:09.556 543:link-prediction        INFO     ********************
2023-06-05 15:25:09.556 544:link-prediction        INFO     Best f1:0.8663
2023-06-05 15:25:09.556 545:link-prediction        INFO     ********************
2023-06-05 15:25:09.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:25:09.559 565:link-prediction        INFO     ********************
2023-06-05 15:25:09.559 566:link-prediction        INFO     Best MCC:0.7219
2023-06-05 15:25:09.559 567:link-prediction        INFO     ********************
2023-06-05 15:25:09.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:25:20.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:25:20.128 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:25:20.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:26:02.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_acc = 0.8611
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_mcc = 0.725
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_recall = 0.9035
2023-06-05 15:26:02.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:26:02.516 565:link-prediction        INFO     ********************
2023-06-05 15:26:02.516 566:link-prediction        INFO     Best MCC:0.725
2023-06-05 15:26:02.516 567:link-prediction        INFO     ********************
2023-06-05 15:26:02.520 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:26:12.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:26:12.170 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:26:12.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:26:47.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:26:47.430 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-05 15:26:47.430 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-05 15:26:47.430 650:link-prediction        INFO     eval_mcc = 0.722
2023-06-05 15:26:47.431 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 15:26:47.431 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 15:26:47.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:26:57.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:26:57.086 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:26:57.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:27:34.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:27:34.658 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-05 15:27:34.658 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-05 15:27:34.658 650:link-prediction        INFO     eval_mcc = 0.7261
2023-06-05 15:27:34.658 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-05 15:27:34.659 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-05 15:27:34.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:27:34.663 543:link-prediction        INFO     ********************
2023-06-05 15:27:34.663 544:link-prediction        INFO     Best f1:0.8676
2023-06-05 15:27:34.663 545:link-prediction        INFO     ********************
2023-06-05 15:27:34.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:27:34.667 565:link-prediction        INFO     ********************
2023-06-05 15:27:34.667 566:link-prediction        INFO     Best MCC:0.7261
2023-06-05 15:27:34.667 567:link-prediction        INFO     ********************
2023-06-05 15:27:34.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:27:43.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:27:43.077 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:27:43.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:28:18.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:28:18.802 650:link-prediction        INFO     eval_acc = 0.869
2023-06-05 15:28:18.803 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 15:28:18.803 650:link-prediction        INFO     eval_mcc = 0.7383
2023-06-05 15:28:18.803 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-05 15:28:18.803 650:link-prediction        INFO     eval_recall = 0.8816
2023-06-05 15:28:18.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:28:18.808 543:link-prediction        INFO     ********************
2023-06-05 15:28:18.808 544:link-prediction        INFO     Best f1:0.87
2023-06-05 15:28:18.808 545:link-prediction        INFO     ********************
2023-06-05 15:28:18.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:28:18.811 565:link-prediction        INFO     ********************
2023-06-05 15:28:18.811 566:link-prediction        INFO     Best MCC:0.7383
2023-06-05 15:28:18.811 567:link-prediction        INFO     ********************
2023-06-05 15:28:18.812 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:28:29.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:28:29.733 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:28:29.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:29:04.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:29:04.655 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 15:29:04.655 650:link-prediction        INFO     eval_f1 = 0.871
2023-06-05 15:29:04.656 650:link-prediction        INFO     eval_mcc = 0.7329
2023-06-05 15:29:04.656 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-05 15:29:04.656 650:link-prediction        INFO     eval_recall = 0.9306
2023-06-05 15:29:04.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:29:04.660 543:link-prediction        INFO     ********************
2023-06-05 15:29:04.660 544:link-prediction        INFO     Best f1:0.871
2023-06-05 15:29:04.660 545:link-prediction        INFO     ********************
2023-06-05 15:29:04.664 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:29:15.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:29:15.302 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:29:15.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:29:50.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_acc = 0.8651
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_f1 = 0.8717
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_mcc = 0.735
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 15:29:50.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:29:50.591 543:link-prediction        INFO     ********************
2023-06-05 15:29:50.591 544:link-prediction        INFO     Best f1:0.8717
2023-06-05 15:29:50.591 545:link-prediction        INFO     ********************
2023-06-05 15:29:50.595 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:30:00.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:30:00.576 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:30:00.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:30:35.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:30:35.823 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 15:30:35.823 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-05 15:30:35.823 650:link-prediction        INFO     eval_mcc = 0.7409
2023-06-05 15:30:35.824 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-05 15:30:35.824 650:link-prediction        INFO     eval_recall = 0.9047
2023-06-05 15:30:35.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:30:35.830 543:link-prediction        INFO     ********************
2023-06-05 15:30:35.831 544:link-prediction        INFO     Best f1:0.8733
2023-06-05 15:30:35.831 545:link-prediction        INFO     ********************
2023-06-05 15:30:35.868 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:30:35.868 565:link-prediction        INFO     ********************
2023-06-05 15:30:35.868 566:link-prediction        INFO     Best MCC:0.7409
2023-06-05 15:30:35.869 567:link-prediction        INFO     ********************
2023-06-05 15:30:35.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:30:36.334 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:30:36.334 672:link-prediction        INFO     Num examples = 25558
2023-06-05 15:30:36.334 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:31:13.186 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:31:13.187 716:link-prediction        INFO     eval_acc = 0.8698
2023-06-05 15:31:13.187 716:link-prediction        INFO     eval_f1 = 0.8732
2023-06-05 15:31:13.187 716:link-prediction        INFO     eval_mcc = 0.7412
2023-06-05 15:31:13.187 716:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 15:31:13.187 716:link-prediction        INFO     eval_recall = 0.9005
2023-06-05 15:31:13.188 716:link-prediction        INFO     eval_threshold = 0.5
